Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682597e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682597e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080911e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
664  2019-05-01  344.476985  328.846074   376.453469   344.476985   344.476985        9.341207              9.341207              9.341207  3.052514      3.052514      3.052514   6.288693      6.288693      6.288693                   0.0                         0.0                         0.0  353.818192
665  2019-05-02  344.459829  330.102343   376.918045   344.459829   344.459829        9.143375              9.143375              9.143375  3.327020      3.327020      3.327020   5.816356      5.816356      5.816356                   0.0                         0.0                         0.0  353.603204
666  2019-05-03  344.442673  329.532785   375.590389   344.442673   344.442673        7.839939              7.839939              7.839939  2.464035      2.464035      2.464035   5.375904      5.375904      5.375904                   0.0                         0.0                         0.0  352.282611
667  2019-05-06  344.391204  327.593936   375.382698   344.391204   344.391204        6.716211              6.716211              6.716211  2.452267      2.452267      2.452267   4.263944      4.263944      4.263944                   0.0                         0.0                         0.0  351.107415
668  2019-05-07  344.374048  329.098514   375.667027   344.374048   344.374048        7.983218              7.983218              7.983218  4.021108      4.021108      4.021108   3.962110      3.962110      3.962110                   0.0                         0.0                         0.0  352.357265
669  2019-05-08  344.356892  327.118822   375.285607   344.356892   344.356892        6.743546              6.743546              6.743546  3.052514      3.052514      3.052514   3.691032      3.691032      3.691032                   0.0                         0.0                         0.0  351.100438
670  2019-05-09  344.339736  327.288884   373.126470   344.339736   344.339736        6.773946              6.773946              6.773946  3.327020      3.327020      3.327020   3.446926      3.446926      3.446926                   0.0                         0.0                         0.0  351.113681
671  2019-05-10  344.322579  328.705555   373.503920   344.322579   344.322579        5.689232              5.689232              5.689232  2.464035      2.464035      2.464035   3.225197      3.225197      3.225197                   0.0                         0.0                         0.0  350.011811
672  2019-05-13  344.271111  325.250111   371.011041   344.271111   344.271111        5.092978              5.092978              5.092978  2.452267      2.452267      2.452267   2.640711      2.640711      2.640711                   0.0                         0.0                         0.0  349.364089
673  2019-05-14  344.253955  327.263202   374.200879   344.253955   344.253955        6.475079              6.475079              6.475079  4.021108      4.021108      4.021108   2.453971      2.453971      2.453971                   0.0                         0.0                         0.0  350.729034
674  2019-05-15  344.236799  326.318010   372.218721   344.236799   344.236799        5.314699              5.314699              5.314699  3.052514      3.052514      3.052514   2.262184      2.262184      2.262184                   0.0                         0.0                         0.0  349.551497
675  2019-05-16  344.219642  326.737362   373.883108   344.219642   344.219642        5.387559              5.387559              5.387559  3.327020      3.327020      3.327020   2.060539      2.060539      2.060539                   0.0                         0.0                         0.0  349.607201
676  2019-05-17  344.202486  325.491493   372.982828   344.202486   344.202486        4.308962              4.308962              4.308962  2.464035      2.464035      2.464035   1.844926      1.844926      1.844926                   0.0                         0.0                         0.0  348.511448
677  2019-05-20  344.151018  324.273418   371.724034   344.151018   344.151018        3.539271              3.539271              3.539271  2.452267      2.452267      2.452267   1.087004      1.087004      1.087004                   0.0                         0.0                         0.0  347.690289
678  2019-05-21  344.133862  327.240528   371.442724   344.133862   344.133862        4.814771              4.814771              4.814771  4.021108      4.021108      4.021108   0.793663      0.793663      0.793663                   0.0                         0.0                         0.0  348.948632
679  2019-05-22  344.116705  325.234701   371.866516   344.116705   344.116705        3.533612              3.533612              3.533612  3.052514      3.052514      3.052514   0.481098      0.481098      0.481098                   0.0                         0.0                         0.0  347.650317
680  2019-05-23  344.099549  323.628947   370.999763   344.099549   344.099549        3.478836              3.478836              3.478836  3.327020      3.327020      3.327020   0.151816      0.151816      0.151816                   0.0                         0.0                         0.0  347.578385
681  2019-05-24  344.082393  320.796735   368.319153   344.082393   344.082393        2.273553              2.273553              2.273553  2.464035      2.464035      2.464035  -0.190482     -0.190482     -0.190482                   0.0                         0.0                         0.0  346.355946
682  2019-05-28  344.013768  322.376458   370.636706   344.013768   344.013768        2.442440              2.442440              2.442440  4.021108      4.021108      4.021108  -1.578668     -1.578668     -1.578668                   0.0                         0.0                         0.0  346.456209
683  2019-05-29  343.996612  321.119654   369.042367   343.996612   343.996612        1.157435              1.157435              1.157435  3.052514      3.052514      3.052514  -1.895079     -1.895079     -1.895079                   0.0                         0.0                         0.0  345.154048
684  2019-05-30  343.555035  320.700600   368.665409   343.555035   343.555035        1.144100              1.144100              1.144100  3.327020      3.327020      3.327020  -2.182920     -2.182920     -2.182920                   0.0                         0.0                         0.0  344.699135
685  2019-05-31  343.113457  319.541497   367.604703   343.113457   343.113457        0.030584              0.030584              0.030584  2.464035      2.464035      2.464035  -2.433451     -2.433451     -2.433451                   0.0                         0.0                         0.0  343.144041
686  2019-06-03  341.788725  318.746614   364.878582   341.788725   341.788725       -0.422356             -0.422356             -0.422356  2.452267      2.452267      2.452267  -2.874623     -2.874623     -2.874623                   0.0                         0.0                         0.0  341.366369
687  2019-06-04  341.347147  318.661736   364.526989   341.347147   341.347147        1.130153              1.130153              1.130153  4.021108      4.021108      4.021108  -2.890955     -2.890955     -2.890955                   0.0                         0.0                         0.0  342.477300
688  2019-06-05  340.905570  317.284568   364.965834   340.905570   340.905570        0.222788              0.222788              0.222788  3.052514      3.052514      3.052514  -2.829726     -2.829726     -2.829726                   0.0                         0.0                         0.0  341.128358
689  2019-06-06  340.463992  317.723772   366.950722   340.463992   340.463992        0.642209              0.642209              0.642209  3.327020      3.327020      3.327020  -2.684811     -2.684811     -2.684811                   0.0                         0.0                         0.0  341.106201
690  2019-06-07  340.022415  317.345373   364.777579   340.022415   340.022415        0.012967              0.012967              0.012967  2.464035      2.464035      2.464035  -2.451069     -2.451069     -2.451069                   0.0                         0.0                         0.0  340.035381
691  2019-06-10  338.697682  314.987194   363.809477   338.697682   338.697682        1.269948              1.269948              1.269948  2.452267      2.452267      2.452267  -1.182319     -1.182319     -1.182319                   0.0                         0.0                         0.0  339.967630
692  2019-06-11  338.256105  318.490922   365.037905   338.256105   338.256105        3.456310              3.456310              3.456310  4.021108      4.021108      4.021108  -0.564797     -0.564797     -0.564797                   0.0                         0.0                         0.0  341.712415
693  2019-06-12  337.814527  319.211412   365.349524   337.814527   337.814527        3.202088              3.202088              3.202088  3.052514      3.052514      3.052514   0.149574      0.149574      0.149574                   0.0                         0.0                         0.0  341.016615
694  2019-06-13  337.372950  318.939753   365.457514   337.372950   337.372950        4.285633              4.285633              4.285633  3.327020      3.327020      3.327020   0.958613      0.958613      0.958613                   0.0                         0.0                         0.0  341.658583
695  2019-06-14  336.931372  319.344681   365.109065   336.931372   336.931372        4.322936              4.322936              4.322936  2.464035      2.464035      2.464035   1.858901      1.858901      1.858901                   0.0                         0.0                         0.0  341.254308
696  2019-06-17  335.606640  319.882684   367.307092   335.606640   335.606640        7.507883              7.507883              7.507883  2.452267      2.452267      2.452267   5.055616      5.055616      5.055616                   0.0                         0.0                         0.0  343.114523
697  2019-06-18  335.165063  320.344468   368.885114   335.165063   335.165063       10.285076             10.285076             10.285076  4.021108      4.021108      4.021108   6.263968      6.263968      6.263968                   0.0                         0.0                         0.0  345.450139
698  2019-06-19  334.723485  319.328037   366.432340   334.723485   334.723485       10.582637             10.582637             10.582637  3.052514      3.052514      3.052514   7.530123      7.530123      7.530123                   0.0                         0.0                         0.0  345.306122
699  2019-06-20  334.281908  323.342191   370.076785   334.281908   334.281908       12.171752             12.171752             12.171752  3.327020      3.327020      3.327020   8.844732      8.844732      8.844732                   0.0                         0.0                         0.0  346.453659
700  2019-06-21  333.840330  323.321014   369.588598   333.840330   333.840330       12.661831             12.661831             12.661831  2.464035      2.464035      2.464035  10.197796     10.197796     10.197796                   0.0                         0.0                         0.0  346.502161
701  2019-06-24  332.515598  325.708185   374.148831   332.515598   332.515598       16.832395             16.832395             16.832395  2.452267      2.452267      2.452267  14.380128     14.380128     14.380128                   0.0                         0.0                         0.0  349.347993
702  2019-06-25  332.074020  328.551770   375.112943   332.074020   332.074020       19.798713             19.798713             19.798713  4.021108      4.021108      4.021108  15.777605     15.777605     15.777605                   0.0                         0.0                         0.0  351.872733
703  2019-06-26  331.632443  329.223965   375.994495   331.632443   331.632443       20.209866             20.209866             20.209866  3.052514      3.052514      3.052514  17.157352     17.157352     17.157352                   0.0                         0.0                         0.0  351.842308
704  2019-06-27  331.190865  331.881768   377.271029   331.190865   331.190865       21.834589             21.834589             21.834589  3.327020      3.327020      3.327020  18.507569     18.507569     18.507569                   0.0                         0.0                         0.0  353.025454
705  2019-06-28  330.749288  329.384889   376.205007   330.749288   330.749288       22.280512             22.280512             22.280512  2.464035      2.464035      2.464035  19.816477     19.816477     19.816477                   0.0                         0.0                         0.0  353.029800
706  2019-07-01  329.424555  330.634928   378.356897   329.424555   329.424555       25.831733             25.831733             25.831733  2.452267      2.452267      2.452267  23.379467     23.379467     23.379467                   0.0                         0.0                         0.0  355.256289
707  2019-07-02  328.982978  330.885407   378.373048   328.982978   328.982978       28.429560             28.429560             28.429560  4.021108      4.021108      4.021108  24.408452     24.408452     24.408452                   0.0                         0.0                         0.0  357.412538
708  2019-07-03  328.541400  333.223550   380.608291   328.541400   328.541400       28.392761             28.392761             28.392761  3.052514      3.052514      3.052514  25.340247     25.340247     25.340247                   0.0                         0.0                         0.0  356.934161
709  2019-07-05  327.658245  332.500683   379.538038   327.658245   327.658245       29.336770             29.336770             29.336770  2.464035      2.464035      2.464035  26.872735     26.872735     26.872735                   0.0                         0.0                         0.0  356.995016
710  2019-07-08  326.333513  333.800132   380.401742   326.333513   326.333513       30.664721             30.664721             30.664721  2.452267      2.452267      2.452267  28.212454     28.212454     28.212454                   0.0                         0.0                         0.0  356.998233
711  2019-07-09  325.891935  333.922279   381.076879   325.891935   325.891935       32.394986             32.394986             32.394986  4.021108      4.021108      4.021108  28.373878     28.373878     28.373878                   0.0                         0.0                         0.0  358.286921
712  2019-07-10  325.450358  334.694668   379.437128   325.450358   325.450358       31.435795             31.435795             31.435795  3.052514      3.052514      3.052514  28.383281     28.383281     28.383281                   0.0                         0.0                         0.0  356.886153
713  2019-07-11  325.008780  333.233283   378.085741   325.008780   325.008780       31.563717             31.563717             31.563717  3.327020      3.327020      3.327020  28.236698     28.236698     28.236698                   0.0                         0.0                         0.0  356.572498
714  2019-07-12  324.567203  331.707749   379.162845   324.567203   324.567203       30.395490             30.395490             30.395490  2.464035      2.464035      2.464035  27.931455     27.931455     27.931455                   0.0                         0.0                         0.0  354.962693
715  2019-07-15  323.242471  327.938431   373.260796   323.242471   323.242471       28.510919             28.510919             28.510919  2.452267      2.452267      2.452267  26.058652     26.058652     26.058652                   0.0                         0.0                         0.0  351.753390
716  2019-07-16  322.800893  329.208191   375.480258   322.800893   322.800893       29.142653             29.142653             29.142653  4.021108      4.021108      4.021108  25.121545     25.121545     25.121545                   0.0                         0.0                         0.0  351.943546
717  2019-07-17  322.359316  325.861744   372.600433   322.359316   322.359316       27.087862             27.087862             27.087862  3.052514      3.052514      3.052514  24.035348     24.035348     24.035348                   0.0                         0.0                         0.0  349.447178
718  2019-07-18  321.917738  325.676691   370.953467   321.917738   321.917738       26.134149             26.134149             26.134149  3.327020      3.327020      3.327020  22.807129     22.807129     22.807129                   0.0                         0.0                         0.0  348.051887
719  2019-07-19  321.476161  322.093803   368.039025   321.476161   321.476161       23.909820             23.909820             23.909820  2.464035      2.464035      2.464035  21.445784     21.445784     21.445784                   0.0                         0.0                         0.0  345.385980
720  2019-07-22  320.151428  315.478587   362.528888   320.151428   320.151428       19.131400             19.131400             19.131400  2.452267      2.452267      2.452267  16.679133     16.679133     16.679133                   0.0                         0.0                         0.0  339.282828
721  2019-07-23  319.709851  314.866460   362.734991   319.709851   319.709851       18.931220             18.931220             18.931220  4.021108      4.021108      4.021108  14.910112     14.910112     14.910112                   0.0                         0.0                         0.0  338.641070
722  2019-07-24  319.268273  310.798370   359.767640   319.268273   319.268273       16.131235             16.131235             16.131235  3.052514      3.052514      3.052514  13.078721     13.078721     13.078721                   0.0                         0.0                         0.0  335.399508
723  2019-07-25  318.826696  310.155591   357.076094   318.826696   318.826696       14.530692             14.530692             14.530692  3.327020      3.327020      3.327020  11.203672     11.203672     11.203672                   0.0                         0.0                         0.0  333.357387
724  2019-07-26  318.385118  306.503293   353.243867   318.385118   318.385118       11.768834             11.768834             11.768834  2.464035      2.464035      2.464035   9.304798      9.304798      9.304798                   0.0                         0.0                         0.0  330.153952
725  2019-07-29  317.060386  298.549716   347.808679   317.060386   317.060386        6.127365              6.127365              6.127365  2.452267      2.452267      2.452267   3.675098      3.675098      3.675098                   0.0                         0.0                         0.0  323.187751
726  2019-07-30  316.618808  300.760864   345.719221   316.618808   316.618808        5.913703              5.913703              5.913703  4.021108      4.021108      4.021108   1.892595      1.892595      1.892595                   0.0                         0.0                         0.0  322.532511
727  2019-07-31  316.177231  295.268004   344.684719   316.177231   316.177231        3.245280              3.245280              3.245280  3.052514      3.052514      3.052514   0.192765      0.192765      0.192765                   0.0                         0.0                         0.0  319.422510
728  2019-08-01  315.735653  293.881598   342.241617   315.735653   315.735653        1.923142              1.923142              1.923142  3.327020      3.327020      3.327020  -1.403878     -1.403878     -1.403878                   0.0                         0.0                         0.0  317.658795
729  2019-08-02  315.294076  290.861760   339.444609   315.294076   315.294076       -0.413875             -0.413875             -0.413875  2.464035      2.464035      2.464035  -2.877910     -2.877910     -2.877910                   0.0                         0.0                         0.0  314.880201
730  2019-08-05  313.969343  286.440094   331.647877   313.969343   313.969343       -3.941645             -3.941645             -3.941645  2.452267      2.452267      2.452267  -6.393911     -6.393911     -6.393911                   0.0                         0.0                         0.0  310.027699
731  2019-08-06  313.527766  286.560939   334.016690   313.527766   313.527766       -3.196263             -3.196263             -3.196263  4.021108      4.021108      4.021108  -7.217371     -7.217371     -7.217371                   0.0                         0.0                         0.0  310.331502
732  2019-08-07  313.086188  285.467119   332.206119   313.086188   313.086188       -4.797010             -4.797010             -4.797010  3.052514      3.052514      3.052514  -7.849524     -7.849524     -7.849524                   0.0                         0.0                         0.0  308.289179
733  2019-08-08  312.644611  285.774971   329.547303   312.644611   312.644611       -4.957397             -4.957397             -4.957397  3.327020      3.327020      3.327020  -8.284417     -8.284417     -8.284417                   0.0                         0.0                         0.0  307.687213
734  2019-08-09  312.203033  282.091840   331.839746   312.203033   312.203033       -6.055189             -6.055189             -6.055189  2.464035      2.464035      2.464035  -8.519224     -8.519224     -8.519224                   0.0                         0.0                         0.0  306.147845
735  2019-08-12  310.878301  283.395038   330.351967   310.878301   310.878301       -5.591716             -5.591716             -5.591716  2.452267      2.452267      2.452267  -8.043983     -8.043983     -8.043983                   0.0                         0.0                         0.0  305.286584
736  2019-08-13  310.436723  284.903509   330.142120   310.436723   310.436723       -3.494748             -3.494748             -3.494748  4.021108      4.021108      4.021108  -7.515856     -7.515856     -7.515856                   0.0                         0.0                         0.0  306.941975
737  2019-08-14  309.995146  282.803954   329.001527   309.995146   309.995146       -3.770174             -3.770174             -3.770174  3.052514      3.052514      3.052514  -6.822688     -6.822688     -6.822688                   0.0                         0.0                         0.0  306.224972
738  2019-08-15  309.553568  283.044832   329.166434   309.553568   309.553568       -2.653873             -2.653873             -2.653873  3.327020      3.327020      3.327020  -5.980893     -5.980893     -5.980893                   0.0                         0.0                         0.0  306.899695
739  2019-08-16  309.111991  284.179347   330.569436   309.111991   309.111991       -2.545534             -2.545534             -2.545534  2.464035      2.464035      2.464035  -5.009569     -5.009569     -5.009569                   0.0                         0.0                         0.0  306.566457
740  2019-08-19  307.787258  283.619138   332.665645   307.787258   307.787258        0.909645              0.909645              0.909645  2.452267      2.452267      2.452267  -1.542622     -1.542622     -1.542622                   0.0                         0.0                         0.0  308.696903
741  2019-08-20  307.345681  286.698023   336.213382   307.345681   307.345681        3.735483              3.735483              3.735483  4.021108      4.021108      4.021108  -0.285625     -0.285625     -0.285625                   0.0                         0.0                         0.0  311.081164
742  2019-08-21  306.904103  288.077947   333.635788   306.904103   306.904103        4.030557              4.030557              4.030557  3.052514      3.052514      3.052514   0.978042      0.978042      0.978042                   0.0                         0.0                         0.0  310.934660
743  2019-08-22  306.462526  288.879704   336.808120   306.462526   306.462526        5.548535              5.548535              5.548535  3.327020      3.327020      3.327020   2.221515      2.221515      2.221515                   0.0                         0.0                         0.0  312.011060
744  2019-08-23  306.020948  288.798725   335.421258   306.020948   306.020948        5.882382              5.882382              5.882382  2.464035      2.464035      2.464035   3.418347      3.418347      3.418347                   0.0                         0.0                         0.0  311.903330
745  2019-08-26  304.696216  288.217161   337.177332   304.696216   304.696216        8.933982              8.933982              8.933982  2.452267      2.452267      2.452267   6.481715      6.481715      6.481715                   0.0                         0.0                         0.0  313.630197
746  2019-08-27  304.254638  293.800437   338.681993   304.254638   304.254638       11.274977             11.274977             11.274977  4.021108      4.021108      4.021108   7.253869      7.253869      7.253869                   0.0                         0.0                         0.0  315.529615
747  2019-08-28  303.813061  290.377820   339.048708   303.813061   303.813061       10.923576             10.923576             10.923576  3.052514      3.052514      3.052514   7.871062      7.871062      7.871062                   0.0                         0.0                         0.0  314.736637
748  2019-08-29  303.371483  290.814074   339.786858   303.371483   303.371483       11.646525             11.646525             11.646525  3.327020      3.327020      3.327020   8.319505      8.319505      8.319505                   0.0                         0.0                         0.0  315.018008
749  2019-08-30  302.929906  291.380555   339.048279   302.929906   302.929906       11.052874             11.052874             11.052874  2.464035      2.464035      2.464035   8.588839      8.588839      8.588839                   0.0                         0.0                         0.0  313.982780
750  2019-09-03  301.163596  290.644496   336.880921   301.163596   301.163596       11.818825             11.818825             11.818825  4.021108      4.021108      4.021108   7.797718      7.797718      7.797718                   0.0                         0.0                         0.0  312.982421
751  2019-09-04  300.722018  286.590747   335.081800   300.722018   300.722018       10.199250             10.199250             10.199250  3.052514      3.052514      3.052514   7.146736      7.146736      7.146736                   0.0                         0.0                         0.0  310.921268
752  2019-09-05  300.280441  284.129469   331.969034   300.280441   300.280441        9.659994              9.659994              9.659994  3.327020      3.327020      3.327020   6.332975      6.332975      6.332975                   0.0                         0.0                         0.0  309.940435
753  2019-09-06  299.838863  285.422752   332.541013   299.838863   299.838863        7.835666              7.835666              7.835666  2.464035      2.464035      2.464035   5.371631      5.371631      5.371631                   0.0                         0.0                         0.0  307.674530
754  2019-09-09  298.514131  278.653168   326.529619   298.514131   298.514131        4.247725              4.247725              4.247725  2.452267      2.452267      2.452267   1.795458      1.795458      1.795458                   0.0                         0.0                         0.0  302.761856
755  2019-09-10  298.072553  278.001730   326.571805   298.072553   298.072553        4.468998              4.468998              4.468998  4.021108      4.021108      4.021108   0.447891      0.447891      0.447891                   0.0                         0.0                         0.0  302.541552
756  2019-09-11  297.630976  277.039955   324.273239   297.630976   297.630976        2.116331              2.116331              2.116331  3.052514      3.052514      3.052514  -0.936184     -0.936184     -0.936184                   0.0                         0.0                         0.0  299.747306
757  2019-09-12  297.189398  275.920690   322.479361   297.189398   297.189398        0.996066              0.996066              0.996066  3.327020      3.327020      3.327020  -2.330954     -2.330954     -2.330954                   0.0                         0.0                         0.0  298.185464
758  2019-09-13  296.747821  272.760682   319.202368   296.747821   296.747821       -1.246648             -1.246648             -1.246648  2.464035      2.464035      2.464035  -3.710683     -3.710683     -3.710683                   0.0                         0.0                         0.0  295.501173
759  2019-09-16  295.423088  266.856050   314.517418   295.423088   295.423088       -5.062626             -5.062626             -5.062626  2.452267      2.452267      2.452267  -7.514893     -7.514893     -7.514893                   0.0                         0.0                         0.0  290.360462
760  2019-09-17  294.981511  268.610935   314.594250   294.981511   294.981511       -4.576459             -4.576459             -4.576459  4.021108      4.021108      4.021108  -8.597567     -8.597567     -8.597567                   0.0                         0.0                         0.0  290.405051
761  2019-09-18  294.539933  264.935797   311.632368   294.539933   294.539933       -6.503711             -6.503711             -6.503711  3.052514      3.052514      3.052514  -9.556225     -9.556225     -9.556225                   0.0                         0.0                         0.0  288.036222
762  2019-09-19  294.098356  262.252097   308.924162   294.098356   294.098356       -7.049216             -7.049216             -7.049216  3.327020      3.327020      3.327020 -10.376236    -10.376236    -10.376236                   0.0                         0.0                         0.0  287.049140
763  2019-09-20  293.656778  260.935473   309.330197   293.656778   293.656778       -8.582137             -8.582137             -8.582137  2.464035      2.464035      2.464035 -11.046173    -11.046173    -11.046173                   0.0                         0.0                         0.0  285.074641
764  2019-09-23  292.332046  260.361110   306.669890   292.332046   292.332046       -9.640992             -9.640992             -9.640992  2.452267      2.452267      2.452267 -12.093258    -12.093258    -12.093258                   0.0                         0.0                         0.0  282.691054
765  2019-09-24  292.641165  258.713630   309.503902   292.641165   292.641165       -8.097371             -8.097371             -8.097371  4.021108      4.021108      4.021108 -12.118479    -12.118479    -12.118479                   0.0                         0.0                         0.0  284.543794
766  2019-09-25  292.950285  257.636663   306.436579   292.950285   292.950285       -8.936649             -8.936649             -8.936649  3.052514      3.052514      3.052514 -11.989163    -11.989163    -11.989163                   0.0                         0.0                         0.0  284.013636
767  2019-09-26  293.259405  260.660478   305.850357   293.259405   293.259405       -8.387713             -8.387713             -8.387713  3.327020      3.327020      3.327020 -11.714732    -11.714732    -11.714732                   0.0                         0.0                         0.0  284.871692
768  2019-09-27  293.568524  262.639260   306.603914   293.568524   293.568524       -8.843570             -8.843570             -8.843570  2.464035      2.464035      2.464035 -11.307605    -11.307605    -11.307605                   0.0                         0.0                         0.0  284.724954
769  2019-09-30  294.495884  263.527948   310.046373   294.495884   294.495884       -6.999699             -6.999699             -6.999699  2.452267      2.452267      2.452267  -9.451966     -9.451966     -9.451966                   0.0                         0.0                         0.0  287.496184
770  2019-10-01  294.805003  265.485861   313.939414   294.805003   294.805003       -4.664546             -4.664546             -4.664546  4.021108      4.021108      4.021108  -8.685654     -8.685654     -8.685654                   0.0                         0.0                         0.0  290.140457
771  2019-10-02  295.114123  265.843277   313.281598   295.114123   295.114123       -4.827993             -4.827993             -4.827993  3.052514      3.052514      3.052514  -7.880507     -7.880507     -7.880507                   0.0                         0.0                         0.0  290.286130
772  2019-10-03  295.423243  268.670598   315.441501   295.423243   295.423243       -3.731437             -3.731437             -3.731437  3.327020      3.327020      3.327020  -7.058457     -7.058457     -7.058457                   0.0                         0.0                         0.0  291.691806
773  2019-10-04  295.732362  268.952279   318.515656   295.732362   295.732362       -3.777298             -3.777298             -3.777298  2.464035      2.464035      2.464035  -6.241333     -6.241333     -6.241333                   0.0                         0.0                         0.0  291.955065
774  2019-10-07  296.659722  272.383687   316.932978   296.659722   296.659722       -1.573994             -1.573994             -1.573994  2.452267      2.452267      2.452267  -4.026261     -4.026261     -4.026261                   0.0                         0.0                         0.0  295.085728
775  2019-10-08  296.968841  274.186982   321.264785   296.968841   296.968841        0.592456              0.592456              0.592456  4.021108      4.021108      4.021108  -3.428652     -3.428652     -3.428652                   0.0                         0.0                         0.0  297.561297
776  2019-10-09  297.277961  274.190383   321.236628   297.277961   297.277961        0.124907              0.124907              0.124907  3.052514      3.052514      3.052514  -2.927607     -2.927607     -2.927607                   0.0                         0.0                         0.0  297.402868
777  2019-10-10  297.587081  275.401747   322.633022   297.587081   297.587081        0.791712              0.791712              0.791712  3.327020      3.327020      3.327020  -2.535307     -2.535307     -2.535307                   0.0                         0.0                         0.0  298.378793
778  2019-10-11  297.896201  273.875368   323.095167   297.896201   297.896201        0.202774              0.202774              0.202774  2.464035      2.464035      2.464035  -2.261261     -2.261261     -2.261261                   0.0                         0.0                         0.0  298.098975
779  2019-10-14  298.823560  277.191716   323.526285   298.823560   298.823560        0.251001              0.251001              0.251001  2.452267      2.452267      2.452267  -2.201266     -2.201266     -2.201266                   0.0                         0.0                         0.0  299.074561
780  2019-10-15  299.132679  277.661729   324.962397   299.132679   299.132679        1.582537              1.582537              1.582537  4.021108      4.021108      4.021108  -2.438571     -2.438571     -2.438571                   0.0                         0.0                         0.0  300.715217
781  2019-10-16  299.441799  277.260434   323.329616   299.441799   299.441799        0.253245              0.253245              0.253245  3.052514      3.052514      3.052514  -2.799269     -2.799269     -2.799269                   0.0                         0.0                         0.0  299.695044
782  2019-10-17  299.750919  275.011819   321.876903   299.750919   299.750919        0.050613              0.050613              0.050613  3.327020      3.327020      3.327020  -3.276407     -3.276407     -3.276407                   0.0                         0.0                         0.0  299.801532
783  2019-10-18  300.060039  273.854247   321.847161   300.060039   300.060039       -1.396791             -1.396791             -1.396791  2.464035      2.464035      2.464035  -3.860827     -3.860827     -3.860827                   0.0                         0.0                         0.0  298.663247
784  2019-10-21  300.987398  273.727723   320.033900   300.987398   300.987398       -3.687394             -3.687394             -3.687394  2.452267      2.452267      2.452267  -6.139661     -6.139661     -6.139661                   0.0                         0.0                         0.0  297.300004
785  2019-10-22  301.296517  275.187303   321.403867   301.296517   301.296517       -3.007598             -3.007598             -3.007598  4.021108      4.021108      4.021108  -7.028706     -7.028706     -7.028706                   0.0                         0.0                         0.0  298.288919
786  2019-10-23  301.605637  272.896608   320.225046   301.605637   301.605637       -4.905200             -4.905200             -4.905200  3.052514      3.052514      3.052514  -7.957714     -7.957714     -7.957714                   0.0                         0.0                         0.0  296.700437
787  2019-10-24  301.914757  272.247695   319.589147   301.914757   301.914757       -5.584489             -5.584489             -5.584489  3.327020      3.327020      3.327020  -8.911508     -8.911508     -8.911508                   0.0                         0.0                         0.0  296.330268
788  2019-10-25  302.223877  270.748515   319.380953   302.223877   302.223877       -7.411184             -7.411184             -7.411184  2.464035      2.464035      2.464035  -9.875220     -9.875220     -9.875220                   0.0                         0.0                         0.0  294.812692
789  2019-10-28  303.151236  268.868146   316.368162   303.151236   303.151236      -10.236516            -10.236516            -10.236516  2.452267      2.452267      2.452267 -12.688783    -12.688783    -12.688783                   0.0                         0.0                         0.0  292.914720
790  2019-10-29  303.460355  270.873350   317.398992   303.460355   303.460355       -9.539864             -9.539864             -9.539864  4.021108      4.021108      4.021108 -13.560972    -13.560972    -13.560972                   0.0                         0.0                         0.0  293.920492
791  2019-10-30  303.769475  269.398424   316.373973   303.769475   303.769475      -11.331653            -11.331653            -11.331653  3.052514      3.052514      3.052514 -14.384167    -14.384167    -14.384167                   0.0                         0.0                         0.0  292.437822
792  2019-10-31  304.078595  268.829975   317.319254   304.078595   304.078595      -11.824244            -11.824244            -11.824244  3.327020      3.327020      3.327020 -15.151264    -15.151264    -15.151264                   0.0                         0.0                         0.0  292.254351
793  2019-11-01  304.387715  267.390708   314.460731   304.387715   304.387715      -13.392975            -13.392975            -13.392975  2.464035      2.464035      2.464035 -15.857010    -15.857010    -15.857010                   0.0                         0.0                         0.0  290.994740
794  2019-11-04  305.315074  266.745214   313.431906   305.315074   305.315074      -15.129270            -15.129270            -15.129270  2.452267      2.452267      2.452267 -17.581537    -17.581537    -17.581537                   0.0                         0.0                         0.0  290.185804
795  2019-11-05  305.624193  268.037106   314.422078   305.624193   305.624193      -14.005005            -14.005005            -14.005005  4.021108      4.021108      4.021108 -18.026113    -18.026113    -18.026113                   0.0                         0.0                         0.0  291.619189
