Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
757  2019-09-13  294.652957  271.879727   319.152923   294.652957   294.652957        1.314657              1.314657              1.314657  3.049405      3.049405      3.049405  -1.734748     -1.734748     -1.734748                   0.0                         0.0                         0.0  295.967614
758  2019-09-16  293.252464  267.281281   312.856297   293.252464   293.252464       -2.844726             -2.844726             -2.844726  3.063443      3.063443      3.063443  -5.908169     -5.908169     -5.908169                   0.0                         0.0                         0.0  290.407738
759  2019-09-17  292.785633  267.666225   313.067491   292.785633   292.785633       -2.531743             -2.531743             -2.531743  4.599143      4.599143      4.599143  -7.130886     -7.130886     -7.130886                   0.0                         0.0                         0.0  290.253890
760  2019-09-18  292.318802  262.913540   311.788818   292.318802   292.318802       -4.270614             -4.270614             -4.270614  3.963630      3.963630      3.963630  -8.234244     -8.234244     -8.234244                   0.0                         0.0                         0.0  288.048188
761  2019-09-19  291.851971  263.318359   310.031678   291.851971   291.851971       -5.196058             -5.196058             -5.196058  4.005153      4.005153      4.005153  -9.201211     -9.201211     -9.201211                   0.0                         0.0                         0.0  286.655913
762  2019-09-20  291.385140  261.446599   306.632866   291.385140   291.385140       -6.968558             -6.968558             -6.968558  3.049405      3.049405      3.049405 -10.017964    -10.017964    -10.017964                   0.0                         0.0                         0.0  284.416581
763  2019-09-23  289.984647  259.124544   305.040965   289.984647   289.984647       -8.418361             -8.418361             -8.418361  3.063443      3.063443      3.063443 -11.481804    -11.481804    -11.481804                   0.0                         0.0                         0.0  281.566285
764  2019-09-24  289.517816  258.689142   306.372548   289.517816   289.517816       -7.032003             -7.032003             -7.032003  4.599143      4.599143      4.599143 -11.631146    -11.631146    -11.631146                   0.0                         0.0                         0.0  282.485813
765  2019-09-25  289.881820  257.898115   307.363237   289.881820   289.881820       -7.651981             -7.651981             -7.651981  3.963630      3.963630      3.963630 -11.615612    -11.615612    -11.615612                   0.0                         0.0                         0.0  282.229838
766  2019-09-26  290.245824  261.203126   307.637611   290.245824   290.245824       -7.438082             -7.438082             -7.438082  4.005153      4.005153      4.005153 -11.443235    -11.443235    -11.443235                   0.0                         0.0                         0.0  282.807742
767  2019-09-27  290.609828  258.753132   306.054782   290.609828   290.609828       -8.075935             -8.075935             -8.075935  3.049405      3.049405      3.049405 -11.125340    -11.125340    -11.125340                   0.0                         0.0                         0.0  282.533893
768  2019-09-30  291.701841  262.488177   308.584572   291.701841   291.701841       -6.390762             -6.390762             -6.390762  3.063443      3.063443      3.063443  -9.454204     -9.454204     -9.454204                   0.0                         0.0                         0.0  285.311079
769  2019-10-01  292.065845  263.138343   311.613411   292.065845   292.065845       -4.122029             -4.122029             -4.122029  4.599143      4.599143      4.599143  -8.721172     -8.721172     -8.721172                   0.0                         0.0                         0.0  287.943816
770  2019-10-02  292.429849  266.312993   311.740999   292.429849   292.429849       -3.972102             -3.972102             -3.972102  3.963630      3.963630      3.963630  -7.935733     -7.935733     -7.935733                   0.0                         0.0                         0.0  288.457747
771  2019-10-03  292.793853  265.344011   313.240022   292.793853   292.793853       -3.115420             -3.115420             -3.115420  4.005153      4.005153      4.005153  -7.120573     -7.120573     -7.120573                   0.0                         0.0                         0.0  289.678433
772  2019-10-04  293.157858  263.387726   312.634900   293.157858   293.157858       -3.249136             -3.249136             -3.249136  3.049405      3.049405      3.049405  -6.298542     -6.298542     -6.298542                   0.0                         0.0                         0.0  289.908721
773  2019-10-07  294.249870  271.416864   317.571088   294.249870   294.249870       -0.947824             -0.947824             -0.947824  3.063443      3.063443      3.063443  -4.011266     -4.011266     -4.011266                   0.0                         0.0                         0.0  293.302047
774  2019-10-08  294.613874  270.591223   317.874774   294.613874   294.613874        1.223494              1.223494              1.223494  4.599143      4.599143      4.599143  -3.375649     -3.375649     -3.375649                   0.0                         0.0                         0.0  295.837369
775  2019-10-09  294.977879  272.572932   318.266804   294.977879   294.977879        1.131157              1.131157              1.131157  3.963630      3.963630      3.963630  -2.832473     -2.832473     -2.832473                   0.0                         0.0                         0.0  296.109036
776  2019-10-10  295.341883  271.933594   319.908154   295.341883   295.341883        1.609473              1.609473              1.609473  4.005153      4.005153      4.005153  -2.395680     -2.395680     -2.395680                   0.0                         0.0                         0.0  296.951356
777  2019-10-11  295.705887  272.286977   320.035305   295.705887   295.705887        0.972898              0.972898              0.972898  3.049405      3.049405      3.049405  -2.076508     -2.076508     -2.076508                   0.0                         0.0                         0.0  296.678785
778  2019-10-14  296.797900  276.526178   321.204376   296.797900   296.797900        1.170104              1.170104              1.170104  3.063443      3.063443      3.063443  -1.893338     -1.893338     -1.893338                   0.0                         0.0                         0.0  297.968004
779  2019-10-15  297.161904  276.233899   323.293733   297.161904   297.161904        2.500847              2.500847              2.500847  4.599143      4.599143      4.599143  -2.098296     -2.098296     -2.098296                   0.0                         0.0                         0.0  299.662751
780  2019-10-16  297.525908  275.401694   323.010580   297.525908   297.525908        1.530759              1.530759              1.530759  3.963630      3.963630      3.963630  -2.432871     -2.432871     -2.432871                   0.0                         0.0                         0.0  299.056667
781  2019-10-17  297.889912  275.107162   322.546654   297.889912   297.889912        1.114241              1.114241              1.114241  4.005153      4.005153      4.005153  -2.890912     -2.890912     -2.890912                   0.0                         0.0                         0.0  299.004154
782  2019-10-18  298.253917  275.176093   321.312314   298.253917   298.253917       -0.414422             -0.414422             -0.414422  3.049405      3.049405      3.049405  -3.463828     -3.463828     -3.463828                   0.0                         0.0                         0.0  297.839494
783  2019-10-21  299.345929  274.138388   319.612838   299.345929   299.345929       -2.692336             -2.692336             -2.692336  3.063443      3.063443      3.063443  -5.755778     -5.755778     -5.755778                   0.0                         0.0                         0.0  296.653593
784  2019-10-22  299.709933  275.981089   320.229994   299.709933   299.709933       -2.065450             -2.065450             -2.065450  4.599143      4.599143      4.599143  -6.664593     -6.664593     -6.664593                   0.0                         0.0                         0.0  297.644483
785  2019-10-23  300.073938  273.998953   319.563211   300.073938   300.073938       -3.656658             -3.656658             -3.656658  3.963630      3.963630      3.963630  -7.620288     -7.620288     -7.620288                   0.0                         0.0                         0.0  296.417280
786  2019-10-24  300.437942  270.834832   317.937472   300.437942   300.437942       -4.601782             -4.601782             -4.601782  4.005153      4.005153      4.005153  -8.606935     -8.606935     -8.606935                   0.0                         0.0                         0.0  295.836160
787  2019-10-25  300.801946  270.387528   319.958645   300.801946   300.801946       -6.559356             -6.559356             -6.559356  3.049405      3.049405      3.049405  -9.608762     -9.608762     -9.608762                   0.0                         0.0                         0.0  294.242590
788  2019-10-28  301.893959  269.454733   316.414279   301.893959   301.893959       -9.494136             -9.494136             -9.494136  3.063443      3.063443      3.063443 -12.557578    -12.557578    -12.557578                   0.0                         0.0                         0.0  292.399823
789  2019-10-29  302.257963  268.432945   317.309069   302.257963   302.257963       -8.878819             -8.878819             -8.878819  4.599143      4.599143      4.599143 -13.477962    -13.477962    -13.477962                   0.0                         0.0                         0.0  293.379144
790  2019-10-30  302.621967  268.700598   314.191349   302.621967   302.621967      -10.385318            -10.385318            -10.385318  3.963630      3.963630      3.963630 -14.348948    -14.348948    -14.348948                   0.0                         0.0                         0.0  292.236649
791  2019-10-31  302.985971  269.541986   314.925619   302.985971   302.985971      -11.157152            -11.157152            -11.157152  4.005153      4.005153      4.005153 -15.162306    -15.162306    -15.162306                   0.0                         0.0                         0.0  291.828819
792  2019-11-01  303.349975  267.410222   314.296514   303.349975   303.349975      -12.862335            -12.862335            -12.862335  3.049405      3.049405      3.049405 -15.911741    -15.911741    -15.911741                   0.0                         0.0                         0.0  290.487640
793  2019-11-04  304.441988  266.801759   312.433771   304.441988   304.441988      -14.679743            -14.679743            -14.679743  3.063443      3.063443      3.063443 -17.743185    -17.743185    -17.743185                   0.0                         0.0                         0.0  289.762245
794  2019-11-05  304.805992  267.085662   314.701203   304.805992   304.805992      -13.614027            -13.614027            -13.614027  4.599143      4.599143      4.599143 -18.213171    -18.213171    -18.213171                   0.0                         0.0                         0.0  291.191965
795  2019-11-06  305.169996  266.521430   313.932364   305.169996   305.169996      -14.652895            -14.652895            -14.652895  3.963630      3.963630      3.963630 -18.616525    -18.616525    -18.616525                   0.0                         0.0                         0.0  290.517102
796  2019-11-07  305.534001  265.986207   314.225124   305.534001   305.534001      -14.952539            -14.952539            -14.952539  4.005153      4.005153      4.005153 -18.957692    -18.957692    -18.957692                   0.0                         0.0                         0.0  290.581462
797  2019-11-08  305.898005  266.095951   313.884661   305.898005   305.898005      -16.192920            -16.192920            -16.192920  3.049405      3.049405      3.049405 -19.242325    -19.242325    -19.242325                   0.0                         0.0                         0.0  289.705085
798  2019-11-11  306.990017  267.616785   313.555459   306.990017   306.990017      -16.762787            -16.762787            -16.762787  3.063443      3.063443      3.063443 -19.826230    -19.826230    -19.826230                   0.0                         0.0                         0.0  290.227230
799  2019-11-12  307.354022  269.396437   314.933907   307.354022   307.354022      -15.357114            -15.357114            -15.357114  4.599143      4.599143      4.599143 -19.956257    -19.956257    -19.956257                   0.0                         0.0                         0.0  291.996907
800  2019-11-13  307.718026  267.619102   315.603467   307.718026   307.718026      -16.103251            -16.103251            -16.103251  3.963630      3.963630      3.963630 -20.066881    -20.066881    -20.066881                   0.0                         0.0                         0.0  291.614775
801  2019-11-14  308.082030  269.532283   314.023507   308.082030   308.082030      -16.160268            -16.160268            -16.160268  4.005153      4.005153      4.005153 -20.165421    -20.165421    -20.165421                   0.0                         0.0                         0.0  291.921762
802  2019-11-15  308.446034  267.809568   315.536284   308.446034   308.446034      -17.209191            -17.209191            -17.209191  3.049405      3.049405      3.049405 -20.258596    -20.258596    -20.258596                   0.0                         0.0                         0.0  291.236843
803  2019-11-18  309.538047  266.751395   314.773487   309.538047   309.538047      -17.496844            -17.496844            -17.496844  3.063443      3.063443      3.063443 -20.560287    -20.560287    -20.560287                   0.0                         0.0                         0.0  292.041203
804  2019-11-19  309.902051  270.870076   317.482001   309.902051   309.902051      -16.082026            -16.082026            -16.082026  4.599143      4.599143      4.599143 -20.681169    -20.681169    -20.681169                   0.0                         0.0                         0.0  293.820025
805  2019-11-20  310.370154  268.468898   316.493118   310.370154   310.370154      -16.852184            -16.852184            -16.852184  3.963630      3.963630      3.963630 -20.815815    -20.815815    -20.815815                   0.0                         0.0                         0.0  293.517970
806  2019-11-21  310.838257  269.433203   318.542081   310.838257   310.838257      -16.959475            -16.959475            -16.959475  4.005153      4.005153      4.005153 -20.964628    -20.964628    -20.964628                   0.0                         0.0                         0.0  293.878782
807  2019-11-22  311.306360  268.748022   314.920609   311.306360   311.306360      -18.077485            -18.077485            -18.077485  3.049405      3.049405      3.049405 -21.126891    -21.126891    -21.126891                   0.0                         0.0                         0.0  293.228874
808  2019-11-25  312.710668  269.631810   317.110479   312.710668   312.710668      -18.608922            -18.608922            -18.608922  3.063443      3.063443      3.063443 -21.672365    -21.672365    -21.672365                   0.0                         0.0                         0.0  294.101746
809  2019-11-26  313.178771  272.682496   318.701057   313.178771   313.178771      -17.263290            -17.263290            -17.263290  4.599143      4.599143      4.599143 -21.862433    -21.862433    -21.862433                   0.0                         0.0                         0.0  295.915481
810  2019-11-27  313.646874  272.935349   318.591098   313.646874   313.646874      -18.085930            -18.085930            -18.085930  3.963630      3.963630      3.963630 -22.049560    -22.049560    -22.049560                   0.0                         0.0                         0.0  295.560945
811  2019-11-29  314.583080  271.603165   319.750347   314.583080   314.583080      -19.346800            -19.346800            -19.346800  3.049405      3.049405      3.049405 -22.396206    -22.396206    -22.396206                   0.0                         0.0                         0.0  295.236280
812  2019-12-02  315.987389  272.591917   319.745865   315.987389   315.987389      -19.716491            -19.716491            -19.716491  3.063443      3.063443      3.063443 -22.779933    -22.779933    -22.779933                   0.0                         0.0                         0.0  296.270898
813  2019-12-03  316.455491  275.030478   321.589520   316.455491   316.455491      -18.257244            -18.257244            -18.257244  4.599143      4.599143      4.599143 -22.856387    -22.856387    -22.856387                   0.0                         0.0                         0.0  298.198247
814  2019-12-04  316.923594  274.409777   322.408484   316.923594   316.923594      -18.939020            -18.939020            -18.939020  3.963630      3.963630      3.963630 -22.902650    -22.902650    -22.902650                   0.0                         0.0                         0.0  297.984574
815  2019-12-05  317.391697  274.316274   321.290191   317.391697   317.391697      -18.912085            -18.912085            -18.912085  4.005153      4.005153      4.005153 -22.917239    -22.917239    -22.917239                   0.0                         0.0                         0.0  298.479612
816  2019-12-06  317.859800  276.192295   321.040645   317.859800   317.859800      -19.850135            -19.850135            -19.850135  3.049405      3.049405      3.049405 -22.899540    -22.899540    -22.899540                   0.0                         0.0                         0.0  298.009665
817  2019-12-09  319.264109  275.219135   322.669840   319.264109   319.264109      -19.596208            -19.596208            -19.596208  3.063443      3.063443      3.063443 -22.659650    -22.659650    -22.659650                   0.0                         0.0                         0.0  299.667901
818  2019-12-10  319.732212  277.813316   323.962000   319.732212   319.732212      -17.924585            -17.924585            -17.924585  4.599143      4.599143      4.599143 -22.523729    -22.523729    -22.523729                   0.0                         0.0                         0.0  301.807626
819  2019-12-11  320.200315  279.004528   325.779927   320.200315   320.200315      -18.401029            -18.401029            -18.401029  3.963630      3.963630      3.963630 -22.364659    -22.364659    -22.364659                   0.0                         0.0                         0.0  301.799285
820  2019-12-12  320.668417  279.927780   327.840670   320.668417   320.668417      -18.180924            -18.180924            -18.180924  4.005153      4.005153      4.005153 -22.186078    -22.186078    -22.186078                   0.0                         0.0                         0.0  302.487493
821  2019-12-13  321.136520  278.075738   325.306674   321.136520   321.136520      -18.942483            -18.942483            -18.942483  3.049405      3.049405      3.049405 -21.991888    -21.991888    -21.991888                   0.0                         0.0                         0.0  302.194037
822  2019-12-16  322.540829  279.315963   327.577227   322.540829   322.540829      -18.291559            -18.291559            -18.291559  3.063443      3.063443      3.063443 -21.355002    -21.355002    -21.355002                   0.0                         0.0                         0.0  304.249270
823  2019-12-17  323.008932  283.131985   330.829897   323.008932   323.008932      -16.537374            -16.537374            -16.537374  4.599143      4.599143      4.599143 -21.136517    -21.136517    -21.136517                   0.0                         0.0                         0.0  306.471558
824  2019-12-18  323.477035  284.333232   329.625287   323.477035   323.477035      -16.956054            -16.956054            -16.956054  3.963630      3.963630      3.963630 -20.919684    -20.919684    -20.919684                   0.0                         0.0                         0.0  306.520981
825  2019-12-19  323.945138  284.445215   330.196844   323.945138   323.945138      -16.701139            -16.701139            -16.701139  4.005153      4.005153      4.005153 -20.706292    -20.706292    -20.706292                   0.0                         0.0                         0.0  307.243998
826  2019-12-20  324.413240  284.324401   331.028549   324.413240   324.413240      -17.447840            -17.447840            -17.447840  3.049405      3.049405      3.049405 -20.497245    -20.497245    -20.497245                   0.0                         0.0                         0.0  306.965401
827  2019-12-23  325.817549  284.911380   331.627892   325.817549   325.817549      -16.826751            -16.826751            -16.826751  3.063443      3.063443      3.063443 -19.890193    -19.890193    -19.890193                   0.0                         0.0                         0.0  308.990798
828  2019-12-24  326.285652  287.836097   335.111274   326.285652   326.285652      -15.088160            -15.088160            -15.088160  4.599143      4.599143      4.599143 -19.687303    -19.687303    -19.687303                   0.0                         0.0                         0.0  311.197492
829  2019-12-26  327.221858  287.709837   336.404805   327.221858   327.221858      -15.251859            -15.251859            -15.251859  4.005153      4.005153      4.005153 -19.257012    -19.257012    -19.257012                   0.0                         0.0                         0.0  311.969999
830  2019-12-27  327.689961  288.149127   335.707201   327.689961   327.689961      -15.969174            -15.969174            -15.969174  3.049405      3.049405      3.049405 -19.018579    -19.018579    -19.018579                   0.0                         0.0                         0.0  311.720787
831  2019-12-30  329.094269  289.419544   335.890209   329.094269   329.094269      -15.067495            -15.067495            -15.067495  3.063443      3.063443      3.063443 -18.130938    -18.130938    -18.130938                   0.0                         0.0                         0.0  314.026774
832  2019-12-31  329.562372  294.591773   339.245789   329.562372   329.562372      -13.154619            -13.154619            -13.154619  4.599143      4.599143      4.599143 -17.753763    -17.753763    -17.753763                   0.0                         0.0                         0.0  316.407753
833  2020-01-02  330.498578  292.582950   341.162169   330.498578   330.498578      -12.830185            -12.830185            -12.830185  4.005153      4.005153      4.005153 -16.835339    -16.835339    -16.835339                   0.0                         0.0                         0.0  317.668393
834  2020-01-03  330.966681  293.670848   340.954107   330.966681   330.966681      -13.232197            -13.232197            -13.232197  3.049405      3.049405      3.049405 -16.281602    -16.281602    -16.281602                   0.0                         0.0                         0.0  317.734484
835  2020-01-06  332.370989  295.768489   343.068577   332.370989   332.370989      -11.122518            -11.122518            -11.122518  3.063443      3.063443      3.063443 -14.185960    -14.185960    -14.185960                   0.0                         0.0                         0.0  321.248472
836  2020-01-07  332.839092  299.668285   347.350662   332.839092   332.839092       -8.734735             -8.734735             -8.734735  4.599143      4.599143      4.599143 -13.333878    -13.333878    -13.333878                   0.0                         0.0                         0.0  324.104357
837  2020-01-08  333.307195  300.449329   346.916512   333.307195   333.307195       -8.440589             -8.440589             -8.440589  3.963630      3.963630      3.963630 -12.404219    -12.404219    -12.404219                   0.0                         0.0                         0.0  324.866606
838  2020-01-09  333.775298  301.854438   350.135719   333.775298   333.775298       -7.393670             -7.393670             -7.393670  4.005153      4.005153      4.005153 -11.398823    -11.398823    -11.398823                   0.0                         0.0                         0.0  326.381628
839  2020-01-10  334.243401  304.689436   351.516188   334.243401   334.243401       -7.271733             -7.271733             -7.271733  3.049405      3.049405      3.049405 -10.321138    -10.321138    -10.321138                   0.0                         0.0                         0.0  326.971668
840  2020-01-13  335.647710  308.569642   355.340811   335.647710   335.647710       -3.648728             -3.648728             -3.648728  3.063443      3.063443      3.063443  -6.712171     -6.712171     -6.712171                   0.0                         0.0                         0.0  331.998981
841  2020-01-14  336.115812  312.231464   360.186944   336.115812   336.115812       -0.811157             -0.811157             -0.811157  4.599143      4.599143      4.599143  -5.410300     -5.410300     -5.410300                   0.0                         0.0                         0.0  335.304655
842  2020-01-15  336.583915  312.760552   361.148351   336.583915   336.583915       -0.111629             -0.111629             -0.111629  3.963630      3.963630      3.963630  -4.075259     -4.075259     -4.075259                   0.0                         0.0                         0.0  336.472287
843  2020-01-16  337.052018  313.842388   360.943471   337.052018   337.052018        1.286917              1.286917              1.286917  4.005153      4.005153      4.005153  -2.718236     -2.718236     -2.718236                   0.0                         0.0                         0.0  338.338936
844  2020-01-17  337.520121  314.425884   361.081128   337.520121   337.520121        1.698361              1.698361              1.698361  3.049405      3.049405      3.049405  -1.351044     -1.351044     -1.351044                   0.0                         0.0                         0.0  339.218483
845  2020-01-21  339.392533  324.203871   373.131716   339.392533   339.392533        8.575564              8.575564              8.575564  4.599143      4.599143      4.599143   3.976421      3.976421      3.976421                   0.0                         0.0                         0.0  347.968097
846  2020-01-22  339.860636  324.572393   374.161113   339.860636   339.860636        9.178043              9.178043              9.178043  3.963630      3.963630      3.963630   5.214413      5.214413      5.214413                   0.0                         0.0                         0.0  349.038679
847  2020-01-23  340.328739  326.186019   372.763533   340.328739   340.328739       10.398981             10.398981             10.398981  4.005153      4.005153      4.005153   6.393828      6.393828      6.393828                   0.0                         0.0                         0.0  350.727720
848  2020-01-24  340.796842  326.935805   374.992725   340.796842   340.796842       10.555440             10.555440             10.555440  3.049405      3.049405      3.049405   7.506035      7.506035      7.506035                   0.0                         0.0                         0.0  351.352282
849  2020-01-27  342.201151  333.474053   380.305766   342.201151   342.201151       13.438491             13.438491             13.438491  3.063443      3.063443      3.063443  10.375048     10.375048     10.375048                   0.0                         0.0                         0.0  355.639641
850  2020-01-28  342.669254  334.950693   381.601858   342.669254   342.669254       15.761383             15.761383             15.761383  4.599143      4.599143      4.599143  11.162240     11.162240     11.162240                   0.0                         0.0                         0.0  358.430637
851  2020-01-29  343.137357  335.300803   381.871771   343.137357   343.137357       15.826160             15.826160             15.826160  3.963630      3.963630      3.963630  11.862530     11.862530     11.862530                   0.0                         0.0                         0.0  358.963517
852  2020-01-30  343.605460  336.834029   382.870906   343.605460   343.605460       16.482258             16.482258             16.482258  4.005153      4.005153      4.005153  12.477105     12.477105     12.477105                   0.0                         0.0                         0.0  360.087718
853  2020-01-31  344.073563  336.475553   384.042725   344.073563   344.073563       16.058188             16.058188             16.058188  3.049405      3.049405      3.049405  13.008783     13.008783     13.008783                   0.0                         0.0                         0.0  360.131751
854  2020-02-03  345.477872  339.233724   384.961731   345.477872   345.477872       17.219580             17.219580             17.219580  3.063443      3.063443      3.063443  14.156137     14.156137     14.156137                   0.0                         0.0                         0.0  362.697451
855  2020-02-04  345.945975  342.734095   387.907719   345.945975   345.945975       19.010893             19.010893             19.010893  4.599143      4.599143      4.599143  14.411750     14.411750     14.411750                   0.0                         0.0                         0.0  364.956868
856  2020-02-05  346.414078  340.149939   388.093803   346.414078   346.414078       18.580853             18.580853             18.580853  3.963630      3.963630      3.963630  14.617222     14.617222     14.617222                   0.0                         0.0                         0.0  364.994930
857  2020-02-06  346.882181  342.580891   389.241192   346.882181   346.882181       18.786364             18.786364             18.786364  4.005153      4.005153      4.005153  14.781210     14.781210     14.781210                   0.0                         0.0                         0.0  365.668544
858  2020-02-07  347.350284  341.244469   388.890417   347.350284   347.350284       17.961836             17.961836             17.961836  3.049405      3.049405      3.049405  14.912431     14.912431     14.912431                   0.0                         0.0                         0.0  365.312119
859  2020-02-10  348.754592  344.216389   388.901689   348.754592   348.754592       18.254998             18.254998             18.254998  3.063443      3.063443      3.063443  15.191555     15.191555     15.191555                   0.0                         0.0                         0.0  367.009590
860  2020-02-11  349.222695  345.425406   392.754882   349.222695   349.222695       19.869341             19.869341             19.869341  4.599143      4.599143      4.599143  15.270198     15.270198     15.270198                   0.0                         0.0                         0.0  369.092037
861  2020-02-12  349.690798  344.286010   391.081568   349.690798   349.690798       19.314546             19.314546             19.314546  3.963630      3.963630      3.963630  15.350916     15.350916     15.350916                   0.0                         0.0                         0.0  369.005345
862  2020-02-13  350.158901  347.455112   391.961521   350.158901   350.158901       19.442448             19.442448             19.442448  4.005153      4.005153      4.005153  15.437295     15.437295     15.437295                   0.0                         0.0                         0.0  369.601349
863  2020-02-14  350.627004  346.563783   392.327870   350.627004   350.627004       18.580815             18.580815             18.580815  3.049405      3.049405      3.049405  15.531409     15.531409     15.531409                   0.0                         0.0                         0.0  369.207819
864  2020-02-18  352.499416  349.075954   395.262105   352.499416   352.499416       20.570041             20.570041             20.570041  4.599143      4.599143      4.599143  15.970898     15.970898     15.970898                   0.0                         0.0                         0.0  373.069457
865  2020-02-19  352.967519  348.052351   397.761837   352.967519   352.967519       20.042980             20.042980             20.042980  3.963630      3.963630      3.963630  16.079350     16.079350     16.079350                   0.0                         0.0                         0.0  373.010499
866  2020-02-20  353.435622  350.153804   395.185639   353.435622   353.435622       20.180648             20.180648             20.180648  4.005153      4.005153      4.005153  16.175494     16.175494     16.175494                   0.0                         0.0                         0.0  373.616270
867  2020-02-21  353.903725  349.248458   396.514068   353.903725   353.903725       19.300916             19.300916             19.300916  3.049405      3.049405      3.049405  16.251511     16.251511     16.251511                   0.0                         0.0                         0.0  373.204641
868  2020-02-24  355.308034  352.627830   397.039805   355.308034   355.308034       19.334651             19.334651             19.334651  3.063443      3.063443      3.063443  16.271208     16.271208     16.271208                   0.0                         0.0                         0.0  374.642685
869  2020-02-25  355.776137  353.719273   399.682076   355.776137   355.776137       20.777216             20.777216             20.777216  4.599143      4.599143      4.599143  16.178073     16.178073     16.178073                   0.0                         0.0                         0.0  376.553353
870  2020-02-26  356.244240  351.934599   399.679661   356.244240   356.244240       19.984165             19.984165             19.984165  3.963630      3.963630      3.963630  16.020535     16.020535     16.020535                   0.0                         0.0                         0.0  376.228405
871  2020-02-27  356.712343  353.186330   401.360939   356.712343   356.712343       19.796028             19.796028             19.796028  4.005153      4.005153      4.005153  15.790874     15.790874     15.790874                   0.0                         0.0                         0.0  376.508371
872  2020-02-28  357.180446  352.223280   399.861032   357.180446   357.180446       18.531879             18.531879             18.531879  3.049405      3.049405      3.049405  15.482473     15.482473     15.482473                   0.0                         0.0                         0.0  375.712325
873  2020-03-02  358.584755  350.376000   400.219372   358.584755   358.584755       17.104198             17.104198             17.104198  3.063443      3.063443      3.063443  14.040755     14.040755     14.040755                   0.0                         0.0                         0.0  375.688953
874  2020-03-03  359.052858  353.422258   398.561591   359.052858   359.052858       17.981360             17.981360             17.981360  4.599143      4.599143      4.599143  13.382217     13.382217     13.382217                   0.0                         0.0                         0.0  377.034218
875  2020-03-04  359.520961  352.529970   399.818260   359.520961   359.520961       16.600431             16.600431             16.600431  3.963630      3.963630      3.963630  12.636801     12.636801     12.636801                   0.0                         0.0                         0.0  376.121392
876  2020-03-05  359.989064  353.153989   399.005367   359.989064   359.989064       15.814112             15.814112             15.814112  4.005153      4.005153      4.005153  11.808958     11.808958     11.808958                   0.0                         0.0                         0.0  375.803176
877  2020-03-06  360.457167  351.169140   398.533812   360.457167   360.457167       13.954690             13.954690             13.954690  3.049405      3.049405      3.049405  10.905285     10.905285     10.905285                   0.0                         0.0                         0.0  374.411857
878  2020-03-09  361.861476  349.369957   398.060656   361.861476   361.861476       10.899139             10.899139             10.899139  3.063443      3.063443      3.063443   7.835696      7.835696      7.835696                   0.0                         0.0                         0.0  372.760615
879  2020-03-10  362.329579  348.440539   397.986916   362.329579   362.329579       11.333304             11.333304             11.333304  4.599143      4.599143      4.599143   6.734161      6.734161      6.734161                   0.0                         0.0                         0.0  373.662883
880  2020-03-11  362.797682  350.922898   396.542906   362.797682   362.797682        9.581408              9.581408              9.581408  3.963630      3.963630      3.963630   5.617778      5.617778      5.617778                   0.0                         0.0                         0.0  372.379090
881  2020-03-12  363.265785  349.328604   394.495365   363.265785   363.265785        8.507929              8.507929              8.507929  4.005153      4.005153      4.005153   4.502775      4.502775      4.502775                   0.0                         0.0                         0.0  371.773713
882  2020-03-13  363.733888  347.782714   394.544637   363.733888   363.733888        6.455408              6.455408              6.455408  3.049405      3.049405      3.049405   3.406003      3.406003      3.406003                   0.0                         0.0                         0.0  370.189296
883  2020-03-16  365.138197  344.757805   391.211841   365.138197   365.138197        3.458493              3.458493              3.458493  3.063443      3.063443      3.063443   0.395050      0.395050      0.395050                   0.0                         0.0                         0.0  368.596689
884  2020-03-17  365.606300  344.703811   394.277576   365.606300   365.606300        4.138130              4.138130              4.138130  4.599143      4.599143      4.599143  -0.461013     -0.461013     -0.461013                   0.0                         0.0                         0.0  369.744429
885  2020-03-18  366.433058  346.339860   391.653404   366.433058   366.433058        2.745161              2.745161              2.745161  3.963630      3.963630      3.963630  -1.218470     -1.218470     -1.218470                   0.0                         0.0                         0.0  369.178219
886  2020-03-19  367.259816  346.018244   391.666058   367.259816   367.259816        2.140525              2.140525              2.140525  4.005153      4.005153      4.005153  -1.864628     -1.864628     -1.864628                   0.0                         0.0                         0.0  369.400342
