Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
698  2019-06-19  1782.604308  1748.623104  1962.174037  1782.604308  1782.604308       74.164702             74.164702             74.164702  10.749161     10.749161     10.749161   63.415542     63.415542     63.415542                   0.0                         0.0                         0.0  1856.769011
699  2019-06-20  1782.464416  1756.171562  1964.566156  1782.464416  1782.464416       75.296869             75.296869             75.296869   8.830711      8.830711      8.830711   66.466158     66.466158     66.466158                   0.0                         0.0                         0.0  1857.761285
700  2019-06-21  1782.324524  1750.272607  1964.519672  1782.324524  1782.324524       72.466972             72.466972             72.466972   2.722233      2.722233      2.722233   69.744740     69.744740     69.744740                   0.0                         0.0                         0.0  1854.791496
701  2019-06-24  1781.904847  1760.367844  1974.479548  1781.904847  1781.904847       84.128354             84.128354             84.128354   2.716431      2.716431      2.716431   81.411923     81.411923     81.411923                   0.0                         0.0                         0.0  1866.033201
702  2019-06-25  1781.764955  1780.148004  1985.021544  1781.764955  1781.764955       96.635015             96.635015             96.635015  10.601842     10.601842     10.601842   86.033173     86.033173     86.033173                   0.0                         0.0                         0.0  1878.399970
703  2019-06-26  1781.625062  1781.701517  1990.308638  1781.625062  1781.625062      101.808491            101.808491            101.808491  10.749161     10.749161     10.749161   91.059330     91.059330     91.059330                   0.0                         0.0                         0.0  1883.433553
704  2019-06-27  1781.485170  1781.927590  1982.153806  1781.485170  1781.485170      105.328345            105.328345            105.328345   8.830711      8.830711      8.830711   96.497634     96.497634     96.497634                   0.0                         0.0                         0.0  1886.813515
705  2019-06-28  1781.345278  1788.738564  2002.417101  1781.345278  1781.345278      105.065434            105.065434            105.065434   2.722233      2.722233      2.722233  102.343201    102.343201    102.343201                   0.0                         0.0                         0.0  1886.410712
706  2019-07-01  1780.925601  1806.848460  2013.202991  1780.925601  1780.925601      124.798346            124.798346            124.798346   2.716431      2.716431      2.716431  122.081916    122.081916    122.081916                   0.0                         0.0                         0.0  1905.723948
707  2019-07-02  1780.785709  1819.054838  2020.589230  1780.785709  1780.785709      139.851981            139.851981            139.851981  10.601842     10.601842     10.601842  129.250139    129.250139    129.250139                   0.0                         0.0                         0.0  1920.637690
708  2019-07-03  1780.645817  1830.336372  2028.599135  1780.645817  1780.645817      147.358051            147.358051            147.358051  10.749161     10.749161     10.749161  136.608890    136.608890    136.608890                   0.0                         0.0                         0.0  1928.003867
709  2019-07-05  1780.366032  1827.618007  2043.753470  1780.366032  1780.366032      154.293730            154.293730            154.293730   2.722233      2.722233      2.722233  151.571497    151.571497    151.571497                   0.0                         0.0                         0.0  1934.659762
710  2019-07-08  1779.946355  1850.646705  2057.829222  1779.946355  1779.946355      175.905397            175.905397            175.905397   2.716431      2.716431      2.716431  173.188967    173.188967    173.188967                   0.0                         0.0                         0.0  1955.851753
711  2019-07-09  1779.806463  1870.717209  2076.752875  1779.806463  1779.806463      190.356448            190.356448            190.356448  10.601842     10.601842     10.601842  179.754606    179.754606    179.754606                   0.0                         0.0                         0.0  1970.162911
712  2019-07-10  1779.666571  1874.031640  2079.637725  1779.666571  1779.666571      196.569562            196.569562            196.569562  10.749161     10.749161     10.749161  185.820402    185.820402    185.820402                   0.0                         0.0                         0.0  1976.236133
713  2019-07-11  1779.526679  1879.359329  2087.692479  1779.526679  1779.526679      200.112371            200.112371            200.112371   8.830711      8.830711      8.830711  191.281659    191.281659    191.281659                   0.0                         0.0                         0.0  1979.639049
714  2019-07-12  1779.386786  1874.774780  2080.248826  1779.386786  1779.386786      198.761391            198.761391            198.761391   2.722233      2.722233      2.722233  196.039159    196.039159    196.039159                   0.0                         0.0                         0.0  1978.148178
715  2019-07-15  1778.967110  1884.850536  2096.188408  1778.967110  1778.967110      207.943881            207.943881            207.943881   2.716431      2.716431      2.716431  205.227450    205.227450    205.227450                   0.0                         0.0                         0.0  1986.910991
716  2019-07-16  1778.827217  1889.250668  2098.762146  1778.827217  1778.827217      216.968370            216.968370            216.968370  10.601842     10.601842     10.601842  206.366528    206.366528    206.366528                   0.0                         0.0                         0.0  1995.795587
717  2019-07-17  1778.687325  1893.296758  2103.271956  1778.687325  1778.687325      217.213951            217.213951            217.213951  10.749161     10.749161     10.749161  206.464790    206.464790    206.464790                   0.0                         0.0                         0.0  1995.901276
718  2019-07-18  1778.547433  1896.500124  2093.004491  1778.547433  1778.547433      214.329922            214.329922            214.329922   8.830711      8.830711      8.830711  205.499211    205.499211    205.499211                   0.0                         0.0                         0.0  1992.877355
719  2019-07-19  1778.407541  1884.417101  2088.496644  1778.407541  1778.407541      206.186659            206.186659            206.186659   2.722233      2.722233      2.722233  203.464426    203.464426    203.464426                   0.0                         0.0                         0.0  1984.594199
720  2019-07-22  1777.987864  1869.559774  2085.482966  1777.987864  1777.987864      193.881147            193.881147            193.881147   2.716431      2.716431      2.716431  191.164716    191.164716    191.164716                   0.0                         0.0                         0.0  1971.869011
721  2019-07-23  1777.847972  1869.973172  2073.274836  1777.847972  1777.847972      195.765175            195.765175            195.765175  10.601842     10.601842     10.601842  185.163333    185.163333    185.163333                   0.0                         0.0                         0.0  1973.613146
722  2019-07-24  1777.708079  1865.886578  2068.329102  1777.708079  1777.708079      189.085113            189.085113            189.085113  10.749161     10.749161     10.749161  178.335952    178.335952    178.335952                   0.0                         0.0                         0.0  1966.793192
723  2019-07-25  1777.568187  1864.078677  2055.128565  1777.568187  1777.568187      179.611469            179.611469            179.611469   8.830711      8.830711      8.830711  170.780758    170.780758    170.780758                   0.0                         0.0                         0.0  1957.179656
724  2019-07-26  1777.428295  1841.629464  2035.065555  1777.428295  1777.428295      165.331448            165.331448            165.331448   2.722233      2.722233      2.722233  162.609216    162.609216    162.609216                   0.0                         0.0                         0.0  1942.759743
725  2019-07-29  1777.008618  1807.691844  2014.257757  1777.008618  1777.008618      138.382183            138.382183            138.382183   2.716431      2.716431      2.716431  135.665752    135.665752    135.665752                   0.0                         0.0                         0.0  1915.390801
726  2019-07-30  1776.868726  1815.269911  2018.800702  1776.868726  1776.868726      136.934381            136.934381            136.934381  10.601842     10.601842     10.601842  126.332539    126.332539    126.332539                   0.0                         0.0                         0.0  1913.803107
727  2019-07-31  1776.728833  1803.613768  2002.832175  1776.728833  1776.728833      127.809173            127.809173            127.809173  10.749161     10.749161     10.749161  117.060012    117.060012    117.060012                   0.0                         0.0                         0.0  1904.538006
728  2019-08-01  1776.588941  1796.819784  1998.318506  1776.588941  1776.588941      116.819844            116.819844            116.819844   8.830711      8.830711      8.830711  107.989133    107.989133    107.989133                   0.0                         0.0                         0.0  1893.408785
729  2019-08-02  1776.449049  1786.479587  1986.417046  1776.449049  1776.449049      101.978474            101.978474            101.978474   2.722233      2.722233      2.722233   99.256241     99.256241     99.256241                   0.0                         0.0                         0.0  1878.427523
730  2019-08-05  1776.029372  1749.396610  1962.241120  1776.029372  1776.029372       79.040286             79.040286             79.040286   2.716431      2.716431      2.716431   76.323855     76.323855     76.323855                   0.0                         0.0                         0.0  1855.069658
731  2019-08-06  1775.889480  1751.420648  1959.868465  1775.889480  1775.889480       80.724503             80.724503             80.724503  10.601842     10.601842     10.601842   70.122661     70.122661     70.122661                   0.0                         0.0                         0.0  1856.613983
732  2019-08-07  1775.749587  1744.578875  1947.775869  1775.749587  1775.749587       75.532542             75.532542             75.532542  10.749161     10.749161     10.749161   64.783381     64.783381     64.783381                   0.0                         0.0                         0.0  1851.282129
733  2019-08-08  1775.609695  1751.725661  1951.278189  1775.609695  1775.609695       69.195462             69.195462             69.195462   8.830711      8.830711      8.830711   60.364751     60.364751     60.364751                   0.0                         0.0                         0.0  1844.805157
734  2019-08-09  1775.469803  1739.755183  1939.961841  1775.469803  1775.469803       59.628999             59.628999             59.628999   2.722233      2.722233      2.722233   56.906767     56.906767     56.906767                   0.0                         0.0                         0.0  1835.098802
735  2019-08-12  1775.050126  1725.921754  1926.506320  1775.050126  1775.050126       55.120047             55.120047             55.120047   2.716431      2.716431      2.716431   52.403616     52.403616     52.403616                   0.0                         0.0                         0.0  1830.170173
736  2019-08-13  1774.910234  1735.744280  1941.547364  1774.910234  1774.910234       63.399116             63.399116             63.399116  10.601842     10.601842     10.601842   52.797274     52.797274     52.797274                   0.0                         0.0                         0.0  1838.309350
737  2019-08-14  1774.770341  1736.892076  1934.521560  1774.770341  1774.770341       64.809217             64.809217             64.809217  10.749161     10.749161     10.749161   54.060056     54.060056     54.060056                   0.0                         0.0                         0.0  1839.579558
738  2019-08-15  1774.630449  1733.336685  1942.320699  1774.630449  1774.630449       64.949651             64.949651             64.949651   8.830711      8.830711      8.830711   56.118939     56.118939     56.118939                   0.0                         0.0                         0.0  1839.580100
739  2019-08-16  1774.490557  1729.621807  1935.315977  1774.490557  1774.490557       61.607875             61.607875             61.607875   2.722233      2.722233      2.722233   58.885643     58.885643     58.885643                   0.0                         0.0                         0.0  1836.098432
740  2019-08-19  1774.070880  1746.126249  1951.067477  1774.070880  1774.070880       73.080099             73.080099             73.080099   2.716431      2.716431      2.716431   70.363669     70.363669     70.363669                   0.0                         0.0                         0.0  1847.150980
741  2019-08-20  1773.930988  1752.995917  1963.046323  1773.930988  1773.930988       85.448837             85.448837             85.448837  10.601842     10.601842     10.601842   74.846995     74.846995     74.846995                   0.0                         0.0                         0.0  1859.379825
742  2019-08-21  1773.791096  1760.848797  1967.388027  1773.791096  1773.791096       90.193305             90.193305             90.193305  10.749161     10.749161     10.749161   79.444145     79.444145     79.444145                   0.0                         0.0                         0.0  1863.984401
743  2019-08-22  1773.651203  1761.016683  1963.703364  1773.651203  1773.651203       92.854278             92.854278             92.854278   8.830711      8.830711      8.830711   84.023567     84.023567     84.023567                   0.0                         0.0                         0.0  1866.505481
744  2019-08-23  1773.511311  1754.830532  1959.758334  1773.511311  1773.511311       91.177978             91.177978             91.177978   2.722233      2.722233      2.722233   88.455746     88.455746     88.455746                   0.0                         0.0                         0.0  1864.689289
745  2019-08-26  1773.091634  1771.190874  1977.493357  1773.091634  1773.091634      102.375117            102.375117            102.375117   2.716431      2.716431      2.716431   99.658686     99.658686     99.658686                   0.0                         0.0                         0.0  1875.466751
746  2019-08-27  1772.951742  1780.238019  1994.588343  1772.951742  1772.951742      112.938604            112.938604            112.938604  10.601842     10.601842     10.601842  102.336762    102.336762    102.336762                   0.0                         0.0                         0.0  1885.890346
747  2019-08-28  1772.811850  1788.697391  1993.557231  1772.811850  1772.811850      115.086488            115.086488            115.086488  10.749161     10.749161     10.749161  104.337327    104.337327    104.337327                   0.0                         0.0                         0.0  1887.898337
748  2019-08-29  1772.671957  1779.688089  1994.492390  1772.671957  1772.671957      114.422936            114.422936            114.422936   8.830711      8.830711      8.830711  105.592225    105.592225    105.592225                   0.0                         0.0                         0.0  1887.094893
749  2019-08-30  1772.532065  1779.867616  1982.084279  1772.532065  1772.532065      108.771650            108.771650            108.771650   2.722233      2.722233      2.722233  106.049417    106.049417    106.049417                   0.0                         0.0                         0.0  1881.303715
750  2019-09-03  1771.972496  1771.596562  1989.346385  1771.972496  1771.972496      110.061768            110.061768            110.061768  10.601842     10.601842     10.601842   99.459925     99.459925     99.459925                   0.0                         0.0                         0.0  1882.034263
751  2019-09-04  1771.832604  1776.205452  1989.658373  1771.832604  1771.832604      106.497778            106.497778            106.497778  10.749161     10.749161     10.749161   95.748617     95.748617     95.748617                   0.0                         0.0                         0.0  1878.330382
752  2019-09-05  1771.692711  1767.210111  1976.999650  1771.692711  1771.692711      100.116433            100.116433            100.116433   8.830711      8.830711      8.830711   91.285722     91.285722     91.285722                   0.0                         0.0                         0.0  1871.809144
753  2019-09-06  1771.552819  1760.408695  1970.353219  1771.552819  1771.552819       88.856580             88.856580             88.856580   2.722233      2.722233      2.722233   86.134348     86.134348     86.134348                   0.0                         0.0                         0.0  1860.409400
754  2019-09-09  1771.133142  1738.150536  1948.092618  1771.133142  1771.133142       70.075143             70.075143             70.075143   2.716431      2.716431      2.716431   67.358712     67.358712     67.358712                   0.0                         0.0                         0.0  1841.208285
755  2019-09-10  1770.993250  1741.799982  1944.457115  1770.993250  1770.993250       70.910462             70.910462             70.910462  10.601842     10.601842     10.601842   60.308620     60.308620     60.308620                   0.0                         0.0                         0.0  1841.903712
756  2019-09-11  1770.853358  1730.496644  1937.819806  1770.853358  1770.853358       63.785143             63.785143             63.785143  10.749161     10.749161     10.749161   53.035983     53.035983     53.035983                   0.0                         0.0                         0.0  1834.638501
757  2019-09-12  1770.713465  1718.486276  1922.611120  1770.713465  1770.713465       54.479950             54.479950             54.479950   8.830711      8.830711      8.830711   45.649239     45.649239     45.649239                   0.0                         0.0                         0.0  1825.193415
758  2019-09-13  1770.573573  1702.746852  1916.229398  1770.573573  1770.573573       40.978844             40.978844             40.978844   2.722233      2.722233      2.722233   38.256611     38.256611     38.256611                   0.0                         0.0                         0.0  1811.552417
759  2019-09-16  1770.153896  1686.569779  1887.962269  1770.153896  1770.153896       19.792590             19.792590             19.792590   2.716431      2.716431      2.716431   17.076159     17.076159     17.076159                   0.0                         0.0                         0.0  1789.946486
760  2019-09-17  1770.014004  1686.028896  1894.903402  1770.014004  1770.014004       21.263813             21.263813             21.263813  10.601842     10.601842     10.601842   10.661971     10.661971     10.661971                   0.0                         0.0                         0.0  1791.277817
761  2019-09-18  1769.874112  1681.590037  1887.992387  1769.874112  1769.874112       15.454994             15.454994             15.454994  10.749161     10.749161     10.749161    4.705834      4.705834      4.705834                   0.0                         0.0                         0.0  1785.329106
762  2019-09-19  1769.734219  1676.640004  1885.303621  1769.734219  1769.734219        8.103349              8.103349              8.103349   8.830711      8.830711      8.830711   -0.727362     -0.727362     -0.727362                   0.0                         0.0                         0.0  1777.837569
763  2019-09-20  1769.594327  1665.310980  1872.605060  1769.594327  1769.594327       -2.862879             -2.862879             -2.862879   2.722233      2.722233      2.722233   -5.585111     -5.585111     -5.585111                   0.0                         0.0                         0.0  1766.731448
764  2019-09-23  1769.174650  1652.416727  1863.572458  1769.174650  1769.174650      -13.664143            -13.664143            -13.664143   2.716431      2.716431      2.716431  -16.380573    -16.380573    -16.380573                   0.0                         0.0                         0.0  1755.510507
765  2019-09-24  1770.549536  1655.217040  1864.092288  1770.549536  1770.549536       -8.078160             -8.078160             -8.078160  10.601842     10.601842     10.601842  -18.680003    -18.680003    -18.680003                   0.0                         0.0                         0.0  1762.471376
766  2019-09-25  1771.924422  1656.136858  1872.421062  1771.924422  1771.924422       -9.594706             -9.594706             -9.594706  10.749161     10.749161     10.749161  -20.343867    -20.343867    -20.343867                   0.0                         0.0                         0.0  1762.329716
767  2019-09-26  1773.299308  1662.328034  1870.241705  1773.299308  1773.299308      -12.569100            -12.569100            -12.569100   8.830711      8.830711      8.830711  -21.399812    -21.399812    -21.399812                   0.0                         0.0                         0.0  1760.730207
768  2019-09-27  1774.674194  1651.158703  1862.119030  1774.674194  1774.674194      -19.164908            -19.164908            -19.164908   2.722233      2.722233      2.722233  -21.887141    -21.887141    -21.887141                   0.0                         0.0                         0.0  1755.509285
769  2019-09-30  1778.798851  1655.421222  1865.985828  1778.798851  1778.798851      -17.763349            -17.763349            -17.763349   2.716431      2.716431      2.716431  -20.479779    -20.479779    -20.479779                   0.0                         0.0                         0.0  1761.035502
770  2019-10-01  1780.173737  1667.395661  1872.723326  1780.173737  1780.173737       -8.672803             -8.672803             -8.672803  10.601842     10.601842     10.601842  -19.274645    -19.274645    -19.274645                   0.0                         0.0                         0.0  1771.500934
771  2019-10-02  1781.548623  1672.795280  1883.920038  1781.548623  1781.548623       -7.076747             -7.076747             -7.076747  10.749161     10.749161     10.749161  -17.825907    -17.825907    -17.825907                   0.0                         0.0                         0.0  1774.471876
772  2019-10-03  1782.923509  1672.862310  1876.721176  1782.923509  1782.923509       -7.382415             -7.382415             -7.382415   8.830711      8.830711      8.830711  -16.213126    -16.213126    -16.213126                   0.0                         0.0                         0.0  1775.541094
773  2019-10-04  1784.298394  1671.503413  1869.687155  1784.298394  1784.298394      -11.794458            -11.794458            -11.794458   2.722233      2.722233      2.722233  -14.516690    -14.516690    -14.516690                   0.0                         0.0                         0.0  1772.503937
774  2019-10-07  1788.423052  1678.938126  1883.423469  1788.423052  1788.423052       -6.989921             -6.989921             -6.989921   2.716431      2.716431      2.716431   -9.706352     -9.706352     -9.706352                   0.0                         0.0                         0.0  1781.433131
775  2019-10-08  1789.797938  1684.376585  1892.162730  1789.797938  1789.797938        2.164317              2.164317              2.164317  10.601842     10.601842     10.601842   -8.437525     -8.437525     -8.437525                   0.0                         0.0                         0.0  1791.962255
776  2019-10-09  1791.172824  1693.270312  1905.071428  1791.172824  1791.172824        3.306571              3.306571              3.306571  10.749161     10.749161     10.749161   -7.442590     -7.442590     -7.442590                   0.0                         0.0                         0.0  1794.479394
777  2019-10-10  1792.547709  1699.208544  1902.961571  1792.547709  1792.547709        2.056240              2.056240              2.056240   8.830711      8.830711      8.830711   -6.774471     -6.774471     -6.774471                   0.0                         0.0                         0.0  1794.603949
778  2019-10-11  1793.922595  1689.354212  1897.252174  1793.922595  1793.922595       -3.755204             -3.755204             -3.755204   2.722233      2.722233      2.722233   -6.477437     -6.477437     -6.477437                   0.0                         0.0                         0.0  1790.167391
779  2019-10-14  1798.047253  1691.428157  1899.110361  1798.047253  1798.047253       -5.396997             -5.396997             -5.396997   2.716431      2.716431      2.716431   -8.113427     -8.113427     -8.113427                   0.0                         0.0                         0.0  1792.650256
780  2019-10-15  1799.422138  1692.356491  1906.270070  1799.422138  1799.422138        1.049934              1.049934              1.049934  10.601842     10.601842     10.601842   -9.551908     -9.551908     -9.551908                   0.0                         0.0                         0.0  1800.472072
781  2019-10-16  1800.797024  1698.768591  1907.999781  1800.797024  1800.797024       -0.688480             -0.688480             -0.688480  10.749161     10.749161     10.749161  -11.437640    -11.437640    -11.437640                   0.0                         0.0                         0.0  1800.108545
782  2019-10-17  1802.171910  1693.248629  1903.204681  1802.171910  1802.171910       -4.926061             -4.926061             -4.926061   8.830711      8.830711      8.830711  -13.756772    -13.756772    -13.756772                   0.0                         0.0                         0.0  1797.245849
783  2019-10-18  1803.546796  1684.046075  1892.712768  1803.546796  1803.546796      -13.764455            -13.764455            -13.764455   2.722233      2.722233      2.722233  -16.486688    -16.486688    -16.486688                   0.0                         0.0                         0.0  1789.782340
784  2019-10-21  1807.671453  1680.668073  1889.355752  1807.671453  1807.671453      -24.083850            -24.083850            -24.083850   2.716431      2.716431      2.716431  -26.800281    -26.800281    -26.800281                   0.0                         0.0                         0.0  1783.587603
785  2019-10-22  1809.046339  1678.987654  1897.823421  1809.046339  1809.046339      -20.199191            -20.199191            -20.199191  10.601842     10.601842     10.601842  -30.801033    -30.801033    -30.801033                   0.0                         0.0                         0.0  1788.847148
786  2019-10-23  1810.421225  1682.590939  1887.421556  1810.421225  1810.421225      -24.249658            -24.249658            -24.249658  10.749161     10.749161     10.749161  -34.998819    -34.998819    -34.998819                   0.0                         0.0                         0.0  1786.171567
787  2019-10-24  1811.796111  1678.225263  1882.876050  1811.796111  1811.796111      -30.507626            -30.507626            -30.507626   8.830711      8.830711      8.830711  -39.338337    -39.338337    -39.338337                   0.0                         0.0                         0.0  1781.288485
788  2019-10-25  1813.170997  1666.325772  1873.200376  1813.170997  1813.170997      -41.040654            -41.040654            -41.040654   2.722233      2.722233      2.722233  -43.762886    -43.762886    -43.762886                   0.0                         0.0                         0.0  1772.130343
789  2019-10-28  1817.295654  1660.446494  1868.968244  1817.295654  1817.295654      -54.267203            -54.267203            -54.267203   2.716431      2.716431      2.716431  -56.983633    -56.983633    -56.983633                   0.0                         0.0                         0.0  1763.028451
790  2019-10-29  1818.670540  1659.867588  1870.584741  1818.670540  1818.670540      -50.592527            -50.592527            -50.592527  10.601842     10.601842     10.601842  -61.194369    -61.194369    -61.194369                   0.0                         0.0                         0.0  1768.078013
791  2019-10-30  1820.045426  1656.826924  1868.538366  1820.045426  1820.045426      -54.476697            -54.476697            -54.476697  10.749161     10.749161     10.749161  -65.225858    -65.225858    -65.225858                   0.0                         0.0                         0.0  1765.568729
792  2019-10-31  1821.420312  1655.974895  1866.843027  1821.420312  1821.420312      -60.205402            -60.205402            -60.205402   8.830711      8.830711      8.830711  -69.036113    -69.036113    -69.036113                   0.0                         0.0                         0.0  1761.214910
793  2019-11-01  1822.795197  1649.534309  1852.208626  1822.795197  1822.795197      -69.866386            -69.866386            -69.866386   2.722233      2.722233      2.722233  -72.588618    -72.588618    -72.588618                   0.0                         0.0                         0.0  1752.928812
794  2019-11-04  1826.919855  1640.893283  1850.389762  1826.919855  1826.919855      -78.710230            -78.710230            -78.710230   2.716431      2.716431      2.716431  -81.426661    -81.426661    -81.426661                   0.0                         0.0                         0.0  1748.209625
795  2019-11-05  1828.294741  1659.225664  1860.503801  1828.294741  1828.294741      -73.106130            -73.106130            -73.106130  10.601842     10.601842     10.601842  -83.707972    -83.707972    -83.707972                   0.0                         0.0                         0.0  1755.188611
796  2019-11-06  1829.669626  1648.244614  1860.490454  1829.669626  1829.669626      -74.895401            -74.895401            -74.895401  10.749161     10.749161     10.749161  -85.644561    -85.644561    -85.644561                   0.0                         0.0                         0.0  1754.774226
797  2019-11-07  1831.044512  1648.345314  1858.407926  1831.044512  1831.044512      -78.408155            -78.408155            -78.408155   8.830711      8.830711      8.830711  -87.238867    -87.238867    -87.238867                   0.0                         0.0                         0.0  1752.636357
798  2019-11-08  1832.419398  1643.543839  1850.016465  1832.419398  1832.419398      -85.777300            -85.777300            -85.777300   2.722233      2.722233      2.722233  -88.499533    -88.499533    -88.499533                   0.0                         0.0                         0.0  1746.642098
799  2019-11-11  1836.544056  1648.211624  1846.659802  1836.544056  1836.544056      -87.733388            -87.733388            -87.733388   2.716431      2.716431      2.716431  -90.449819    -90.449819    -90.449819                   0.0                         0.0                         0.0  1748.810668
800  2019-11-12  1837.918941  1654.081426  1859.918458  1837.918941  1837.918941      -79.968091            -79.968091            -79.968091  10.601842     10.601842     10.601842  -90.569933    -90.569933    -90.569933                   0.0                         0.0                         0.0  1757.950851
801  2019-11-13  1839.293827  1650.966074  1862.860794  1839.293827  1839.293827      -79.725789            -79.725789            -79.725789  10.749161     10.749161     10.749161  -90.474950    -90.474950    -90.474950                   0.0                         0.0                         0.0  1759.568038
802  2019-11-14  1840.668713  1653.843470  1862.115251  1840.668713  1840.668713      -81.368305            -81.368305            -81.368305   8.830711      8.830711      8.830711  -90.199016    -90.199016    -90.199016                   0.0                         0.0                         0.0  1759.300408
803  2019-11-15  1842.043599  1655.606596  1855.217967  1842.043599  1842.043599      -87.055764            -87.055764            -87.055764   2.722233      2.722233      2.722233  -89.777997    -89.777997    -89.777997                   0.0                         0.0                         0.0  1754.987835
804  2019-11-18  1846.168256  1656.015810  1860.985995  1846.168256  1846.168256      -85.296028            -85.296028            -85.296028   2.716431      2.716431      2.716431  -88.012458    -88.012458    -88.012458                   0.0                         0.0                         0.0  1760.872229
805  2019-11-19  1847.556215  1668.281482  1878.857425  1847.556215  1847.556215      -76.775133            -76.775133            -76.775133  10.601842     10.601842     10.601842  -87.376976    -87.376976    -87.376976                   0.0                         0.0                         0.0  1770.781081
806  2019-11-20  1848.944173  1670.593201  1882.543698  1848.944173  1848.944173      -76.025578            -76.025578            -76.025578  10.749161     10.749161     10.749161  -86.774739    -86.774739    -86.774739                   0.0                         0.0                         0.0  1772.918595
807  2019-11-21  1850.332132  1669.817691  1874.696456  1850.332132  1850.332132      -77.405638            -77.405638            -77.405638   8.830711      8.830711      8.830711  -86.236349    -86.236349    -86.236349                   0.0                         0.0                         0.0  1772.926494
808  2019-11-22  1851.720090  1663.121990  1869.942338  1851.720090  1851.720090      -83.067131            -83.067131            -83.067131   2.722233      2.722233      2.722233  -85.789364    -85.789364    -85.789364                   0.0                         0.0                         0.0  1768.652959
809  2019-11-25  1855.883966  1672.259507  1878.109913  1855.883966  1855.883966      -82.501864            -82.501864            -82.501864   2.716431      2.716431      2.716431  -85.218294    -85.218294    -85.218294                   0.0                         0.0                         0.0  1773.382102
810  2019-11-26  1857.271924  1687.774491  1881.972260  1857.271924  1857.271924      -74.736495            -74.736495            -74.736495  10.601842     10.601842     10.601842  -85.338338    -85.338338    -85.338338                   0.0                         0.0                         0.0  1782.535429
811  2019-11-27  1858.659882  1674.160951  1888.471316  1858.659882  1858.659882      -74.880697            -74.880697            -74.880697  10.749161     10.749161     10.749161  -85.629857    -85.629857    -85.629857                   0.0                         0.0                         0.0  1783.779186
812  2019-11-29  1861.435799  1667.498431  1882.936442  1861.435799  1861.435799      -84.014078            -84.014078            -84.014078   2.722233      2.722233      2.722233  -86.736310    -86.736310    -86.736310                   0.0                         0.0                         0.0  1777.421722
813  2019-12-02  1865.599675  1676.549472  1882.270152  1865.599675  1865.599675      -86.915214            -86.915214            -86.915214   2.716431      2.716431      2.716431  -89.631644    -89.631644    -89.631644                   0.0                         0.0                         0.0  1778.684461
814  2019-12-03  1866.987633  1686.008021  1895.141499  1866.987633  1866.987633      -80.279407            -80.279407            -80.279407  10.601842     10.601842     10.601842  -90.881250    -90.881250    -90.881250                   0.0                         0.0                         0.0  1786.708226
815  2019-12-04  1868.375592  1681.776424  1884.425054  1868.375592  1868.375592      -81.496131            -81.496131            -81.496131  10.749161     10.749161     10.749161  -92.245291    -92.245291    -92.245291                   0.0                         0.0                         0.0  1786.879461
816  2019-12-05  1869.763550  1681.326377  1896.830011  1869.763550  1869.763550      -84.872710            -84.872710            -84.872710   8.830711      8.830711      8.830711  -93.703421    -93.703421    -93.703421                   0.0                         0.0                         0.0  1784.890841
817  2019-12-06  1871.151509  1670.948485  1883.900648  1871.151509  1871.151509      -92.511266            -92.511266            -92.511266   2.722233      2.722233      2.722233  -95.233499    -95.233499    -95.233499                   0.0                         0.0                         0.0  1778.640242
818  2019-12-09  1875.315384  1680.332908  1882.821636  1875.315384  1875.315384      -97.301008            -97.301008            -97.301008   2.716431      2.716431      2.716431 -100.017438   -100.017438   -100.017438                   0.0                         0.0                         0.0  1778.014376
819  2019-12-10  1876.703342  1680.778801  1891.336536  1876.703342  1876.703342      -90.993373            -90.993373            -90.993373  10.601842     10.601842     10.601842 -101.595215   -101.595215   -101.595215                   0.0                         0.0                         0.0  1785.709970
820  2019-12-11  1878.091301  1684.244421  1890.153235  1878.091301  1878.091301      -92.375270            -92.375270            -92.375270  10.749161     10.749161     10.749161 -103.124431   -103.124431   -103.124431                   0.0                         0.0                         0.0  1785.716031
821  2019-12-12  1879.479259  1680.532082  1889.939693  1879.479259  1879.479259      -95.751574            -95.751574            -95.751574   8.830711      8.830711      8.830711 -104.582285   -104.582285   -104.582285                   0.0                         0.0                         0.0  1783.727686
