Stock Information for Ticker: FB
High         2.016915e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691455   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127115    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
669  2019-05-08  182.626623  167.342588  194.987983   182.626623   182.626623       -1.718456             -1.718456             -1.718456 -1.676383     -1.676383     -1.676383  -0.042072     -0.042072     -0.042072                   0.0                         0.0                         0.0  180.908167
670  2019-05-09  182.653964  167.325350  195.062100   182.653964   182.653964       -1.444165             -1.444165             -1.444165 -1.727102     -1.727102     -1.727102   0.282938      0.282938      0.282938                   0.0                         0.0                         0.0  181.209800
671  2019-05-10  182.681306  167.547865  195.218340   182.681306   182.681306       -1.153422             -1.153422             -1.153422 -1.728750     -1.728750     -1.728750   0.575328      0.575328      0.575328                   0.0                         0.0                         0.0  181.527884
672  2019-05-13  182.763331  168.249048  195.416236   182.763331   182.763331       -0.810126             -0.810126             -0.810126 -2.074067     -2.074067     -2.074067   1.263941      1.263941      1.263941                   0.0                         0.0                         0.0  181.953205
673  2019-05-14  182.790673  168.138612  196.536343   182.790673   182.790673       -0.138871             -0.138871             -0.138871 -1.574431     -1.574431     -1.574431   1.435560      1.435560      1.435560                   0.0                         0.0                         0.0  182.651801
674  2019-05-15  182.818014  168.904866  195.564984   182.818014   182.818014       -0.094529             -0.094529             -0.094529 -1.676383     -1.676383     -1.676383   1.581855      1.581855      1.581855                   0.0                         0.0                         0.0  182.723486
675  2019-05-16  182.845356  169.350393  196.300506   182.845356   182.845356       -0.021492             -0.021492             -0.021492 -1.727102     -1.727102     -1.727102   1.705611      1.705611      1.705611                   0.0                         0.0                         0.0  182.823864
676  2019-05-17  182.872698  169.345337  196.001427   182.872698   182.872698        0.081182              0.081182              0.081182 -1.728750     -1.728750     -1.728750   1.809932      1.809932      1.809932                   0.0                         0.0                         0.0  182.953880
677  2019-05-20  182.954723  169.789027  196.467939   182.954723   182.954723       -0.033508             -0.033508             -0.033508 -2.074067     -2.074067     -2.074067   2.040559      2.040559      2.040559                   0.0                         0.0                         0.0  182.921214
678  2019-05-21  182.982064  170.455929  197.318989   182.982064   182.982064        0.527494              0.527494              0.527494 -1.574431     -1.574431     -1.574431   2.101926      2.101926      2.101926                   0.0                         0.0                         0.0  183.509559
679  2019-05-22  183.009406  169.907956  197.139086   183.009406   183.009406        0.485088              0.485088              0.485088 -1.676383     -1.676383     -1.676383   2.161472      2.161472      2.161472                   0.0                         0.0                         0.0  183.494494
680  2019-05-23  183.036748  170.239860  196.622653   183.036748   183.036748        0.495461              0.495461              0.495461 -1.727102     -1.727102     -1.727102   2.222563      2.222563      2.222563                   0.0                         0.0                         0.0  183.532208
681  2019-05-24  183.064089  171.542422  197.972650   183.064089   183.064089        0.559581              0.559581              0.559581 -1.728750     -1.728750     -1.728750   2.288331      2.288331      2.288331                   0.0                         0.0                         0.0  183.623670
682  2019-05-28  183.173456  170.307559  197.361793   183.173456   183.173456        1.074544              1.074544              1.074544 -1.574431     -1.574431     -1.574431   2.648976      2.648976      2.648976                   0.0                         0.0                         0.0  184.248000
683  2019-05-29  183.200798  170.670406  197.809668   183.200798   183.200798        1.096244              1.096244              1.096244 -1.676383     -1.676383     -1.676383   2.772628      2.772628      2.772628                   0.0                         0.0                         0.0  184.297042
684  2019-05-30  183.228139  171.155396  198.820450   183.228139   183.228139        1.184613              1.184613              1.184613 -1.727102     -1.727102     -1.727102   2.911715      2.911715      2.911715                   0.0                         0.0                         0.0  184.412752
685  2019-05-31  183.255481  170.311392  197.983949   183.255481   183.255481        1.337687              1.337687              1.337687 -1.728750     -1.728750     -1.728750   3.066436      3.066436      3.066436                   0.0                         0.0                         0.0  184.593168
686  2019-06-03  183.337506  170.794491  198.504786   183.337506   183.337506        1.545798              1.545798              1.545798 -2.074067     -2.074067     -2.074067   3.619865      3.619865      3.619865                   0.0                         0.0                         0.0  184.883304
687  2019-06-04  183.364847  171.641008  198.096483   183.364847   183.364847        2.256269              2.256269              2.256269 -1.574431     -1.574431     -1.574431   3.830700      3.830700      3.830700                   0.0                         0.0                         0.0  185.621116
688  2019-06-05  183.392189  171.787194  200.008104   183.392189   183.392189        2.375884              2.375884              2.375884 -1.676383     -1.676383     -1.676383   4.052267      4.052267      4.052267                   0.0                         0.0                         0.0  185.768073
689  2019-06-06  183.419530  172.188273  199.618977   183.419530   183.419530        2.555686              2.555686              2.555686 -1.727102     -1.727102     -1.727102   4.282789      4.282789      4.282789                   0.0                         0.0                         0.0  185.975217
690  2019-06-07  183.446872  173.419650  199.538490   183.446872   183.446872        2.791635              2.791635              2.791635 -1.728750     -1.728750     -1.728750   4.520385      4.520385      4.520385                   0.0                         0.0                         0.0  186.238507
691  2019-06-10  183.528897  172.391114  200.317837   183.528897   183.528897        3.182828              3.182828              3.182828 -2.074067     -2.074067     -2.074067   5.256896      5.256896      5.256896                   0.0                         0.0                         0.0  186.711725
692  2019-06-11  183.556238  174.111945  200.798615   183.556238   183.556238        3.930185              3.930185              3.930185 -1.574431     -1.574431     -1.574431   5.504617      5.504617      5.504617                   0.0                         0.0                         0.0  187.486424
693  2019-06-12  183.583580  174.661659  201.735685   183.583580   183.583580        4.074730              4.074730              4.074730 -1.676383     -1.676383     -1.676383   5.751113      5.751113      5.751113                   0.0                         0.0                         0.0  187.658310
694  2019-06-13  183.610922  173.169757  201.176404   183.610922   183.610922        4.268308              4.268308              4.268308 -1.727102     -1.727102     -1.727102   5.995410      5.995410      5.995410                   0.0                         0.0                         0.0  187.879230
695  2019-06-14  183.638263  174.205947  202.453130   183.638263   183.638263        4.508129              4.508129              4.508129 -1.728750     -1.728750     -1.728750   6.236878      6.236878      6.236878                   0.0                         0.0                         0.0  188.146392
696  2019-06-17  183.720288  173.603397  201.562177   183.720288   183.720288        4.869521              4.869521              4.869521 -2.074067     -2.074067     -2.074067   6.943588      6.943588      6.943588                   0.0                         0.0                         0.0  188.589809
697  2019-06-18  183.747630  174.878652  202.781839   183.747630   183.747630        5.600462              5.600462              5.600462 -1.574431     -1.574431     -1.574431   7.174893      7.174893      7.174893                   0.0                         0.0                         0.0  189.348091
698  2019-06-19  183.774971  175.406265  203.737470   183.774971   183.774971        5.729369              5.729369              5.729369 -1.676383     -1.676383     -1.676383   7.405752      7.405752      7.405752                   0.0                         0.0                         0.0  189.504340
699  2019-06-20  183.802313  176.578029  203.465443   183.802313   183.802313        5.910520              5.910520              5.910520 -1.727102     -1.727102     -1.727102   7.637623      7.637623      7.637623                   0.0                         0.0                         0.0  189.712833
700  2019-06-21  183.829654  176.340056  203.526202   183.829654   183.829654        6.143428              6.143428              6.143428 -1.728750     -1.728750     -1.728750   7.872178      7.872178      7.872178                   0.0                         0.0                         0.0  189.973083
701  2019-06-24  183.911679  176.602426  203.709053   183.911679   183.911679        6.536371              6.536371              6.536371 -2.074067     -2.074067     -2.074067   8.610438      8.610438      8.610438                   0.0                         0.0                         0.0  190.448050
702  2019-06-25  183.939021  176.417839  204.523868   183.939021   183.939021        7.299783              7.299783              7.299783 -1.574431     -1.574431     -1.574431   8.874214      8.874214      8.874214                   0.0                         0.0                         0.0  191.238804
703  2019-06-26  183.966362  177.824090  204.897285   183.966362   183.966362        7.473221              7.473221              7.473221 -1.676383     -1.676383     -1.676383   9.149604      9.149604      9.149604                   0.0                         0.0                         0.0  191.439583
704  2019-06-27  183.993704  178.203512  205.350721   183.993704   183.993704        7.710792              7.710792              7.710792 -1.727102     -1.727102     -1.727102   9.437894      9.437894      9.437894                   0.0                         0.0                         0.0  191.704496
705  2019-06-28  184.021046  179.464833  205.484048   184.021046   184.021046        8.011256              8.011256              8.011256 -1.728750     -1.728750     -1.728750   9.740006      9.740006      9.740006                   0.0                         0.0                         0.0  192.032301
706  2019-07-01  184.103070  180.423994  207.441583   184.103070   184.103070        8.657374              8.657374              8.657374 -2.074067     -2.074067     -2.074067  10.731441     10.731441     10.731441                   0.0                         0.0                         0.0  192.760444
707  2019-07-02  184.130412  180.500675  207.837447   184.130412   184.130412        9.513849              9.513849              9.513849 -1.574431     -1.574431     -1.574431  11.088281     11.088281     11.088281                   0.0                         0.0                         0.0  193.644261
708  2019-07-03  184.157753  181.433298  207.935089   184.157753   184.157753        9.779423              9.779423              9.779423 -1.676383     -1.676383     -1.676383  11.455806     11.455806     11.455806                   0.0                         0.0                         0.0  193.937176
709  2019-07-05  184.212437  181.412605  208.655916   184.212437   184.212437       10.483880             10.483880             10.483880 -1.728750     -1.728750     -1.728750  12.212630     12.212630     12.212630                   0.0                         0.0                         0.0  194.696317
710  2019-07-08  184.294461  182.909933  209.088413   184.294461   184.294461       11.274814             11.274814             11.274814 -2.074067     -2.074067     -2.074067  13.348881     13.348881     13.348881                   0.0                         0.0                         0.0  195.569275
711  2019-07-09  184.321803  183.157346  210.701254   184.321803   184.321803       12.135919             12.135919             12.135919 -1.574431     -1.574431     -1.574431  13.710351     13.710351     13.710351                   0.0                         0.0                         0.0  196.457722
712  2019-07-10  184.349145  183.687743  210.636051   184.349145   184.349145       12.378498             12.378498             12.378498 -1.676383     -1.676383     -1.676383  14.054881     14.054881     14.054881                   0.0                         0.0                         0.0  196.727643
713  2019-07-11  184.376486  183.293222  209.816282   184.376486   184.376486       12.650141             12.650141             12.650141 -1.727102     -1.727102     -1.727102  14.377244     14.377244     14.377244                   0.0                         0.0                         0.0  197.026627
714  2019-07-12  184.403828  183.613171  211.617618   184.403828   184.403828       12.943465             12.943465             12.943465 -1.728750     -1.728750     -1.728750  14.672215     14.672215     14.672215                   0.0                         0.0                         0.0  197.347293
715  2019-07-15  184.485853  185.129547  211.685958   184.485853   184.485853       13.269397             13.269397             13.269397 -2.074067     -2.074067     -2.074067  15.343465     15.343465     15.343465                   0.0                         0.0                         0.0  197.755250
716  2019-07-16  184.513194  185.097019  211.859599   184.513194   184.513194       13.907045             13.907045             13.907045 -1.574431     -1.574431     -1.574431  15.481476     15.481476     15.481476                   0.0                         0.0                         0.0  198.420239
717  2019-07-17  184.540536  184.147584  211.299474   184.540536   184.540536       13.894393             13.894393             13.894393 -1.676383     -1.676383     -1.676383  15.570777     15.570777     15.570777                   0.0                         0.0                         0.0  198.434929
718  2019-07-18  184.567877  184.041659  211.469419   184.567877   184.567877       13.881859             13.881859             13.881859 -1.727102     -1.727102     -1.727102  15.608961     15.608961     15.608961                   0.0                         0.0                         0.0  198.449736
719  2019-07-19  184.595219  185.271717  212.043807   184.595219   184.595219       13.865750             13.865750             13.865750 -1.728750     -1.728750     -1.728750  15.594500     15.594500     15.594500                   0.0                         0.0                         0.0  198.460969
720  2019-07-22  184.677244  184.616160  212.309291   184.677244   184.677244       13.160527             13.160527             13.160527 -2.074067     -2.074067     -2.074067  15.234595     15.234595     15.234595                   0.0                         0.0                         0.0  197.837771
721  2019-07-23  184.704585  185.323486  212.344024   184.704585   184.704585       13.439650             13.439650             13.439650 -1.574431     -1.574431     -1.574431  15.014082     15.014082     15.014082                   0.0                         0.0                         0.0  198.144236
722  2019-07-24  184.731927  183.461665  211.288089   184.731927   184.731927       13.072023             13.072023             13.072023 -1.676383     -1.676383     -1.676383  14.748406     14.748406     14.748406                   0.0                         0.0                         0.0  197.803950
723  2019-07-25  184.759269  185.259179  210.065167   184.759269   184.759269       12.715058             12.715058             12.715058 -1.727102     -1.727102     -1.727102  14.442161     14.442161     14.442161                   0.0                         0.0                         0.0  197.474327
724  2019-07-26  184.786610  183.966297  211.347473   184.786610   184.786610       12.372127             12.372127             12.372127 -1.728750     -1.728750     -1.728750  14.100877     14.100877     14.100877                   0.0                         0.0                         0.0  197.158737
725  2019-07-29  184.871676  181.588101  209.462918   184.871676   184.871676       10.860059             10.860059             10.860059 -2.074067     -2.074067     -2.074067  12.934126     12.934126     12.934126                   0.0                         0.0                         0.0  195.731735
726  2019-07-30  184.900032  182.470056  208.754344   184.900032   184.900032       10.948707             10.948707             10.948707 -1.574431     -1.574431     -1.574431  12.523139     12.523139     12.523139                   0.0                         0.0                         0.0  195.848739
727  2019-07-31  184.928387  182.029095  209.041321   184.928387   184.928387       10.438543             10.438543             10.438543 -1.676383     -1.676383     -1.676383  12.114926     12.114926     12.114926                   0.0                         0.0                         0.0  195.366930
728  2019-08-01  184.956743  181.598665  207.753785   184.956743   184.956743        9.990934              9.990934              9.990934 -1.727102     -1.727102     -1.727102  11.718036     11.718036     11.718036                   0.0                         0.0                         0.0  194.947676
729  2019-08-02  184.985098  181.654510  209.269740   184.985098   184.985098        9.612185              9.612185              9.612185 -1.728750     -1.728750     -1.728750  11.340935     11.340935     11.340935                   0.0                         0.0                         0.0  194.597283
730  2019-08-05  185.070164  180.229150  207.048038   185.070164   185.070164        8.333818              8.333818              8.333818 -2.074067     -2.074067     -2.074067  10.407885     10.407885     10.407885                   0.0                         0.0                         0.0  193.403982
731  2019-08-06  185.098520  179.967207  207.528149   185.098520   185.098520        8.612050              8.612050              8.612050 -1.574431     -1.574431     -1.574431  10.186482     10.186482     10.186482                   0.0                         0.0                         0.0  193.710570
732  2019-08-07  185.126875  180.156549  206.828426   185.126875   185.126875        8.343190              8.343190              8.343190 -1.676383     -1.676383     -1.676383  10.019573     10.019573     10.019573                   0.0                         0.0                         0.0  193.470065
733  2019-08-08  185.155230  179.888111  207.336784   185.155230   185.155230        8.184315              8.184315              8.184315 -1.727102     -1.727102     -1.727102   9.911417      9.911417      9.911417                   0.0                         0.0                         0.0  193.339545
734  2019-08-09  185.183586  179.784318  206.060049   185.183586   185.183586        8.136317              8.136317              8.136317 -1.728750     -1.728750     -1.728750   9.865066      9.865066      9.865066                   0.0                         0.0                         0.0  193.319902
735  2019-08-12  185.268652  181.661193  206.475765   185.268652   185.268652        8.033557              8.033557              8.033557 -2.074067     -2.074067     -2.074067  10.107625     10.107625     10.107625                   0.0                         0.0                         0.0  193.302209
736  2019-08-13  185.297007  180.872058  207.271663   185.297007   185.297007        8.737971              8.737971              8.737971 -1.574431     -1.574431     -1.574431  10.312403     10.312403     10.312403                   0.0                         0.0                         0.0  194.034978
737  2019-08-14  185.325363  180.977017  207.485356   185.325363   185.325363        8.897679              8.897679              8.897679 -1.676383     -1.676383     -1.676383  10.574062     10.574062     10.574062                   0.0                         0.0                         0.0  194.223042
738  2019-08-15  185.353718  181.151336  208.180857   185.353718   185.353718        9.160471              9.160471              9.160471 -1.727102     -1.727102     -1.727102  10.887573     10.887573     10.887573                   0.0                         0.0                         0.0  194.514189
739  2019-08-16  185.382073  181.177680  209.014266   185.382073   185.382073        9.517941              9.517941              9.517941 -1.728750     -1.728750     -1.728750  11.246691     11.246691     11.246691                   0.0                         0.0                         0.0  194.900014
740  2019-08-19  185.467140  183.117510  208.803650   185.467140   185.467140       10.445587             10.445587             10.445587 -2.074067     -2.074067     -2.074067  12.519654     12.519654     12.519654                   0.0                         0.0                         0.0  195.912727
741  2019-08-20  185.495495  182.190380  211.346290   185.495495   185.495495       11.404620             11.404620             11.404620 -1.574431     -1.574431     -1.574431  12.979051     12.979051     12.979051                   0.0                         0.0                         0.0  196.900115
742  2019-08-21  185.523850  183.221176  210.158319   185.523850   185.523850       11.763105             11.763105             11.763105 -1.676383     -1.676383     -1.676383  13.439489     13.439489     13.439489                   0.0                         0.0                         0.0  197.286956
743  2019-08-22  185.552206  183.395861  210.695768   185.552206   185.552206       12.163522             12.163522             12.163522 -1.727102     -1.727102     -1.727102  13.890624     13.890624     13.890624                   0.0                         0.0                         0.0  197.715728
744  2019-08-23  185.580561  184.876202  211.675088   185.580561   185.580561       12.593359             12.593359             12.593359 -1.728750     -1.728750     -1.728750  14.322109     14.322109     14.322109                   0.0                         0.0                         0.0  198.173920
745  2019-08-26  185.665627  184.580475  210.853566   185.665627   185.665627       13.325382             13.325382             13.325382 -2.074067     -2.074067     -2.074067  15.399449     15.399449     15.399449                   0.0                         0.0                         0.0  198.991009
746  2019-08-27  185.693983  185.522011  213.183914   185.693983   185.693983       14.081523             14.081523             14.081523 -1.574431     -1.574431     -1.574431  15.655955     15.655955     15.655955                   0.0                         0.0                         0.0  199.775506
747  2019-08-28  185.722338  184.988987  213.717839   185.722338   185.722338       14.171713             14.171713             14.171713 -1.676383     -1.676383     -1.676383  15.848096     15.848096     15.848096                   0.0                         0.0                         0.0  199.894051
748  2019-08-29  185.750694  186.554284  214.301477   185.750694   185.750694       14.242507             14.242507             14.242507 -1.727102     -1.727102     -1.727102  15.969610     15.969610     15.969610                   0.0                         0.0                         0.0  199.993201
749  2019-08-30  185.779049  187.313444  214.238347   185.779049   185.779049       14.286712             14.286712             14.286712 -1.728750     -1.728750     -1.728750  16.015462     16.015462     16.015462                   0.0                         0.0                         0.0  200.065761
750  2019-09-03  185.892471  186.097527  213.635409   185.892471   185.892471       13.814911             13.814911             13.814911 -1.574431     -1.574431     -1.574431  15.389343     15.389343     15.389343                   0.0                         0.0                         0.0  199.707382
751  2019-09-04  185.920826  185.494740  212.294170   185.920826   185.920826       13.353307             13.353307             13.353307 -1.676383     -1.676383     -1.676383  15.029690     15.029690     15.029690                   0.0                         0.0                         0.0  199.274133
752  2019-09-05  185.949181  185.010564  212.647446   185.949181   185.949181       12.866354             12.866354             12.866354 -1.727102     -1.727102     -1.727102  14.593456     14.593456     14.593456                   0.0                         0.0                         0.0  198.815535
753  2019-09-06  185.977537  184.720589  211.471674   185.977537   185.977537       12.356572             12.356572             12.356572 -1.728750     -1.728750     -1.728750  14.085321     14.085321     14.085321                   0.0                         0.0                         0.0  198.334108
754  2019-09-09  186.062603  183.584059  208.250218   186.062603   186.062603       10.119418             10.119418             10.119418 -2.074067     -2.074067     -2.074067  12.193485     12.193485     12.193485                   0.0                         0.0                         0.0  196.182021
755  2019-09-10  186.090958  181.721822  209.607912   186.090958   186.090958        9.892050              9.892050              9.892050 -1.574431     -1.574431     -1.574431  11.466481     11.466481     11.466481                   0.0                         0.0                         0.0  195.983008
756  2019-09-11  186.119314  181.397264  209.112469   186.119314   186.119314        9.029759              9.029759              9.029759 -1.676383     -1.676383     -1.676383  10.706143     10.706143     10.706143                   0.0                         0.0                         0.0  195.149073
757  2019-09-12  186.147669  181.646547  207.674486   186.147669   186.147669        8.195004              8.195004              8.195004 -1.727102     -1.727102     -1.727102   9.922107      9.922107      9.922107                   0.0                         0.0                         0.0  194.342674
758  2019-09-13  186.176025  179.620693  206.804611   186.176025   186.176025        7.395484              7.395484              7.395484 -1.728750     -1.728750     -1.728750   9.124234      9.124234      9.124234                   0.0                         0.0                         0.0  193.571509
759  2019-09-16  186.261091  178.023602  205.225197   186.261091   186.261091        4.671556              4.671556              4.671556 -2.074067     -2.074067     -2.074067   6.745623      6.745623      6.745623                   0.0                         0.0                         0.0  190.932646
760  2019-09-17  186.289446  177.807893  204.063696   186.289446   186.289446        4.414574              4.414574              4.414574 -1.574431     -1.574431     -1.574431   5.989005      5.989005      5.989005                   0.0                         0.0                         0.0  190.704020
761  2019-09-18  186.317801  176.273991  203.259148   186.317801   186.317801        3.588471              3.588471              3.588471 -1.676383     -1.676383     -1.676383   5.264854      5.264854      5.264854                   0.0                         0.0                         0.0  189.906272
762  2019-09-19  186.346157  175.627141  201.917691   186.346157   186.346157        2.853603              2.853603              2.853603 -1.727102     -1.727102     -1.727102   4.580705      4.580705      4.580705                   0.0                         0.0                         0.0  189.199759
763  2019-09-20  186.374512  173.892027  201.567425   186.374512   186.374512        2.214462              2.214462              2.214462 -1.728750     -1.728750     -1.728750   3.943212      3.943212      3.943212                   0.0                         0.0                         0.0  188.588974
764  2019-09-23  186.459578  173.093694  200.658224   186.459578   186.459578        0.288201              0.288201              0.288201 -2.074067     -2.074067     -2.074067   2.362268      2.362268      2.362268                   0.0                         0.0                         0.0  186.747779
765  2019-09-24  186.616702  173.224309  200.208748   186.616702   186.616702        0.383218              0.383218              0.383218 -1.574431     -1.574431     -1.574431   1.957649      1.957649      1.957649                   0.0                         0.0                         0.0  186.999920
766  2019-09-25  186.773825  173.246147  199.993034   186.773825   186.773825       -0.058997             -0.058997             -0.058997 -1.676383     -1.676383     -1.676383   1.617387      1.617387      1.617387                   0.0                         0.0                         0.0  186.714828
767  2019-09-26  186.930948  172.663364  200.378203   186.930948   186.930948       -0.385350             -0.385350             -0.385350 -1.727102     -1.727102     -1.727102   1.341752      1.341752      1.341752                   0.0                         0.0                         0.0  186.545597
768  2019-09-27  187.088071  172.672772  200.415277   187.088071   187.088071       -0.598768             -0.598768             -0.598768 -1.728750     -1.728750     -1.728750   1.129982      1.129982      1.129982                   0.0                         0.0                         0.0  186.489303
769  2019-09-30  187.559441  172.300914  199.756444   187.559441   187.559441       -1.217973             -1.217973             -1.217973 -2.074067     -2.074067     -2.074067   0.856095      0.856095      0.856095                   0.0                         0.0                         0.0  186.341468
770  2019-10-01  187.716564  173.664916  201.689900   187.716564   187.716564       -0.700506             -0.700506             -0.700506 -1.574431     -1.574431     -1.574431   0.873925      0.873925      0.873925                   0.0                         0.0                         0.0  187.016058
771  2019-10-02  187.873687  173.196879  199.890209   187.873687   187.873687       -0.737424             -0.737424             -0.737424 -1.676383     -1.676383     -1.676383   0.938959      0.938959      0.938959                   0.0                         0.0                         0.0  187.136263
772  2019-10-03  188.030810  173.943717  201.062500   188.030810   188.030810       -0.681095             -0.681095             -0.681095 -1.727102     -1.727102     -1.727102   1.046007      1.046007      1.046007                   0.0                         0.0                         0.0  187.349715
773  2019-10-04  188.187933  172.903669  200.434162   188.187933   188.187933       -0.539220             -0.539220             -0.539220 -1.728750     -1.728750     -1.728750   1.189530      1.189530      1.189530                   0.0                         0.0                         0.0  187.648714
774  2019-10-07  188.659303  173.933405  202.069696   188.659303   188.659303       -0.293255             -0.293255             -0.293255 -2.074067     -2.074067     -2.074067   1.780812      1.780812      1.780812                   0.0                         0.0                         0.0  188.366047
775  2019-10-08  188.816426  176.111637  203.345965   188.816426   188.816426        0.437537              0.437537              0.437537 -1.574431     -1.574431     -1.574431   2.011969      2.011969      2.011969                   0.0                         0.0                         0.0  189.253963
776  2019-10-09  188.973549  175.812303  202.942239   188.973549   188.973549        0.574314              0.574314              0.574314 -1.676383     -1.676383     -1.676383   2.250697      2.250697      2.250697                   0.0                         0.0                         0.0  189.547863
777  2019-10-10  189.130672  176.329287  203.429947   189.130672   189.130672        0.764587              0.764587              0.764587 -1.727102     -1.727102     -1.727102   2.491689      2.491689      2.491689                   0.0                         0.0                         0.0  189.895259
778  2019-10-11  189.287795  177.173836  204.714926   189.287795   189.287795        1.001236              1.001236              1.001236 -1.728750     -1.728750     -1.728750   2.729985      2.729985      2.729985                   0.0                         0.0                         0.0  190.289031
779  2019-10-14  189.759165  178.101440  203.744793   189.759165   189.759165        1.311412              1.311412              1.311412 -2.074067     -2.074067     -2.074067   3.385479      3.385479      3.385479                   0.0                         0.0                         0.0  191.070577
780  2019-10-15  189.916288  178.449691  205.552558   189.916288   189.916288        1.997725              1.997725              1.997725 -1.574431     -1.574431     -1.574431   3.572156      3.572156      3.572156                   0.0                         0.0                         0.0  191.914013
781  2019-10-16  190.073411  178.035005  205.746568   190.073411   190.073411        2.061788              2.061788              2.061788 -1.676383     -1.676383     -1.676383   3.738171      3.738171      3.738171                   0.0                         0.0                         0.0  192.135199
782  2019-10-17  190.230534  178.701169  204.881450   190.230534   190.230534        2.154336              2.154336              2.154336 -1.727102     -1.727102     -1.727102   3.881439      3.881439      3.881439                   0.0                         0.0                         0.0  192.384870
783  2019-10-18  190.387657  179.048330  206.497469   190.387657   190.387657        2.271620              2.271620              2.271620 -1.728750     -1.728750     -1.728750   4.000370      4.000370      4.000370                   0.0                         0.0                         0.0  192.659278
784  2019-10-21  190.859027  178.682745  206.512113   190.859027   190.859027        2.128133              2.128133              2.128133 -2.074067     -2.074067     -2.074067   4.202200      4.202200      4.202200                   0.0                         0.0                         0.0  192.987159
785  2019-10-22  191.016150  180.778914  206.898954   191.016150   191.016150        2.642496              2.642496              2.642496 -1.574431     -1.574431     -1.574431   4.216927      4.216927      4.216927                   0.0                         0.0                         0.0  193.658646
786  2019-10-23  191.173273  179.386960  207.157025   191.173273   191.173273        2.529461              2.529461              2.529461 -1.676383     -1.676383     -1.676383   4.205845      4.205845      4.205845                   0.0                         0.0                         0.0  193.702734
787  2019-10-24  191.330396  180.263548  207.221609   191.330396   191.330396        2.442591              2.442591              2.442591 -1.727102     -1.727102     -1.727102   4.169693      4.169693      4.169693                   0.0                         0.0                         0.0  193.772987
788  2019-10-25  191.487519  180.630062  206.458927   191.487519   191.487519        2.380713              2.380713              2.380713 -1.728750     -1.728750     -1.728750   4.109463      4.109463      4.109463                   0.0                         0.0                         0.0  193.868232
789  2019-10-28  191.958889  180.426173  207.860716   191.958889   191.958889        1.723053              1.723053              1.723053 -2.074067     -2.074067     -2.074067   3.797120      3.797120      3.797120                   0.0                         0.0                         0.0  193.681942
790  2019-10-29  192.116012  181.378942  207.447462   192.116012   192.116012        2.079689              2.079689              2.079689 -1.574431     -1.574431     -1.574431   3.654120      3.654120      3.654120                   0.0                         0.0                         0.0  194.195701
791  2019-10-30  192.273135  180.235309  207.926261   192.273135   192.273135        1.818048              1.818048              1.818048 -1.676383     -1.676383     -1.676383   3.494431      3.494431      3.494431                   0.0                         0.0                         0.0  194.091183
792  2019-10-31  192.430258  180.670425  207.027469   192.430258   192.430258        1.592699              1.592699              1.592699 -1.727102     -1.727102     -1.727102   3.319802      3.319802      3.319802                   0.0                         0.0                         0.0  194.022958
793  2019-11-01  192.587382  180.701981  207.049677   192.587382   192.587382        1.403268              1.403268              1.403268 -1.728750     -1.728750     -1.728750   3.132018      3.132018      3.132018                   0.0                         0.0                         0.0  193.990649
794  2019-11-04  193.058751  180.875504  207.681101   193.058751   193.058751        0.433762              0.433762              0.433762 -2.074067     -2.074067     -2.074067   2.507829      2.507829      2.507829                   0.0                         0.0                         0.0  193.492513
795  2019-11-05  193.215874  180.794917  207.756958   193.215874   193.215874        0.711084              0.711084              0.711084 -1.574431     -1.574431     -1.574431   2.285515      2.285515      2.285515                   0.0                         0.0                         0.0  193.926958
796  2019-11-06  193.372997  179.571837  208.713993   193.372997   193.372997        0.382673              0.382673              0.382673 -1.676383     -1.676383     -1.676383   2.059057      2.059057      2.059057                   0.0                         0.0                         0.0  193.755671
797  2019-11-07  193.530121  179.539088  207.077572   193.530121   193.530121        0.103107              0.103107              0.103107 -1.727102     -1.727102     -1.727102   1.830209      1.830209      1.830209                   0.0                         0.0                         0.0  193.633228
798  2019-11-08  193.687244  179.916080  206.656371   193.687244   193.687244       -0.128056             -0.128056             -0.128056 -1.728750     -1.728750     -1.728750   1.600694      1.600694      1.600694                   0.0                         0.0                         0.0  193.559188
799  2019-11-11  194.158613  178.667787  207.625977   194.158613   194.158613       -1.149409             -1.149409             -1.149409 -2.074067     -2.074067     -2.074067   0.924659      0.924659      0.924659                   0.0                         0.0                         0.0  193.009204
