Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
623  2019-03-05  174.081804  145.435184   172.116748   174.081804   174.081804      -15.329664            -15.329664            -15.329664 -1.340461     -1.340461     -1.340461 -13.989203    -13.989203    -13.989203                   0.0                         0.0                         0.0  158.752140
624  2019-03-06  174.412038  144.915118   172.205677   174.412038   174.412038      -15.895824            -15.895824            -15.895824 -1.387855     -1.387855     -1.387855 -14.507969    -14.507969    -14.507969                   0.0                         0.0                         0.0  158.516214
625  2019-03-07  174.742272  144.550718   171.269747   174.742272   174.742272      -16.507417            -16.507417            -16.507417 -1.481145     -1.481145     -1.481145 -15.026272    -15.026272    -15.026272                   0.0                         0.0                         0.0  158.234855
626  2019-03-08  175.072507  145.114504   172.296180   175.072507   175.072507      -17.022483            -17.022483            -17.022483 -1.482413     -1.482413     -1.482413 -15.540070    -15.540070    -15.540070                   0.0                         0.0                         0.0  158.050023
627  2019-03-11  176.063209  143.551497   170.836655   176.063209   176.063209      -18.840054            -18.840054            -18.840054 -1.827615     -1.827615     -1.827615 -17.012439    -17.012439    -17.012439                   0.0                         0.0                         0.0  157.223155
628  2019-03-12  176.393443  143.880848   170.222672   176.393443   176.393443      -18.806711            -18.806711            -18.806711 -1.340461     -1.340461     -1.340461 -17.466250    -17.466250    -17.466250                   0.0                         0.0                         0.0  157.586732
629  2019-03-13  176.723677  143.465802   171.668638   176.723677   176.723677      -19.282737            -19.282737            -19.282737 -1.387855     -1.387855     -1.387855 -17.894883    -17.894883    -17.894883                   0.0                         0.0                         0.0  157.440940
630  2019-03-14  177.053912  143.472183   170.984398   177.053912   177.053912      -19.775805            -19.775805            -19.775805 -1.481145     -1.481145     -1.481145 -18.294660    -18.294660    -18.294660                   0.0                         0.0                         0.0  157.278106
631  2019-03-15  177.384146  143.886523   172.103179   177.384146   177.384146      -20.144637            -20.144637            -20.144637 -1.482413     -1.482413     -1.482413 -18.662224    -18.662224    -18.662224                   0.0                         0.0                         0.0  157.239508
632  2019-03-18  178.374848  143.303918   169.960377   178.374848   178.374848      -21.371623            -21.371623            -21.371623 -1.827615     -1.827615     -1.827615 -19.544008    -19.544008    -19.544008                   0.0                         0.0                         0.0  157.003226
633  2019-03-19  178.705082  144.965195   171.836021   178.705082   178.705082      -21.097808            -21.097808            -21.097808 -1.340461     -1.340461     -1.340461 -19.757346    -19.757346    -19.757346                   0.0                         0.0                         0.0  157.607275
634  2019-03-20  179.035316  144.396832   170.590882   179.035316   179.035316      -21.315985            -21.315985            -21.315985 -1.387855     -1.387855     -1.387855 -19.928130    -19.928130    -19.928130                   0.0                         0.0                         0.0  157.719331
635  2019-03-21  179.365551  145.594539   170.773337   179.365551   179.365551      -21.536895            -21.536895            -21.536895 -1.481145     -1.481145     -1.481145 -20.055750    -20.055750    -20.055750                   0.0                         0.0                         0.0  157.828655
636  2019-03-22  179.695785  145.856809   172.140040   179.695785   179.695785      -21.622495            -21.622495            -21.622495 -1.482413     -1.482413     -1.482413 -20.140082    -20.140082    -20.140082                   0.0                         0.0                         0.0  158.073290
637  2019-03-25  180.686487  146.279072   172.964497   180.686487   180.686487      -21.966472            -21.966472            -21.966472 -1.827615     -1.827615     -1.827615 -20.138857    -20.138857    -20.138857                   0.0                         0.0                         0.0  158.720015
638  2019-03-26  181.016721  146.553424   172.853272   181.016721   181.016721      -21.397968            -21.397968            -21.397968 -1.340461     -1.340461     -1.340461 -20.057506    -20.057506    -20.057506                   0.0                         0.0                         0.0  159.618754
639  2019-03-27  181.346955  147.901143   173.474608   181.346955   181.346955      -21.326244            -21.326244            -21.326244 -1.387855     -1.387855     -1.387855 -19.938389    -19.938389    -19.938389                   0.0                         0.0                         0.0  160.020712
640  2019-03-28  181.677190  146.738399   173.775993   181.677190   181.677190      -21.264634            -21.264634            -21.264634 -1.481145     -1.481145     -1.481145 -19.783488    -19.783488    -19.783488                   0.0                         0.0                         0.0  160.412556
641  2019-03-29  182.007424  146.645373   174.045133   182.007424   182.007424      -21.077354            -21.077354            -21.077354 -1.482413     -1.482413     -1.482413 -19.594941    -19.594941    -19.594941                   0.0                         0.0                         0.0  160.930070
642  2019-04-01  182.998126  148.111220   176.857776   182.998126   182.998126      -20.677365            -20.677365            -20.677365 -1.827615     -1.827615     -1.827615 -18.849750    -18.849750    -18.849750                   0.0                         0.0                         0.0  162.320761
643  2019-04-02  183.328360  149.834839   176.473482   183.328360   183.328360      -19.889321            -19.889321            -19.889321 -1.340461     -1.340461     -1.340461 -18.548860    -18.548860    -18.548860                   0.0                         0.0                         0.0  163.439039
644  2019-04-03  183.336546  149.904787   176.988952   183.336546   183.336546      -19.613027            -19.613027            -19.613027 -1.387855     -1.387855     -1.387855 -18.225173    -18.225173    -18.225173                   0.0                         0.0                         0.0  163.723519
645  2019-04-04  183.344732  151.235644   177.481206   183.344732   183.344732      -19.361676            -19.361676            -19.361676 -1.481145     -1.481145     -1.481145 -17.880531    -17.880531    -17.880531                   0.0                         0.0                         0.0  163.983056
646  2019-04-05  183.352918  150.925905   178.692102   183.352918   183.352918      -18.998995            -18.998995            -18.998995 -1.482413     -1.482413     -1.482413 -17.516582    -17.516582    -17.516582                   0.0                         0.0                         0.0  164.353923
647  2019-04-08  183.377476  152.959530   178.490729   183.377476   183.377476      -18.149735            -18.149735            -18.149735 -1.827615     -1.827615     -1.827615 -16.322120    -16.322120    -16.322120                   0.0                         0.0                         0.0  165.227741
648  2019-04-09  183.385662  153.763707   179.217107   183.385662   183.385662      -17.233539            -17.233539            -17.233539 -1.340461     -1.340461     -1.340461 -15.893078    -15.893078    -15.893078                   0.0                         0.0                         0.0  166.152123
649  2019-04-10  183.393848  153.068453   178.626624   183.393848   183.393848      -16.837600            -16.837600            -16.837600 -1.387855     -1.387855     -1.387855 -15.449746    -15.449746    -15.449746                   0.0                         0.0                         0.0  166.556248
650  2019-04-11  183.402034  153.954676   179.710196   183.402034   183.402034      -16.473708            -16.473708            -16.473708 -1.481145     -1.481145     -1.481145 -14.992563    -14.992563    -14.992563                   0.0                         0.0                         0.0  166.928326
651  2019-04-12  183.410220  153.913808   182.011173   183.410220   183.410220      -16.004263            -16.004263            -16.004263 -1.482413     -1.482413     -1.482413 -14.521850    -14.521850    -14.521850                   0.0                         0.0                         0.0  167.405957
652  2019-04-15  183.434778  155.256202   181.767485   183.434778   183.434778      -14.858476            -14.858476            -14.858476 -1.827615     -1.827615     -1.827615 -13.030861    -13.030861    -13.030861                   0.0                         0.0                         0.0  168.576302
653  2019-04-16  183.442964  155.478920   183.245565   183.442964   183.442964      -13.848859            -13.848859            -13.848859 -1.340461     -1.340461     -1.340461 -12.508398    -12.508398    -12.508398                   0.0                         0.0                         0.0  169.594105
654  2019-04-17  183.451150  156.742885   183.776325   183.451150   183.451150      -13.361657            -13.361657            -13.361657 -1.387855     -1.387855     -1.387855 -11.973802    -11.973802    -11.973802                   0.0                         0.0                         0.0  170.089493
655  2019-04-18  183.459336  157.767780   184.485560   183.459336   183.459336      -12.908791            -12.908791            -12.908791 -1.481145     -1.481145     -1.481145 -11.427646    -11.427646    -11.427646                   0.0                         0.0                         0.0  170.550545
656  2019-04-22  183.492080  159.741197   185.776024   183.492080   183.492080      -10.974033            -10.974033            -10.974033 -1.827615     -1.827615     -1.827615  -9.146418     -9.146418     -9.146418                   0.0                         0.0                         0.0  172.518047
657  2019-04-23  183.500266  160.092617   187.094913   183.500266   183.500266       -9.899402             -9.899402             -9.899402 -1.340461     -1.340461     -1.340461  -8.558941     -8.558941     -8.558941                   0.0                         0.0                         0.0  173.600863
658  2019-04-24  183.508452  160.615045   187.631720   183.508452   183.508452       -9.356191             -9.356191             -9.356191 -1.387855     -1.387855     -1.387855  -7.968336     -7.968336     -7.968336                   0.0                         0.0                         0.0  174.152261
659  2019-04-25  183.516638  160.481752   187.486002   183.516638   183.516638       -8.858077             -8.858077             -8.858077 -1.481145     -1.481145     -1.481145  -7.376931     -7.376931     -7.376931                   0.0                         0.0                         0.0  174.658561
660  2019-04-26  183.524824  162.390972   188.882785   183.524824   183.524824       -8.269697             -8.269697             -8.269697 -1.482413     -1.482413     -1.482413  -6.787284     -6.787284     -6.787284                   0.0                         0.0                         0.0  175.255126
661  2019-04-29  183.549381  163.797890   189.029318   183.549381   183.549381       -6.884699             -6.884699             -6.884699 -1.827615     -1.827615     -1.827615  -5.057084     -5.057084     -5.057084                   0.0                         0.0                         0.0  176.664682
662  2019-04-30  183.557567  165.380287   190.916337   183.557567   183.557567       -5.843643             -5.843643             -5.843643 -1.340461     -1.340461     -1.340461  -4.503182     -4.503182     -4.503182                   0.0                         0.0                         0.0  177.713925
663  2019-05-01  183.565753  164.821389   190.218966   183.565753   183.565753       -5.353562             -5.353562             -5.353562 -1.387855     -1.387855     -1.387855  -3.965708     -3.965708     -3.965708                   0.0                         0.0                         0.0  178.212191
664  2019-05-02  183.573939  165.980384   191.748052   183.573939   183.573939       -4.928712             -4.928712             -4.928712 -1.481145     -1.481145     -1.481145  -3.447567     -3.447567     -3.447567                   0.0                         0.0                         0.0  178.645227
665  2019-05-03  183.582125  165.550746   192.620538   183.582125   183.582125       -4.433915             -4.433915             -4.433915 -1.482413     -1.482413     -1.482413  -2.951501     -2.951501     -2.951501                   0.0                         0.0                         0.0  179.148211
666  2019-05-06  183.606683  166.197075   193.033555   183.606683   183.606683       -3.446969             -3.446969             -3.446969 -1.827615     -1.827615     -1.827615  -1.619354     -1.619354     -1.619354                   0.0                         0.0                         0.0  180.159715
667  2019-05-07  183.614869  168.105364   194.114505   183.614869   183.614869       -2.573957             -2.573957             -2.573957 -1.340461     -1.340461     -1.340461  -1.233496     -1.233496     -1.233496                   0.0                         0.0                         0.0  181.040912
668  2019-05-08  183.623055  168.447184   194.421187   183.623055   183.623055       -2.266654             -2.266654             -2.266654 -1.387855     -1.387855     -1.387855  -0.878799     -0.878799     -0.878799                   0.0                         0.0                         0.0  181.356401
669  2019-05-09  183.631241  167.546608   195.290185   183.631241   183.631241       -2.036953             -2.036953             -2.036953 -1.481145     -1.481145     -1.481145  -0.555807     -0.555807     -0.555807                   0.0                         0.0                         0.0  181.594289
670  2019-05-10  183.639427  168.288533   194.472467   183.639427   183.639427       -1.746978             -1.746978             -1.746978 -1.482413     -1.482413     -1.482413  -0.264565     -0.264565     -0.264565                   0.0                         0.0                         0.0  181.892449
671  2019-05-13  183.663985  168.635097   195.467776   183.663985   183.663985       -1.401837             -1.401837             -1.401837 -1.827615     -1.827615     -1.827615   0.425777      0.425777      0.425777                   0.0                         0.0                         0.0  182.262148
672  2019-05-14  183.672171  170.507707   196.738888   183.672171   183.672171       -0.740885             -0.740885             -0.740885 -1.340461     -1.340461     -1.340461   0.599576      0.599576      0.599576                   0.0                         0.0                         0.0  182.931286
673  2019-05-15  183.680357  171.143588   197.512243   183.680357   183.680357       -0.639112             -0.639112             -0.639112 -1.387855     -1.387855     -1.387855   0.748743      0.748743      0.748743                   0.0                         0.0                         0.0  183.041245
674  2019-05-16  183.688543  169.862419   196.211278   183.688543   183.688543       -0.605173             -0.605173             -0.605173 -1.481145     -1.481145     -1.481145   0.875973      0.875973      0.875973                   0.0                         0.0                         0.0  183.083370
675  2019-05-17  183.696729  170.227255   196.867710   183.696729   183.696729       -0.498145             -0.498145             -0.498145 -1.482413     -1.482413     -1.482413   0.984268      0.984268      0.984268                   0.0                         0.0                         0.0  183.198584
676  2019-05-20  183.721287  169.924220   196.238731   183.721287   183.721287       -0.598947             -0.598947             -0.598947 -1.827615     -1.827615     -1.827615   1.228668      1.228668      1.228668                   0.0                         0.0                         0.0  183.122340
677  2019-05-21  183.729473  171.434614   197.295101   183.729473   183.729473       -0.045615             -0.045615             -0.045615 -1.340461     -1.340461     -1.340461   1.294846      1.294846      1.294846                   0.0                         0.0                         0.0  183.683858
678  2019-05-22  183.737659  169.611737   197.259401   183.737659   183.737659       -0.028734             -0.028734             -0.028734 -1.387855     -1.387855     -1.387855   1.359121      1.359121      1.359121                   0.0                         0.0                         0.0  183.708925
679  2019-05-23  183.745845  169.601785   196.796680   183.745845   183.745845       -0.056392             -0.056392             -0.056392 -1.481145     -1.481145     -1.481145   1.424754      1.424754      1.424754                   0.0                         0.0                         0.0  183.689453
680  2019-05-24  183.754031  170.276662   197.529646   183.754031   183.754031        0.012371              0.012371              0.012371 -1.482413     -1.482413     -1.482413   1.494784      1.494784      1.494784                   0.0                         0.0                         0.0  183.766401
681  2019-05-28  183.786775  170.693261   197.545766   183.786775   183.786775        0.527940              0.527940              0.527940 -1.340461     -1.340461     -1.340461   1.868401      1.868401      1.868401                   0.0                         0.0                         0.0  184.314714
682  2019-05-29  183.794961  170.725620   197.470467   183.794961   183.794961        0.606269              0.606269              0.606269 -1.387855     -1.387855     -1.387855   1.994124      1.994124      1.994124                   0.0                         0.0                         0.0  184.401230
683  2019-05-30  183.803147  170.693180   198.546544   183.803147   183.803147        0.653679              0.653679              0.653679 -1.481145     -1.481145     -1.481145   2.134824      2.134824      2.134824                   0.0                         0.0                         0.0  184.456825
684  2019-05-31  183.811332  171.393600   198.230084   183.811332   183.811332        0.808327              0.808327              0.808327 -1.482413     -1.482413     -1.482413   2.290740      2.290740      2.290740                   0.0                         0.0                         0.0  184.619660
685  2019-06-03  183.835890  171.553497   197.846467   183.835890   183.835890        1.018316              1.018316              1.018316 -1.827615     -1.827615     -1.827615   2.845931      2.845931      2.845931                   0.0                         0.0                         0.0  184.854207
686  2019-06-04  183.844076  171.684623   199.203067   183.844076   183.844076        1.716585              1.716585              1.716585 -1.340461     -1.340461     -1.340461   3.057047      3.057047      3.057047                   0.0                         0.0                         0.0  185.560662
687  2019-06-05  183.852262  172.947972   199.521677   183.852262   183.852262        1.891063              1.891063              1.891063 -1.387855     -1.387855     -1.387855   3.278918      3.278918      3.278918                   0.0                         0.0                         0.0  185.743326
688  2019-06-06  183.860448  172.214572   198.963590   183.860448   183.860448        2.028738              2.028738              2.028738 -1.481145     -1.481145     -1.481145   3.509884      3.509884      3.509884                   0.0                         0.0                         0.0  185.889187
689  2019-06-07  183.868634  172.347077   200.321047   183.868634   183.868634        2.265768              2.265768              2.265768 -1.482413     -1.482413     -1.482413   3.748181      3.748181      3.748181                   0.0                         0.0                         0.0  186.134402
690  2019-06-10  183.893192  172.998515   198.713989   183.893192   183.893192        2.661835              2.661835              2.661835 -1.827615     -1.827615     -1.827615   4.489450      4.489450      4.489450                   0.0                         0.0                         0.0  186.555027
691  2019-06-11  183.901378  173.529830   200.339459   183.901378   183.901378        3.399510              3.399510              3.399510 -1.340461     -1.340461     -1.340461   4.739971      4.739971      4.739971                   0.0                         0.0                         0.0  187.300888
692  2019-06-12  183.909564  175.300510   200.597772   183.909564   183.909564        3.602151              3.602151              3.602151 -1.387855     -1.387855     -1.387855   4.990006      4.990006      4.990006                   0.0                         0.0                         0.0  187.511716
693  2019-06-13  183.917750  175.377062   201.070797   183.917750   183.917750        3.757491              3.757491              3.757491 -1.481145     -1.481145     -1.481145   5.238637      5.238637      5.238637                   0.0                         0.0                         0.0  187.675242
694  2019-06-14  183.925936  174.449301   201.407528   183.925936   183.925936        4.002856              4.002856              4.002856 -1.482413     -1.482413     -1.482413   5.485269      5.485269      5.485269                   0.0                         0.0                         0.0  187.928793
695  2019-06-17  183.950494  174.595787   201.968073   183.950494   183.950494        4.384916              4.384916              4.384916 -1.827615     -1.827615     -1.827615   6.212531      6.212531      6.212531                   0.0                         0.0                         0.0  188.335410
696  2019-06-18  183.958680  175.553936   201.437230   183.958680   183.958680        5.111836              5.111836              5.111836 -1.340461     -1.340461     -1.340461   6.452298      6.452298      6.452298                   0.0                         0.0                         0.0  189.070517
697  2019-06-19  183.966866  175.954999   203.208838   183.966866   183.966866        5.304488              5.304488              5.304488 -1.387855     -1.387855     -1.387855   6.692343      6.692343      6.692343                   0.0                         0.0                         0.0  189.271354
698  2019-06-20  183.975052  176.271224   202.609454   183.975052   183.975052        5.452903              5.452903              5.452903 -1.481145     -1.481145     -1.481145   6.934048      6.934048      6.934048                   0.0                         0.0                         0.0  189.427955
699  2019-06-21  183.983238  176.328914   203.027891   183.983238   183.983238        5.696590              5.696590              5.696590 -1.482413     -1.482413     -1.482413   7.179003      7.179003      7.179003                   0.0                         0.0                         0.0  189.679829
700  2019-06-24  184.007796  177.521672   203.256176   184.007796   184.007796        6.123251              6.123251              6.123251 -1.827615     -1.827615     -1.827615   7.950866      7.950866      7.950866                   0.0                         0.0                         0.0  190.131047
701  2019-06-25  184.015982  177.110003   204.068675   184.015982   184.015982        6.885839              6.885839              6.885839 -1.340461     -1.340461     -1.340461   8.226300      8.226300      8.226300                   0.0                         0.0                         0.0  190.901821
702  2019-06-26  184.024168  178.072575   203.870753   184.024168   184.024168        7.125552              7.125552              7.125552 -1.387855     -1.387855     -1.387855   8.513407      8.513407      8.513407                   0.0                         0.0                         0.0  191.149720
703  2019-06-27  184.032354  177.993737   204.738653   184.032354   184.032354        7.332238              7.332238              7.332238 -1.481145     -1.481145     -1.481145   8.813383      8.813383      8.813383                   0.0                         0.0                         0.0  191.364592
704  2019-06-28  184.040540  178.938206   204.713347   184.040540   184.040540        7.644654              7.644654              7.644654 -1.482413     -1.482413     -1.482413   9.127067      9.127067      9.127067                   0.0                         0.0                         0.0  191.685194
705  2019-07-01  184.065098  179.491561   204.962968   184.065098   184.065098        8.324330              8.324330              8.324330 -1.827615     -1.827615     -1.827615  10.151945     10.151945     10.151945                   0.0                         0.0                         0.0  192.389428
706  2019-07-02  184.073284  180.072381   205.922377   184.073284   184.073284        9.178930              9.178930              9.178930 -1.340461     -1.340461     -1.340461  10.519391     10.519391     10.519391                   0.0                         0.0                         0.0  193.252214
707  2019-07-03  184.081470  180.672877   207.585725   184.081470   184.081470        9.509387              9.509387              9.509387 -1.387855     -1.387855     -1.387855  10.897241     10.897241     10.897241                   0.0                         0.0                         0.0  193.590857
708  2019-07-05  184.097842  180.899566   207.805088   184.097842   184.097842       10.191556             10.191556             10.191556 -1.482413     -1.482413     -1.482413  11.673969     11.673969     11.673969                   0.0                         0.0                         0.0  194.289398
709  2019-07-08  184.122400  181.686218   208.553205   184.122400   184.122400       11.011399             11.011399             11.011399 -1.827615     -1.827615     -1.827615  12.839014     12.839014     12.839014                   0.0                         0.0                         0.0  195.133799
710  2019-07-09  184.130586  182.897655   209.944476   184.130586   184.130586       11.869640             11.869640             11.869640 -1.340461     -1.340461     -1.340461  13.210101     13.210101     13.210101                   0.0                         0.0                         0.0  196.000226
711  2019-07-10  184.138772  183.907953   211.129579   184.138772   184.138772       12.176553             12.176553             12.176553 -1.387855     -1.387855     -1.387855  13.564408     13.564408     13.564408                   0.0                         0.0                         0.0  196.315325
712  2019-07-11  184.146958  183.290220   209.138421   184.146958   184.146958       12.415654             12.415654             12.415654 -1.481145     -1.481145     -1.481145  13.896799     13.896799     13.896799                   0.0                         0.0                         0.0  196.562612
713  2019-07-12  184.155144  183.244173   209.831010   184.155144   184.155144       12.719728             12.719728             12.719728 -1.482413     -1.482413     -1.482413  14.202141     14.202141     14.202141                   0.0                         0.0                         0.0  196.874872
714  2019-07-15  184.179702  183.940055   210.834071   184.179702   184.179702       13.079715             13.079715             13.079715 -1.827615     -1.827615     -1.827615  14.907330     14.907330     14.907330                   0.0                         0.0                         0.0  197.259417
715  2019-07-16  184.187888  184.305224   210.299722   184.187888   184.187888       13.717328             13.717328             13.717328 -1.340461     -1.340461     -1.340461  15.057789     15.057789     15.057789                   0.0                         0.0                         0.0  197.905216
716  2019-07-17  184.196074  184.822410   210.273087   184.196074   184.196074       13.772302             13.772302             13.772302 -1.387855     -1.387855     -1.387855  15.160157     15.160157     15.160157                   0.0                         0.0                         0.0  197.968376
717  2019-07-18  184.204260  184.494363   211.141394   184.204260   184.204260       13.730883             13.730883             13.730883 -1.481145     -1.481145     -1.481145  15.212028     15.212028     15.212028                   0.0                         0.0                         0.0  197.935143
718  2019-07-19  184.212446  184.136826   211.997008   184.212446   184.212446       13.729439             13.729439             13.729439 -1.482413     -1.482413     -1.482413  15.211852     15.211852     15.211852                   0.0                         0.0                         0.0  197.941885
719  2019-07-22  184.237004  185.087612   211.356962   184.237004   184.237004       13.070202             13.070202             13.070202 -1.827615     -1.827615     -1.827615  14.897816     14.897816     14.897816                   0.0                         0.0                         0.0  197.307206
720  2019-07-23  184.245190  184.613548   211.010672   184.245190   184.245190       13.352840             13.352840             13.352840 -1.340461     -1.340461     -1.340461  14.693301     14.693301     14.693301                   0.0                         0.0                         0.0  197.598030
721  2019-07-24  184.253376  182.158115   209.975773   184.253376   184.253376       13.055925             13.055925             13.055925 -1.387855     -1.387855     -1.387855  14.443779     14.443779     14.443779                   0.0                         0.0                         0.0  197.309301
722  2019-07-25  184.261562  183.163641   210.322364   184.261562   184.261562       12.672558             12.672558             12.672558 -1.481145     -1.481145     -1.481145  14.153704     14.153704     14.153704                   0.0                         0.0                         0.0  196.934120
723  2019-07-26  184.269748  183.443643   209.752445   184.269748   184.269748       12.346042             12.346042             12.346042 -1.482413     -1.482413     -1.482413  13.828455     13.828455     13.828455                   0.0                         0.0                         0.0  196.615790
724  2019-07-29  184.294306  181.102954   207.477266   184.294306   184.294306       10.879845             10.879845             10.879845 -1.827615     -1.827615     -1.827615  12.707459     12.707459     12.707459                   0.0                         0.0                         0.0  195.174151
725  2019-07-30  184.302503  182.527451   208.888091   184.302503   184.302503       10.969983             10.969983             10.969983 -1.340461     -1.340461     -1.340461  12.310444     12.310444     12.310444                   0.0                         0.0                         0.0  195.272485
726  2019-07-31  184.310699  181.520128   208.084531   184.310699   184.310699       10.527490             10.527490             10.527490 -1.387855     -1.387855     -1.387855  11.915345     11.915345     11.915345                   0.0                         0.0                         0.0  194.838190
727  2019-08-01  184.318896  181.837147   207.310820   184.318896   184.318896       10.049462             10.049462             10.049462 -1.481145     -1.481145     -1.481145  11.530607     11.530607     11.530607                   0.0                         0.0                         0.0  194.368358
728  2019-08-02  184.327093  181.333487   206.431172   184.327093   184.327093        9.682207              9.682207              9.682207 -1.482413     -1.482413     -1.482413  11.164620     11.164620     11.164620                   0.0                         0.0                         0.0  194.009299
729  2019-08-05  184.351683  179.924804   206.730036   184.351683   184.351683        8.430757              8.430757              8.430757 -1.827615     -1.827615     -1.827615  10.258372     10.258372     10.258372                   0.0                         0.0                         0.0  192.782440
730  2019-08-06  184.359879  179.799000   206.634203   184.359879   184.359879        8.703336              8.703336              8.703336 -1.340461     -1.340461     -1.340461  10.043797     10.043797     10.043797                   0.0                         0.0                         0.0  193.063216
731  2019-08-07  184.368076  180.116938   206.890465   184.368076   184.368076        8.494942              8.494942              8.494942 -1.387855     -1.387855     -1.387855   9.882796      9.882796      9.882796                   0.0                         0.0                         0.0  192.863018
732  2019-08-08  184.376273  178.371878   206.463042   184.376273   184.376273        8.298618              8.298618              8.298618 -1.481145     -1.481145     -1.481145   9.779764      9.779764      9.779764                   0.0                         0.0                         0.0  192.674891
733  2019-08-09  184.384469  179.422290   206.040001   184.384469   184.384469        8.255512              8.255512              8.255512 -1.482413     -1.482413     -1.482413   9.737926      9.737926      9.737926                   0.0                         0.0                         0.0  192.639982
734  2019-08-12  184.409059  179.638444   207.485681   184.409059   184.409059        8.164977              8.164977              8.164977 -1.827615     -1.827615     -1.827615   9.992592      9.992592      9.992592                   0.0                         0.0                         0.0  192.574037
735  2019-08-13  184.417256  181.549769   206.468802   184.417256   184.417256        8.861352              8.861352              8.861352 -1.340461     -1.340461     -1.340461  10.201813     10.201813     10.201813                   0.0                         0.0                         0.0  193.278608
736  2019-08-14  184.425453  180.177821   206.563548   184.425453   184.425453        9.080755              9.080755              9.080755 -1.387855     -1.387855     -1.387855  10.468610     10.468610     10.468610                   0.0                         0.0                         0.0  193.506208
737  2019-08-15  184.433649  180.280405   207.156429   184.433649   184.433649        9.307118              9.307118              9.307118 -1.481145     -1.481145     -1.481145  10.788263     10.788263     10.788263                   0.0                         0.0                         0.0  193.740767
738  2019-08-16  184.441846  180.220285   207.885608   184.441846   184.441846        9.672429              9.672429              9.672429 -1.482413     -1.482413     -1.482413  11.154842     11.154842     11.154842                   0.0                         0.0                         0.0  194.114275
739  2019-08-19  184.466436  181.250430   207.789829   184.466436   184.466436       10.633465             10.633465             10.633465 -1.827615     -1.827615     -1.827615  12.461080     12.461080     12.461080                   0.0                         0.0                         0.0  195.099901
740  2019-08-20  184.474633  183.291851   208.877695   184.474633   184.474633       11.595629             11.595629             11.595629 -1.340461     -1.340461     -1.340461  12.936090     12.936090     12.936090                   0.0                         0.0                         0.0  196.070262
741  2019-08-21  184.482829  183.613447   209.753951   184.482829   184.482829       12.026917             12.026917             12.026917 -1.387855     -1.387855     -1.387855  13.414772     13.414772     13.414772                   0.0                         0.0                         0.0  196.509746
742  2019-08-22  184.491026  184.108095   210.446652   184.491026   184.491026       12.405796             12.405796             12.405796 -1.481145     -1.481145     -1.481145  13.886942     13.886942     13.886942                   0.0                         0.0                         0.0  196.896822
743  2019-08-23  184.499223  184.536393   210.507172   184.499223   184.499223       12.859951             12.859951             12.859951 -1.482413     -1.482413     -1.482413  14.342365     14.342365     14.342365                   0.0                         0.0                         0.0  197.359174
744  2019-08-26  184.523813  184.665900   211.479288   184.523813   184.523813       13.681651             13.681651             13.681651 -1.827615     -1.827615     -1.827615  15.509266     15.509266     15.509266                   0.0                         0.0                         0.0  198.205464
745  2019-08-27  184.532009  185.179961   212.163509   184.532009   184.532009       14.460899             14.460899             14.460899 -1.340461     -1.340461     -1.340461  15.801360     15.801360     15.801360                   0.0                         0.0                         0.0  198.992909
746  2019-08-28  184.540206  185.611668   212.081816   184.540206   184.540206       14.643868             14.643868             14.643868 -1.387855     -1.387855     -1.387855  16.031722     16.031722     16.031722                   0.0                         0.0                         0.0  199.184074
747  2019-08-29  184.548403  185.339970   211.811973   184.548403   184.548403       14.712714             14.712714             14.712714 -1.481145     -1.481145     -1.481145  16.193859     16.193859     16.193859                   0.0                         0.0                         0.0  199.261116
748  2019-08-30  184.556599  186.365129   212.963615   184.556599   184.556599       14.800045             14.800045             14.800045 -1.482413     -1.482413     -1.482413  16.282458     16.282458     16.282458                   0.0                         0.0                         0.0  199.356644
749  2019-09-03  184.589386  185.326919   211.858869   184.589386   184.589386       14.500903             14.500903             14.500903 -1.340461     -1.340461     -1.340461  15.841364     15.841364     15.841364                   0.0                         0.0                         0.0  199.090289
750  2019-09-04  184.597583  185.190360   211.365769   184.597583   184.597583       14.141526             14.141526             14.141526 -1.387855     -1.387855     -1.387855  15.529380     15.529380     15.529380                   0.0                         0.0                         0.0  198.739108
751  2019-09-05  184.605779  184.596016   211.381386   184.605779   184.605779       13.659321             13.659321             13.659321 -1.481145     -1.481145     -1.481145  15.140467     15.140467     15.140467                   0.0                         0.0                         0.0  198.265100
