Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244611e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244611e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762356e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
542  2018-11-01   48.569635   44.266637   54.173932    48.569635    48.569635        0.913563              0.913563              0.913563 -0.391099     -0.391099     -0.391099  1.304662      1.304662      1.304662                   0.0                         0.0                         0.0   49.483198
543  2018-11-02   48.505364   44.349424   54.375187    48.505364    48.505364        0.769873              0.769873              0.769873 -0.517569     -0.517569     -0.517569  1.287442      1.287442      1.287442                   0.0                         0.0                         0.0   49.275237
544  2018-11-05   48.312549   44.142551   53.957398    48.312549    48.312549        0.850697              0.850697              0.850697 -0.416056     -0.416056     -0.416056  1.266753      1.266753      1.266753                   0.0                         0.0                         0.0   49.163247
545  2018-11-06   48.248278   44.207504   54.235406    48.248278    48.248278        0.992498              0.992498              0.992498 -0.272397     -0.272397     -0.272397  1.264895      1.264895      1.264895                   0.0                         0.0                         0.0   49.240776
546  2018-11-07   48.184006   44.264541   54.460189    48.184006    48.184006        0.935190              0.935190              0.935190 -0.327424     -0.327424     -0.327424  1.262613      1.262613      1.262613                   0.0                         0.0                         0.0   49.119196
547  2018-11-08   48.119735   43.860426   53.853523    48.119735    48.119735        0.866996              0.866996              0.866996 -0.391099     -0.391099     -0.391099  1.258095      1.258095      1.258095                   0.0                         0.0                         0.0   48.986731
548  2018-11-09   48.055463   43.938027   53.940844    48.055463    48.055463        0.732018              0.732018              0.732018 -0.517569     -0.517569     -0.517569  1.249586      1.249586      1.249586                   0.0                         0.0                         0.0   48.787481
549  2018-11-12   47.862649   44.045595   53.641158    47.862649    47.862649        0.768668              0.768668              0.768668 -0.416056     -0.416056     -0.416056  1.184724      1.184724      1.184724                   0.0                         0.0                         0.0   48.631316
550  2018-11-13   47.798377   43.937019   54.003288    47.798377    47.798377        0.873565              0.873565              0.873565 -0.272397     -0.272397     -0.272397  1.145962      1.145962      1.145962                   0.0                         0.0                         0.0   48.671942
551  2018-11-14   47.734106   43.629279   53.904969    47.734106    47.734106        0.769901              0.769901              0.769901 -0.327424     -0.327424     -0.327424  1.097324      1.097324      1.097324                   0.0                         0.0                         0.0   48.504007
552  2018-11-15   47.669834   43.241214   53.169257    47.669834    47.669834        0.647426              0.647426              0.647426 -0.391099     -0.391099     -0.391099  1.038525      1.038525      1.038525                   0.0                         0.0                         0.0   48.317260
553  2018-11-16   47.605563   42.806996   52.930915    47.605563    47.605563        0.452068              0.452068              0.452068 -0.517569     -0.517569     -0.517569  0.969636      0.969636      0.969636                   0.0                         0.0                         0.0   48.057630
554  2018-11-19   47.412748   42.570914   52.640775    47.412748    47.412748        0.292561              0.292561              0.292561 -0.416056     -0.416056     -0.416056  0.708617      0.708617      0.708617                   0.0                         0.0                         0.0   47.705309
555  2018-11-20   47.348477   42.454768   52.788264    47.348477    47.348477        0.334882              0.334882              0.334882 -0.272397     -0.272397     -0.272397  0.607279      0.607279      0.607279                   0.0                         0.0                         0.0   47.683359
556  2018-11-21   47.284205   42.542144   52.426728    47.284205    47.284205        0.174015              0.174015              0.174015 -0.327424     -0.327424     -0.327424  0.501439      0.501439      0.501439                   0.0                         0.0                         0.0   47.458220
557  2018-11-23   47.155662   41.695505   51.930763    47.155662    47.155662       -0.233225             -0.233225             -0.233225 -0.517569     -0.517569     -0.517569  0.284344      0.284344      0.284344                   0.0                         0.0                         0.0   46.922437
558  2018-11-26   46.962848   41.709567   51.359315    46.962848    46.962848       -0.437040             -0.437040             -0.437040 -0.416056     -0.416056     -0.416056 -0.020984     -0.020984     -0.020984                   0.0                         0.0                         0.0   46.525807
559  2018-11-27   46.898576   41.782526   51.814563    46.898576    46.898576       -0.380483             -0.380483             -0.380483 -0.272397     -0.272397     -0.272397 -0.108086     -0.108086     -0.108086                   0.0                         0.0                         0.0   46.518093
560  2018-11-28   46.834305   41.319076   51.276808    46.834305    46.834305       -0.511626             -0.511626             -0.511626 -0.327424     -0.327424     -0.327424 -0.184203     -0.184203     -0.184203                   0.0                         0.0                         0.0   46.322678
561  2018-11-29   46.770033   41.123994   51.108792    46.770033    46.770033       -0.638506             -0.638506             -0.638506 -0.391099     -0.391099     -0.391099 -0.247408     -0.247408     -0.247408                   0.0                         0.0                         0.0   46.131527
562  2018-11-30   46.705762   41.058522   50.822198    46.705762    46.705762       -0.813597             -0.813597             -0.813597 -0.517569     -0.517569     -0.517569 -0.296028     -0.296028     -0.296028                   0.0                         0.0                         0.0   45.892165
563  2018-12-03   46.512947   40.807642   50.949330    46.512947    46.512947       -0.758541             -0.758541             -0.758541 -0.416056     -0.416056     -0.416056 -0.342485     -0.342485     -0.342485                   0.0                         0.0                         0.0   45.754406
564  2018-12-04   46.449361   40.779173   50.708222    46.449361    46.449361       -0.595121             -0.595121             -0.595121 -0.272397     -0.272397     -0.272397 -0.322724     -0.322724     -0.322724                   0.0                         0.0                         0.0   45.854240
565  2018-12-06   46.322189   40.809831   50.681950    46.322189    46.322189       -0.621865             -0.621865             -0.621865 -0.391099     -0.391099     -0.391099 -0.230766     -0.230766     -0.230766                   0.0                         0.0                         0.0   45.700324
566  2018-12-07   46.258604   40.577271   50.835746    46.258604    46.258604       -0.677712             -0.677712             -0.677712 -0.517569     -0.517569     -0.517569 -0.160144     -0.160144     -0.160144                   0.0                         0.0                         0.0   45.580891
567  2018-12-10   46.067846   40.591480   50.912611    46.067846    46.067846       -0.283068             -0.283068             -0.283068 -0.416056     -0.416056     -0.416056  0.132988      0.132988      0.132988                   0.0                         0.0                         0.0   45.784778
568  2018-12-11   46.004260   40.968380   50.942073    46.004260    46.004260       -0.021267             -0.021267             -0.021267 -0.272397     -0.272397     -0.272397  0.251130      0.251130      0.251130                   0.0                         0.0                         0.0   45.982993
569  2018-12-12   45.940674   41.125063   51.050474    45.940674    45.940674        0.048143              0.048143              0.048143 -0.327424     -0.327424     -0.327424  0.375566      0.375566      0.375566                   0.0                         0.0                         0.0   45.988817
570  2018-12-13   45.877089   40.927720   51.156650    45.877089    45.877089        0.112614              0.112614              0.112614 -0.391099     -0.391099     -0.391099  0.503713      0.503713      0.503713                   0.0                         0.0                         0.0   45.989703
571  2018-12-14   45.813503   40.845023   51.324645    45.813503    45.813503        0.115357              0.115357              0.115357 -0.517569     -0.517569     -0.517569  0.632926      0.632926      0.632926                   0.0                         0.0                         0.0   45.928860
572  2018-12-17   45.622745   41.062329   51.219680    45.622745    45.622745        0.584995              0.584995              0.584995 -0.416056     -0.416056     -0.416056  1.001051      1.001051      1.001051                   0.0                         0.0                         0.0   46.207740
573  2018-12-18   45.559159   41.441069   51.440463    45.559159    45.559159        0.836873              0.836873              0.836873 -0.272397     -0.272397     -0.272397  1.109270      1.109270      1.109270                   0.0                         0.0                         0.0   46.396032
574  2018-12-19   45.495573   41.643767   51.536260    45.495573    45.495573        0.879374              0.879374              0.879374 -0.327424     -0.327424     -0.327424  1.206797      1.206797      1.206797                   0.0                         0.0                         0.0   46.374947
575  2018-12-20   45.431988   41.397589   51.068789    45.431988    45.431988        0.900910              0.900910              0.900910 -0.391099     -0.391099     -0.391099  1.292009      1.292009      1.292009                   0.0                         0.0                         0.0   46.332897
576  2018-12-21   45.368402   40.871287   51.142208    45.368402    45.368402        0.846068              0.846068              0.846068 -0.517569     -0.517569     -0.517569  1.363637      1.363637      1.363637                   0.0                         0.0                         0.0   46.214470
577  2018-12-24   45.177644   41.064646   50.832520    45.177644    45.177644        1.074277              1.074277              1.074277 -0.416056     -0.416056     -0.416056  1.490333      1.490333      1.490333                   0.0                         0.0                         0.0   46.251921
578  2018-12-26   45.050472   41.072642   51.122268    45.050472    45.050472        1.174511              1.174511              1.174511 -0.327424     -0.327424     -0.327424  1.501934      1.501934      1.501934                   0.0                         0.0                         0.0   46.224983
579  2018-12-27   44.986887   41.297637   51.321721    44.986887    44.986887        1.097123              1.097123              1.097123 -0.391099     -0.391099     -0.391099  1.488222      1.488222      1.488222                   0.0                         0.0                         0.0   46.084009
580  2018-12-28   44.923301   40.685678   51.014031    44.923301    44.923301        0.945854              0.945854              0.945854 -0.517569     -0.517569     -0.517569  1.463423      1.463423      1.463423                   0.0                         0.0                         0.0   45.869155
581  2018-12-31   44.732543   40.425399   51.044353    44.732543    44.732543        0.926089              0.926089              0.926089 -0.416056     -0.416056     -0.416056  1.342145      1.342145      1.342145                   0.0                         0.0                         0.0   45.658632
582  2019-01-02   44.605372   40.311669   50.483288    44.605372    44.605372        0.917914              0.917914              0.917914 -0.327424     -0.327424     -0.327424  1.245337      1.245337      1.245337                   0.0                         0.0                         0.0   45.523285
583  2019-01-03   44.541786   40.646732   50.435647    44.541786    44.541786        0.808488              0.808488              0.808488 -0.391099     -0.391099     -0.391099  1.199587      1.199587      1.199587                   0.0                         0.0                         0.0   45.350274
584  2019-01-04   44.478200   40.200098   50.170310    44.478200    44.478200        0.641317              0.641317              0.641317 -0.517569     -0.517569     -0.517569  1.158886      1.158886      1.158886                   0.0                         0.0                         0.0   45.119517
585  2019-01-07   44.287442   39.988559   50.112022    44.287442    44.287442        0.673105              0.673105              0.673105 -0.416056     -0.416056     -0.416056  1.089161      1.089161      1.089161                   0.0                         0.0                         0.0   44.960548
586  2019-01-08   44.223856   39.733000   49.819470    44.223856    44.223856        0.817148              0.817148              0.817148 -0.272397     -0.272397     -0.272397  1.089545      1.089545      1.089545                   0.0                         0.0                         0.0   45.041005
587  2019-01-09   44.160271   40.074135   49.787621    44.160271    44.160271        0.776629              0.776629              0.776629 -0.327424     -0.327424     -0.327424  1.104053      1.104053      1.104053                   0.0                         0.0                         0.0   44.936900
588  2019-01-10   44.096685   39.647155   49.636033    44.096685    44.096685        0.742428              0.742428              0.742428 -0.391099     -0.391099     -0.391099  1.133527      1.133527      1.133527                   0.0                         0.0                         0.0   44.839112
589  2019-01-11   44.033099   39.796147   49.654788    44.033099    44.033099        0.660842              0.660842              0.660842 -0.517569     -0.517569     -0.517569  1.178410      1.178410      1.178410                   0.0                         0.0                         0.0   44.693941
590  2019-01-14   43.842341   39.913100   49.651994    43.842341    43.842341        0.987736              0.987736              0.987736 -0.416056     -0.416056     -0.416056  1.403792      1.403792      1.403792                   0.0                         0.0                         0.0   44.830078
591  2019-01-15   43.778755   40.030359   49.917243    43.778755    43.778755        1.234177              1.234177              1.234177 -0.272397     -0.272397     -0.272397  1.506573      1.506573      1.506573                   0.0                         0.0                         0.0   45.012932
592  2019-01-16   43.715170   40.184739   50.011637    43.715170    43.715170        1.293525              1.293525              1.293525 -0.327424     -0.327424     -0.327424  1.620948      1.620948      1.620948                   0.0                         0.0                         0.0   45.008694
593  2019-01-17   43.651584   39.828967   50.044574    43.651584    43.651584        1.353983              1.353983              1.353983 -0.391099     -0.391099     -0.391099  1.745082      1.745082      1.745082                   0.0                         0.0                         0.0   45.005567
594  2019-01-18   43.587998   40.042320   49.894632    43.587998    43.587998        1.359301              1.359301              1.359301 -0.517569     -0.517569     -0.517569  1.876869      1.876869      1.876869                   0.0                         0.0                         0.0   44.947298
595  2019-01-22   43.333655   40.466209   50.693276    43.333655    43.333655        2.159680              2.159680              2.159680 -0.272397     -0.272397     -0.272397  2.432077      2.432077      2.432077                   0.0                         0.0                         0.0   45.493334
596  2019-01-23   43.270069   40.197622   50.175838    43.270069    43.270069        2.237582              2.237582              2.237582 -0.327424     -0.327424     -0.327424  2.565006      2.565006      2.565006                   0.0                         0.0                         0.0   45.507651
597  2019-01-24   43.206483   40.636977   50.223259    43.206483    43.206483        2.299368              2.299368              2.299368 -0.391099     -0.391099     -0.391099  2.690467      2.690467      2.690467                   0.0                         0.0                         0.0   45.505851
598  2019-01-25   43.142897   40.097517   50.745099    43.142897    43.142897        2.288515              2.288515              2.288515 -0.517569     -0.517569     -0.517569  2.806084      2.806084      2.806084                   0.0                         0.0                         0.0   45.431412
599  2019-01-28   42.952139   40.523761   50.627678    42.952139    42.952139        2.657172              2.657172              2.657172 -0.416056     -0.416056     -0.416056  3.073229      3.073229      3.073229                   0.0                         0.0                         0.0   45.609312
600  2019-01-29   42.888554   40.730433   50.574248    42.888554    42.888554        2.857756              2.857756              2.857756 -0.272397     -0.272397     -0.272397  3.130153      3.130153      3.130153                   0.0                         0.0                         0.0   45.746310
601  2019-01-30   42.824968   40.583014   51.304645    42.824968    42.824968        2.841581              2.841581              2.841581 -0.327424     -0.327424     -0.327424  3.169004      3.169004      3.169004                   0.0                         0.0                         0.0   45.666548
602  2019-01-31   42.761382   40.316510   50.793384    42.761382    42.761382        2.797975              2.797975              2.797975 -0.391099     -0.391099     -0.391099  3.189074      3.189074      3.189074                   0.0                         0.0                         0.0   45.559357
603  2019-02-01   42.697796   40.282051   50.047166    42.697796    42.697796        2.672425              2.672425              2.672425 -0.517569     -0.517569     -0.517569  3.189994      3.189994      3.189994                   0.0                         0.0                         0.0   45.370221
604  2019-02-04   42.930923   40.691776   50.776459    42.930923    42.930923        2.663021              2.663021              2.663021 -0.416056     -0.416056     -0.416056  3.079077      3.079077      3.079077                   0.0                         0.0                         0.0   45.593943
605  2019-02-05   43.008632   40.726207   51.151862    43.008632    43.008632        2.733719              2.733719              2.733719 -0.272397     -0.272397     -0.272397  3.006115      3.006115      3.006115                   0.0                         0.0                         0.0   45.742350
606  2019-02-06   43.086341   40.713577   50.543508    43.086341    43.086341        2.589330              2.589330              2.589330 -0.327424     -0.327424     -0.327424  2.916754      2.916754      2.916754                   0.0                         0.0                         0.0   45.675671
607  2019-02-07   43.164050   40.591492   50.371690    43.164050    43.164050        2.421156              2.421156              2.421156 -0.391099     -0.391099     -0.391099  2.812255      2.812255      2.812255                   0.0                         0.0                         0.0   45.585205
608  2019-02-08   43.241759   40.561926   50.604948    43.241759    43.241759        2.176456              2.176456              2.176456 -0.517569     -0.517569     -0.517569  2.694024      2.694024      2.694024                   0.0                         0.0                         0.0   45.418214
609  2019-02-11   43.474885   40.432317   50.287524    43.474885    43.474885        1.856117              1.856117              1.856117 -0.416056     -0.416056     -0.416056  2.272174      2.272174      2.272174                   0.0                         0.0                         0.0   45.331003
610  2019-02-12   43.552594   40.481559   50.384290    43.552594    43.552594        1.841911              1.841911              1.841911 -0.272397     -0.272397     -0.272397  2.114308      2.114308      2.114308                   0.0                         0.0                         0.0   45.394505
611  2019-02-13   43.630303   40.324562   50.426277    43.630303    43.630303        1.622839              1.622839              1.622839 -0.327424     -0.327424     -0.327424  1.950263      1.950263      1.950263                   0.0                         0.0                         0.0   45.253142
612  2019-02-14   43.708012   40.271409   49.787709    43.708012    43.708012        1.390251              1.390251              1.390251 -0.391099     -0.391099     -0.391099  1.781350      1.781350      1.781350                   0.0                         0.0                         0.0   45.098263
613  2019-02-15   43.785721   40.052277   49.685648    43.785721    43.785721        1.091163              1.091163              1.091163 -0.517569     -0.517569     -0.517569  1.608731      1.608731      1.608731                   0.0                         0.0                         0.0   44.876884
614  2019-02-19   44.096557   39.699511   49.622597    44.096557    44.096557        0.625686              0.625686              0.625686 -0.272397     -0.272397     -0.272397  0.898082      0.898082      0.898082                   0.0                         0.0                         0.0   44.722243
615  2019-02-20   44.174266   39.940793   49.427941    44.174266    44.174266        0.390455              0.390455              0.390455 -0.327424     -0.327424     -0.327424  0.717879      0.717879      0.717879                   0.0                         0.0                         0.0   44.564721
616  2019-02-21   44.251975   39.572769   49.637732    44.251975    44.251975        0.145886              0.145886              0.145886 -0.391099     -0.391099     -0.391099  0.536985      0.536985      0.536985                   0.0                         0.0                         0.0   44.397861
617  2019-02-22   44.329684   38.899070   49.577966    44.329684    44.329684       -0.162305             -0.162305             -0.162305 -0.517569     -0.517569     -0.517569  0.355264      0.355264      0.355264                   0.0                         0.0                         0.0   44.167379
618  2019-02-25   44.562811   39.090180   48.928919    44.562811    44.562811       -0.614140             -0.614140             -0.614140 -0.416056     -0.416056     -0.416056 -0.198084     -0.198084     -0.198084                   0.0                         0.0                         0.0   43.948670
619  2019-02-26   44.640520   38.870691   49.152311    44.640520    44.640520       -0.659111             -0.659111             -0.659111 -0.272397     -0.272397     -0.272397 -0.386714     -0.386714     -0.386714                   0.0                         0.0                         0.0   43.981409
620  2019-02-27   44.718229   38.758714   48.696913    44.718229    44.718229       -0.905643             -0.905643             -0.905643 -0.327424     -0.327424     -0.327424 -0.578220     -0.578220     -0.578220                   0.0                         0.0                         0.0   43.812585
621  2019-02-28   44.795938   38.795209   48.967299    44.795938    44.795938       -1.164127             -1.164127             -1.164127 -0.391099     -0.391099     -0.391099 -0.773028     -0.773028     -0.773028                   0.0                         0.0                         0.0   43.631811
622  2019-03-01   44.873647   38.618226   48.396170    44.873647    44.873647       -1.489049             -1.489049             -1.489049 -0.517569     -0.517569     -0.517569 -0.971480     -0.971480     -0.971480                   0.0                         0.0                         0.0   43.384598
623  2019-03-04   45.106773   38.070315   48.188764    45.106773    45.106773       -2.006207             -2.006207             -2.006207 -0.416056     -0.416056     -0.416056 -1.590151     -1.590151     -1.590151                   0.0                         0.0                         0.0   43.100567
624  2019-03-05   45.184482   38.313006   47.968290    45.184482    45.184482       -2.076166             -2.076166             -2.076166 -0.272397     -0.272397     -0.272397 -1.803769     -1.803769     -1.803769                   0.0                         0.0                         0.0   43.108316
625  2019-03-06   45.262191   37.706008   47.679852    45.262191    45.262191       -2.347818             -2.347818             -2.347818 -0.327424     -0.327424     -0.327424 -2.020395     -2.020395     -2.020395                   0.0                         0.0                         0.0   42.914373
626  2019-03-07   45.339900   37.548408   47.542541    45.339900    45.339900       -2.630383             -2.630383             -2.630383 -0.391099     -0.391099     -0.391099 -2.239284     -2.239284     -2.239284                   0.0                         0.0                         0.0   42.709517
627  2019-03-08   45.417609   37.160059   47.350542    45.417609    45.417609       -2.977040             -2.977040             -2.977040 -0.517569     -0.517569     -0.517569 -2.459472     -2.459472     -2.459472                   0.0                         0.0                         0.0   42.440569
628  2019-03-11   45.650736   36.923099   47.030131    45.650736    45.650736       -3.531064             -3.531064             -3.531064 -0.416056     -0.416056     -0.416056 -3.115008     -3.115008     -3.115008                   0.0                         0.0                         0.0   42.119672
629  2019-03-12   45.728445   37.128486   47.449025    45.728445    45.728445       -3.599049             -3.599049             -3.599049 -0.272397     -0.272397     -0.272397 -3.326652     -3.326652     -3.326652                   0.0                         0.0                         0.0   42.129396
630  2019-03-13   45.806154   37.152107   46.578977    45.806154    45.806154       -3.859323             -3.859323             -3.859323 -0.327424     -0.327424     -0.327424 -3.531900     -3.531900     -3.531900                   0.0                         0.0                         0.0   41.946831
631  2019-03-14   45.883863   36.457290   47.088933    45.883863    45.883863       -4.119927             -4.119927             -4.119927 -0.391099     -0.391099     -0.391099 -3.728828     -3.728828     -3.728828                   0.0                         0.0                         0.0   41.763936
632  2019-03-15   45.961572   36.333971   46.458482    45.961572    45.961572       -4.433041             -4.433041             -4.433041 -0.517569     -0.517569     -0.517569 -3.915473     -3.915473     -3.915473                   0.0                         0.0                         0.0   41.528531
633  2019-03-18   46.194699   36.044570   46.712374    46.194699    46.194699       -4.810450             -4.810450             -4.810450 -0.416056     -0.416056     -0.416056 -4.394394     -4.394394     -4.394394                   0.0                         0.0                         0.0   41.384249
634  2019-03-19   46.272408   36.350359   46.989474    46.272408    46.272408       -4.793420             -4.793420             -4.793420 -0.272397     -0.272397     -0.272397 -4.521024     -4.521024     -4.521024                   0.0                         0.0                         0.0   41.478987
635  2019-03-20   46.350117   36.038538   46.186464    46.350117    46.350117       -4.955939             -4.955939             -4.955939 -0.327424     -0.327424     -0.327424 -4.628515     -4.628515     -4.628515                   0.0                         0.0                         0.0   41.394178
636  2019-03-21   46.427825   36.167450   46.394409    46.427825    46.427825       -5.106696             -5.106696             -5.106696 -0.391099     -0.391099     -0.391099 -4.715597     -4.715597     -4.715597                   0.0                         0.0                         0.0   41.321129
637  2019-03-22   46.505534   36.297004   46.046434    46.505534    46.505534       -5.298823             -5.298823             -5.298823 -0.517569     -0.517569     -0.517569 -4.781254     -4.781254     -4.781254                   0.0                         0.0                         0.0   41.206712
638  2019-03-25   46.738661   36.641415   46.294736    46.738661    46.738661       -5.259952             -5.259952             -5.259952 -0.416056     -0.416056     -0.416056 -4.843896     -4.843896     -4.843896                   0.0                         0.0                         0.0   41.478709
639  2019-03-26   46.816370   36.754282   46.501539    46.816370    46.816370       -5.092053             -5.092053             -5.092053 -0.272397     -0.272397     -0.272397 -4.819656     -4.819656     -4.819656                   0.0                         0.0                         0.0   41.724317
640  2019-03-27   46.894079   36.766063   46.598100    46.894079    46.894079       -5.100924             -5.100924             -5.100924 -0.327424     -0.327424     -0.327424 -4.773500     -4.773500     -4.773500                   0.0                         0.0                         0.0   41.793156
641  2019-03-28   46.971788   37.068383   46.963456    46.971788    46.971788       -5.097397             -5.097397             -5.097397 -0.391099     -0.391099     -0.391099 -4.706299     -4.706299     -4.706299                   0.0                         0.0                         0.0   41.874391
642  2019-03-29   47.049497   36.735824   47.036251    47.049497    47.049497       -5.136796             -5.136796             -5.136796 -0.517569     -0.517569     -0.517569 -4.619228     -4.619228     -4.619228                   0.0                         0.0                         0.0   41.912701
643  2019-04-01   47.282624   37.615307   47.743755    47.282624    47.282624       -4.670678             -4.670678             -4.670678 -0.416056     -0.416056     -0.416056 -4.254622     -4.254622     -4.254622                   0.0                         0.0                         0.0   42.611946
644  2019-04-02   47.327855   37.940521   48.240537    47.327855    47.327855       -4.377424             -4.377424             -4.377424 -0.272397     -0.272397     -0.272397 -4.105028     -4.105028     -4.105028                   0.0                         0.0                         0.0   42.950431
645  2019-04-03   47.373086   38.482809   48.472606    47.373086    47.373086       -4.272461             -4.272461             -4.272461 -0.327424     -0.327424     -0.327424 -3.945037     -3.945037     -3.945037                   0.0                         0.0                         0.0   43.100625
646  2019-04-04   47.418318   38.380170   48.400032    47.418318    47.418318       -4.168098             -4.168098             -4.168098 -0.391099     -0.391099     -0.391099 -3.776999     -3.776999     -3.776999                   0.0                         0.0                         0.0   43.250219
647  2019-04-05   47.463549   38.438846   48.433452    47.463549    47.463549       -4.120878             -4.120878             -4.120878 -0.517569     -0.517569     -0.517569 -3.603309     -3.603309     -3.603309                   0.0                         0.0                         0.0   43.342671
648  2019-04-08   47.599243   39.252165   49.052989    47.599243    47.599243       -3.488101             -3.488101             -3.488101 -0.416056     -0.416056     -0.416056 -3.072045     -3.072045     -3.072045                   0.0                         0.0                         0.0   44.111142
649  2019-04-09   47.644474   39.401946   49.477209    47.644474    47.644474       -3.171476             -3.171476             -3.171476 -0.272397     -0.272397     -0.272397 -2.899080     -2.899080     -2.899080                   0.0                         0.0                         0.0   44.472997
650  2019-04-10   47.689705   39.704029   49.738602    47.689705    47.689705       -3.059029             -3.059029             -3.059029 -0.327424     -0.327424     -0.327424 -2.731606     -2.731606     -2.731606                   0.0                         0.0                         0.0   44.630676
651  2019-04-11   47.734936   40.265759   50.033957    47.734936    47.734936       -2.962511             -2.962511             -2.962511 -0.391099     -0.391099     -0.391099 -2.571412     -2.571412     -2.571412                   0.0                         0.0                         0.0   44.772425
652  2019-04-12   47.780168   40.168302   49.548556    47.780168    47.780168       -2.937639             -2.937639             -2.937639 -0.517569     -0.517569     -0.517569 -2.420070     -2.420070     -2.420070                   0.0                         0.0                         0.0   44.842528
653  2019-04-15   47.915861   40.430220   50.656912    47.915861    47.915861       -2.447340             -2.447340             -2.447340 -0.416056     -0.416056     -0.416056 -2.031284     -2.031284     -2.031284                   0.0                         0.0                         0.0   45.468521
654  2019-04-16   47.961092   40.943910   50.649851    47.961092    47.961092       -2.198618             -2.198618             -2.198618 -0.272397     -0.272397     -0.272397 -1.926222     -1.926222     -1.926222                   0.0                         0.0                         0.0   45.762474
655  2019-04-17   48.006324   41.157627   51.001651    48.006324    48.006324       -2.161619             -2.161619             -2.161619 -0.327424     -0.327424     -0.327424 -1.834196     -1.834196     -1.834196                   0.0                         0.0                         0.0   45.844704
656  2019-04-18   48.051555   40.803124   50.928816    48.051555    48.051555       -2.146410             -2.146410             -2.146410 -0.391099     -0.391099     -0.391099 -1.755312     -1.755312     -1.755312                   0.0                         0.0                         0.0   45.905145
657  2019-04-22   48.232480   41.031597   51.464160    48.232480    48.232480       -1.982318             -1.982318             -1.982318 -0.416056     -0.416056     -0.416056 -1.566262     -1.566262     -1.566262                   0.0                         0.0                         0.0   46.250161
658  2019-04-23   48.277711   41.601801   51.823115    48.277711    48.277711       -1.820386             -1.820386             -1.820386 -0.272397     -0.272397     -0.272397 -1.547989     -1.547989     -1.547989                   0.0                         0.0                         0.0   46.457326
659  2019-04-24   48.322942   41.493393   51.281639    48.322942    48.322942       -1.867283             -1.867283             -1.867283 -0.327424     -0.327424     -0.327424 -1.539859     -1.539859     -1.539859                   0.0                         0.0                         0.0   46.455660
660  2019-04-25   48.368174   41.151715   51.199092    48.368174    48.368174       -1.932133             -1.932133             -1.932133 -0.391099     -0.391099     -0.391099 -1.541034     -1.541034     -1.541034                   0.0                         0.0                         0.0   46.436041
661  2019-04-26   48.413405   41.446668   51.485004    48.413405    48.413405       -2.068225             -2.068225             -2.068225 -0.517569     -0.517569     -0.517569 -1.550656     -1.550656     -1.550656                   0.0                         0.0                         0.0   46.345180
662  2019-04-29   48.549099   41.516370   51.344548    48.549099    48.549099       -2.038003             -2.038003             -2.038003 -0.416056     -0.416056     -0.416056 -1.621946     -1.621946     -1.621946                   0.0                         0.0                         0.0   46.511096
663  2019-04-30   48.594330   42.002048   51.718779    48.594330    48.594330       -1.929748             -1.929748             -1.929748 -0.272397     -0.272397     -0.272397 -1.657351     -1.657351     -1.657351                   0.0                         0.0                         0.0   46.664582
664  2019-05-01   48.639561   41.242090   51.578612    48.639561    48.639561       -2.024937             -2.024937             -2.024937 -0.327424     -0.327424     -0.327424 -1.697514     -1.697514     -1.697514                   0.0                         0.0                         0.0   46.614624
665  2019-05-02   48.684792   41.737055   51.417363    48.684792    48.684792       -2.133031             -2.133031             -2.133031 -0.391099     -0.391099     -0.391099 -1.741932     -1.741932     -1.741932                   0.0                         0.0                         0.0   46.551762
666  2019-05-03   48.730024   41.326161   51.401285    48.730024    48.730024       -2.307768             -2.307768             -2.307768 -0.517569     -0.517569     -0.517569 -1.790200     -1.790200     -1.790200                   0.0                         0.0                         0.0   46.422255
667  2019-05-06   48.865717   41.518921   51.576950    48.865717    48.865717       -2.371502             -2.371502             -2.371502 -0.416056     -0.416056     -0.416056 -1.955446     -1.955446     -1.955446                   0.0                         0.0                         0.0   46.494216
668  2019-05-07   48.910948   41.382825   51.443744    48.910948    48.910948       -2.289260             -2.289260             -2.289260 -0.272397     -0.272397     -0.272397 -2.016863     -2.016863     -2.016863                   0.0                         0.0                         0.0   46.621689
669  2019-05-08   48.956180   41.395988   51.659194    48.956180    48.956180       -2.408791             -2.408791             -2.408791 -0.327424     -0.327424     -0.327424 -2.081367     -2.081367     -2.081367                   0.0                         0.0                         0.0   46.547389
