Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
698  2019-06-20   50.939763   42.262131   52.812044    50.939763    50.939763       -3.401731             -3.401731             -3.401731 -0.373810     -0.373810     -0.373810 -3.027921     -3.027921     -3.027921                   0.0                         0.0                         0.0   47.538032
699  2019-06-21   50.992148   42.253780   52.960073    50.992148    50.992148       -3.417694             -3.417694             -3.417694 -0.501418     -0.501418     -0.501418 -2.916276     -2.916276     -2.916276                   0.0                         0.0                         0.0   47.574455
700  2019-06-24   51.149305   42.753041   53.365646    51.149305    51.149305       -2.984320             -2.984320             -2.984320 -0.399480     -0.399480     -0.399480 -2.584839     -2.584839     -2.584839                   0.0                         0.0                         0.0   48.164985
701  2019-06-25   51.201691   43.345210   53.857698    51.201691    51.201691       -2.732548             -2.732548             -2.732548 -0.256227     -0.256227     -0.256227 -2.476320     -2.476320     -2.476320                   0.0                         0.0                         0.0   48.469143
702  2019-06-26   51.254076   43.096863   53.880707    51.254076    51.254076       -2.668874             -2.668874             -2.668874 -0.299918     -0.299918     -0.299918 -2.368956     -2.368956     -2.368956                   0.0                         0.0                         0.0   48.585202
703  2019-06-27   51.306462   43.688234   54.043467    51.306462    51.306462       -2.636553             -2.636553             -2.636553 -0.373810     -0.373810     -0.373810 -2.262743     -2.262743     -2.262743                   0.0                         0.0                         0.0   48.669909
704  2019-06-28   51.358847   43.660709   53.703238    51.358847    51.358847       -2.659039             -2.659039             -2.659039 -0.501418     -0.501418     -0.501418 -2.157621     -2.157621     -2.157621                   0.0                         0.0                         0.0   48.699809
705  2019-07-01   51.516004   44.224454   54.077017    51.516004    51.516004       -2.247292             -2.247292             -2.247292 -0.399480     -0.399480     -0.399480 -1.847812     -1.847812     -1.847812                   0.0                         0.0                         0.0   49.268712
706  2019-07-02   51.568390   44.108486   54.851454    51.568390    51.568390       -2.002272             -2.002272             -2.002272 -0.256227     -0.256227     -0.256227 -1.746045     -1.746045     -1.746045                   0.0                         0.0                         0.0   49.566118
707  2019-07-03   51.620775   44.755449   55.106578    51.620775    51.620775       -1.944825             -1.944825             -1.944825 -0.299918     -0.299918     -0.299918 -1.644907     -1.644907     -1.644907                   0.0                         0.0                         0.0   49.675951
708  2019-07-05   51.725547   44.164234   54.723563    51.725547    51.725547       -1.945966             -1.945966             -1.945966 -0.501418     -0.501418     -0.501418 -1.444548     -1.444548     -1.444548                   0.0                         0.0                         0.0   49.779581
709  2019-07-08   51.882703   45.031506   55.358230    51.882703    51.882703       -1.550082             -1.550082             -1.550082 -0.399480     -0.399480     -0.399480 -1.150602     -1.150602     -1.150602                   0.0                         0.0                         0.0   50.332622
710  2019-07-09   51.935089   45.553991   55.850000    51.935089    51.935089       -1.311580             -1.311580             -1.311580 -0.256227     -0.256227     -0.256227 -1.055353     -1.055353     -1.055353                   0.0                         0.0                         0.0   50.623509
711  2019-07-10   51.987475   45.554140   56.006943    51.987475    51.987475       -1.261986             -1.261986             -1.261986 -0.299918     -0.299918     -0.299918 -0.962069     -0.962069     -0.962069                   0.0                         0.0                         0.0   50.725488
712  2019-07-11   52.039860   45.456418   56.068109    52.039860    52.039860       -1.244996             -1.244996             -1.244996 -0.373810     -0.373810     -0.373810 -0.871186     -0.871186     -0.871186                   0.0                         0.0                         0.0   50.794864
713  2019-07-12   52.092246   45.703764   56.230029    52.092246    52.092246       -1.284587             -1.284587             -1.284587 -0.501418     -0.501418     -0.501418 -0.783169     -0.783169     -0.783169                   0.0                         0.0                         0.0   50.807659
714  2019-07-15   52.249403   45.905883   56.742352    52.249403    52.249403       -0.940453             -0.940453             -0.940453 -0.399480     -0.399480     -0.399480 -0.540973     -0.540973     -0.540973                   0.0                         0.0                         0.0   51.308950
715  2019-07-16   52.301788   46.372826   57.043056    52.301788    52.301788       -0.725138             -0.725138             -0.725138 -0.256227     -0.256227     -0.256227 -0.468910     -0.468910     -0.468910                   0.0                         0.0                         0.0   51.576651
716  2019-07-17   52.354174   46.585291   57.264308    52.354174    52.354174       -0.701619             -0.701619             -0.701619 -0.299918     -0.299918     -0.299918 -0.401701     -0.401701     -0.401701                   0.0                         0.0                         0.0   51.652555
717  2019-07-18   52.406560   46.290151   56.939835    52.406560    52.406560       -0.713308             -0.713308             -0.713308 -0.373810     -0.373810     -0.373810 -0.339498     -0.339498     -0.339498                   0.0                         0.0                         0.0   51.693251
718  2019-07-19   52.458945   46.394037   56.611432    52.458945    52.458945       -0.783732             -0.783732             -0.783732 -0.501418     -0.501418     -0.501418 -0.282315     -0.282315     -0.282315                   0.0                         0.0                         0.0   51.675213
719  2019-07-22   52.616102   46.663082   57.410103    52.616102    52.616102       -0.537982             -0.537982             -0.537982 -0.399480     -0.399480     -0.399480 -0.138501     -0.138501     -0.138501                   0.0                         0.0                         0.0   52.078120
720  2019-07-23   52.668488   47.065648   57.741112    52.668488    52.668488       -0.354309             -0.354309             -0.354309 -0.256227     -0.256227     -0.256227 -0.098082     -0.098082     -0.098082                   0.0                         0.0                         0.0   52.314178
721  2019-07-24   52.720873   47.243536   57.284538    52.720873    52.720873       -0.359984             -0.359984             -0.359984 -0.299918     -0.299918     -0.299918 -0.060066     -0.060066     -0.060066                   0.0                         0.0                         0.0   52.360889
722  2019-07-25   52.773259   46.905777   57.597076    52.773259    52.773259       -0.397157             -0.397157             -0.397157 -0.373810     -0.373810     -0.373810 -0.023347     -0.023347     -0.023347                   0.0                         0.0                         0.0   52.376101
723  2019-07-26   52.825644   47.275396   57.724657    52.825644    52.825644       -0.488055             -0.488055             -0.488055 -0.501418     -0.501418     -0.501418  0.013363      0.013363      0.013363                   0.0                         0.0                         0.0   52.337590
724  2019-07-29   52.982801   47.689179   58.074384    52.982801    52.982801       -0.260874             -0.260874             -0.260874 -0.399480     -0.399480     -0.399480  0.138607      0.138607      0.138607                   0.0                         0.0                         0.0   52.721928
725  2019-07-30   53.035187   47.711057   57.715497    53.035187    53.035187       -0.065228             -0.065228             -0.065228 -0.256227     -0.256227     -0.256227  0.190999      0.190999      0.190999                   0.0                         0.0                         0.0   52.969958
726  2019-07-31   53.087573   48.006340   58.153410    53.087573    53.087573       -0.048256             -0.048256             -0.048256 -0.299918     -0.299918     -0.299918  0.251662      0.251662      0.251662                   0.0                         0.0                         0.0   53.039317
727  2019-08-01   53.139958   47.923813   58.767244    53.139958    53.139958       -0.051452             -0.051452             -0.051452 -0.373810     -0.373810     -0.373810  0.322358      0.322358      0.322358                   0.0                         0.0                         0.0   53.088506
728  2019-08-02   53.192344   47.761843   58.334862    53.192344    53.192344       -0.096639             -0.096639             -0.096639 -0.501418     -0.501418     -0.501418  0.404779      0.404779      0.404779                   0.0                         0.0                         0.0   53.095705
729  2019-08-05   53.349501   48.469489   58.861251    53.349501    53.349501        0.337653              0.337653              0.337653 -0.399480     -0.399480     -0.399480  0.737133      0.737133      0.737133                   0.0                         0.0                         0.0   53.687154
730  2019-08-06   53.401887   48.933463   59.441786    53.401887    53.401887        0.623892              0.623892              0.623892 -0.256227     -0.256227     -0.256227  0.880120      0.880120      0.880120                   0.0                         0.0                         0.0   54.025779
731  2019-08-07   53.454272   48.909244   59.429505    53.454272    53.454272        0.740502              0.740502              0.740502 -0.299918     -0.299918     -0.299918  1.040420      1.040420      1.040420                   0.0                         0.0                         0.0   54.194775
732  2019-08-08   53.506658   49.420557   59.405326    53.506658    53.506658        0.844441              0.844441              0.844441 -0.373810     -0.373810     -0.373810  1.218251      1.218251      1.218251                   0.0                         0.0                         0.0   54.351099
733  2019-08-09   53.559044   49.478031   59.342729    53.559044    53.559044        0.912023              0.912023              0.912023 -0.501418     -0.501418     -0.501418  1.413441      1.413441      1.413441                   0.0                         0.0                         0.0   54.471067
734  2019-08-12   53.716201   50.529507   60.945406    53.716201    53.716201        1.695724              1.695724              1.695724 -0.399480     -0.399480     -0.399480  2.095204      2.095204      2.095204                   0.0                         0.0                         0.0   55.411925
735  2019-08-13   53.768586   50.925737   60.944380    53.768586    53.768586        2.093503              2.093503              2.093503 -0.256227     -0.256227     -0.256227  2.349731      2.349731      2.349731                   0.0                         0.0                         0.0   55.862090
736  2019-08-14   53.820972   50.974488   61.052455    53.820972    53.820972        2.314532              2.314532              2.314532 -0.299918     -0.299918     -0.299918  2.614450      2.614450      2.614450                   0.0                         0.0                         0.0   56.135504
737  2019-08-15   53.873358   51.350450   61.513563    53.873358    53.873358        2.512898              2.512898              2.512898 -0.373810     -0.373810     -0.373810  2.886708      2.886708      2.886708                   0.0                         0.0                         0.0   56.386255
738  2019-08-16   53.925743   51.680268   61.396796    53.925743    53.925743        2.662093              2.662093              2.662093 -0.501418     -0.501418     -0.501418  3.163511      3.163511      3.163511                   0.0                         0.0                         0.0   56.587836
739  2019-08-19   54.082900   52.794864   62.905730    54.082900    54.082900        3.587681              3.587681              3.587681 -0.399480     -0.399480     -0.399480  3.987161      3.987161      3.987161                   0.0                         0.0                         0.0   57.670581
740  2019-08-20   54.135286   52.822040   63.492314    54.135286    54.135286        3.990967              3.990967              3.990967 -0.256227     -0.256227     -0.256227  4.247195      4.247195      4.247195                   0.0                         0.0                         0.0   58.126253
741  2019-08-21   54.187672   52.760688   63.580708    54.187672    54.187672        4.193709              4.193709              4.193709 -0.299918     -0.299918     -0.299918  4.493627      4.493627      4.493627                   0.0                         0.0                         0.0   58.381381
742  2019-08-22   54.240057   53.375125   63.805513    54.240057    54.240057        4.348877              4.348877              4.348877 -0.373810     -0.373810     -0.373810  4.722687      4.722687      4.722687                   0.0                         0.0                         0.0   58.588934
743  2019-08-23   54.292443   53.423962   64.122227    54.292443    54.292443        4.429327              4.429327              4.429327 -0.501418     -0.501418     -0.501418  4.930744      4.930744      4.930744                   0.0                         0.0                         0.0   58.721770
744  2019-08-26   54.449600   54.488063   64.544045    54.449600    54.449600        4.996854              4.996854              4.996854 -0.399480     -0.399480     -0.399480  5.396334      5.396334      5.396334                   0.0                         0.0                         0.0   59.446454
745  2019-08-27   54.501986   54.433746   64.642338    54.501986    54.501986        5.233372              5.233372              5.233372 -0.256227     -0.256227     -0.256227  5.489600      5.489600      5.489600                   0.0                         0.0                         0.0   59.735358
746  2019-08-28   54.554371   54.378279   65.524854    54.554371    54.554371        5.248575              5.248575              5.248575 -0.299918     -0.299918     -0.299918  5.548492      5.548492      5.548492                   0.0                         0.0                         0.0   59.802946
747  2019-08-29   54.606757   54.471922   65.027879    54.606757    54.606757        5.197954              5.197954              5.197954 -0.373810     -0.373810     -0.373810  5.571764      5.571764      5.571764                   0.0                         0.0                         0.0   59.804711
748  2019-08-30   54.659143   54.531898   64.940685    54.659143    54.659143        5.057338              5.057338              5.057338 -0.501418     -0.501418     -0.501418  5.558756      5.558756      5.558756                   0.0                         0.0                         0.0   59.716481
749  2019-09-03   54.868685   54.596030   65.092979    54.868685    54.868685        4.896316              4.896316              4.896316 -0.256227     -0.256227     -0.256227  5.152544      5.152544      5.152544                   0.0                         0.0                         0.0   59.765002
750  2019-09-04   54.921071   54.154025   64.744619    54.921071    54.921071        4.670122              4.670122              4.670122 -0.299918     -0.299918     -0.299918  4.970039      4.970039      4.970039                   0.0                         0.0                         0.0   59.591193
751  2019-09-05   54.973457   54.069092   64.864358    54.973457    54.973457        4.386438              4.386438              4.386438 -0.373810     -0.373810     -0.373810  4.760249      4.760249      4.760249                   0.0                         0.0                         0.0   59.359895
752  2019-09-06   55.025843   53.653098   64.014739    55.025843    55.025843        4.025213              4.025213              4.025213 -0.501418     -0.501418     -0.501418  4.526630      4.526630      4.526630                   0.0                         0.0                         0.0   59.051055
753  2019-09-09   55.183000   53.288383   63.390857    55.183000    55.183000        3.323836              3.323836              3.323836 -0.399480     -0.399480     -0.399480  3.723317      3.723317      3.723317                   0.0                         0.0                         0.0   58.506836
754  2019-09-10   55.235385   53.333911   63.566905    55.235385    55.235385        3.180068              3.180068              3.180068 -0.256227     -0.256227     -0.256227  3.436295      3.436295      3.436295                   0.0                         0.0                         0.0   58.415453
755  2019-09-11   55.287771   53.321468   63.067088    55.287771    55.287771        2.847567              2.847567              2.847567 -0.299918     -0.299918     -0.299918  3.147485      3.147485      3.147485                   0.0                         0.0                         0.0   58.135338
756  2019-09-12   55.340157   52.193587   62.838493    55.340157    55.340157        2.487807              2.487807              2.487807 -0.373810     -0.373810     -0.373810  2.861617      2.861617      2.861617                   0.0                         0.0                         0.0   57.827964
757  2019-09-13   55.392542   52.048434   62.636293    55.392542    55.392542        2.081891              2.081891              2.081891 -0.501418     -0.501418     -0.501418  2.583308      2.583308      2.583308                   0.0                         0.0                         0.0   57.474433
758  2019-09-16   55.549699   51.634049   62.156692    55.549699    55.549699        1.436714              1.436714              1.436714 -0.399480     -0.399480     -0.399480  1.836194      1.836194      1.836194                   0.0                         0.0                         0.0   56.986413
759  2019-09-17   55.602085   51.987976   62.728247    55.602085    55.602085        1.372525              1.372525              1.372525 -0.256227     -0.256227     -0.256227  1.628753      1.628753      1.628753                   0.0                         0.0                         0.0   56.974610
760  2019-09-18   55.654471   51.169518   62.113794    55.654471    55.654471        1.147184              1.147184              1.147184 -0.299918     -0.299918     -0.299918  1.447101      1.447101      1.447101                   0.0                         0.0                         0.0   56.801655
761  2019-09-19   55.706856   51.696224   61.995830    55.706856    55.706856        0.919596              0.919596              0.919596 -0.373810     -0.373810     -0.373810  1.293407      1.293407      1.293407                   0.0                         0.0                         0.0   56.626453
762  2019-09-20   55.759242   51.539333   61.307708    55.759242    55.759242        0.667806              0.667806              0.667806 -0.501418     -0.501418     -0.501418  1.169223      1.169223      1.169223                   0.0                         0.0                         0.0   56.427048
763  2019-09-23   55.916399   51.120387   61.654414    55.916399    55.916399        0.580248              0.580248              0.580248 -0.399480     -0.399480     -0.399480  0.979728      0.979728      0.979728                   0.0                         0.0                         0.0   56.496647
764  2019-09-24   55.968785   51.790128   61.902432    55.968785    55.968785        0.720163              0.720163              0.720163 -0.256227     -0.256227     -0.256227  0.976390      0.976390      0.976390                   0.0                         0.0                         0.0   56.688948
765  2019-09-25   56.096228   52.102238   62.057422    56.096228    56.096228        0.700932              0.700932              0.700932 -0.299918     -0.299918     -0.299918  1.000849      1.000849      1.000849                   0.0                         0.0                         0.0   56.797160
766  2019-09-26   56.223672   51.776174   62.313015    56.223672    56.223672        0.677193              0.677193              0.677193 -0.373810     -0.373810     -0.373810  1.051003      1.051003      1.051003                   0.0                         0.0                         0.0   56.900865
767  2019-09-27   56.351116   51.781108   62.314318    56.351116    56.351116        0.622857              0.622857              0.622857 -0.501418     -0.501418     -0.501418  1.124274      1.124274      1.124274                   0.0                         0.0                         0.0   56.973972
768  2019-09-30   56.733447   52.740584   63.015115    56.733447    56.733447        1.051893              1.051893              1.051893 -0.399480     -0.399480     -0.399480  1.451373      1.451373      1.451373                   0.0                         0.0                         0.0   57.785340
769  2019-10-01   56.860890   53.080123   63.384889    56.860890    56.860890        1.328169              1.328169              1.328169 -0.256227     -0.256227     -0.256227  1.584397      1.584397      1.584397                   0.0                         0.0                         0.0   58.189060
770  2019-10-02   56.988334   53.299112   63.750909    56.988334    56.988334        1.423270              1.423270              1.423270 -0.299918     -0.299918     -0.299918  1.723188      1.723188      1.723188                   0.0                         0.0                         0.0   58.411604
771  2019-10-03   57.115778   53.159213   63.608858    57.115778    57.115778        1.490185              1.490185              1.490185 -0.373810     -0.373810     -0.373810  1.863995      1.863995      1.863995                   0.0                         0.0                         0.0   58.605963
772  2019-10-04   57.243222   53.584536   64.305633    57.243222    57.243222        1.501765              1.501765              1.501765 -0.501418     -0.501418     -0.501418  2.003182      2.003182      2.003182                   0.0                         0.0                         0.0   58.744986
773  2019-10-07   57.625553   54.053182   64.683776    57.625553    57.625553        1.978579              1.978579              1.978579 -0.399480     -0.399480     -0.399480  2.378060      2.378060      2.378060                   0.0                         0.0                         0.0   59.604132
774  2019-10-08   57.752996   54.759862   65.230986    57.752996    57.752996        2.223206              2.223206              2.223206 -0.256227     -0.256227     -0.256227  2.479433      2.479433      2.479433                   0.0                         0.0                         0.0   59.976202
775  2019-10-09   57.880440   54.694032   65.551422    57.880440    57.880440        2.265431              2.265431              2.265431 -0.299918     -0.299918     -0.299918  2.565348      2.565348      2.565348                   0.0                         0.0                         0.0   60.145871
776  2019-10-10   58.007884   54.852920   65.749401    58.007884    58.007884        2.260492              2.260492              2.260492 -0.373810     -0.373810     -0.373810  2.634302      2.634302      2.634302                   0.0                         0.0                         0.0   60.268376
777  2019-10-11   58.135327   54.901013   65.468671    58.135327    58.135327        2.183870              2.183870              2.183870 -0.501418     -0.501418     -0.501418  2.685288      2.685288      2.685288                   0.0                         0.0                         0.0   60.319197
778  2019-10-14   58.517658   55.627357   66.051486    58.517658    58.517658        2.328394              2.328394              2.328394 -0.399480     -0.399480     -0.399480  2.727874      2.727874      2.727874                   0.0                         0.0                         0.0   60.846052
779  2019-10-15   58.645102   55.542354   66.436823    58.645102    58.645102        2.450589              2.450589              2.450589 -0.256227     -0.256227     -0.256227  2.706816      2.706816      2.706816                   0.0                         0.0                         0.0   61.095691
780  2019-10-16   58.772546   56.062096   66.662508    58.772546    58.772546        2.370066              2.370066              2.370066 -0.299918     -0.299918     -0.299918  2.669984      2.669984      2.669984                   0.0                         0.0                         0.0   61.142612
781  2019-10-17   58.899989   55.975214   65.967861    58.899989    58.899989        2.245231              2.245231              2.245231 -0.373810     -0.373810     -0.373810  2.619041      2.619041      2.619041                   0.0                         0.0                         0.0   61.145220
782  2019-10-18   59.027433   56.000163   66.714871    59.027433    59.027433        2.054519              2.054519              2.054519 -0.501418     -0.501418     -0.501418  2.555937      2.555937      2.555937                   0.0                         0.0                         0.0   61.081953
783  2019-10-21   59.409764   56.100835   66.062024    59.409764    59.409764        1.916534              1.916534              1.916534 -0.399480     -0.399480     -0.399480  2.316014      2.316014      2.316014                   0.0                         0.0                         0.0   61.326298
784  2019-10-22   59.537208   56.268688   66.813728    59.537208    59.537208        1.970834              1.970834              1.970834 -0.256227     -0.256227     -0.256227  2.227061      2.227061      2.227061                   0.0                         0.0                         0.0   61.508041
785  2019-10-23   59.664652   56.483541   66.881151    59.664652    59.664652        1.837610              1.837610              1.837610 -0.299918     -0.299918     -0.299918  2.137527      2.137527      2.137527                   0.0                         0.0                         0.0   61.502261
786  2019-10-24   59.792095   56.086692   66.541008    59.792095    59.792095        1.675779              1.675779              1.675779 -0.373810     -0.373810     -0.373810  2.049589      2.049589      2.049589                   0.0                         0.0                         0.0   61.467874
787  2019-10-25   59.919539   56.500192   66.602738    59.919539    59.919539        1.463802              1.463802              1.463802 -0.501418     -0.501418     -0.501418  1.965220      1.965220      1.965220                   0.0                         0.0                         0.0   61.383341
788  2019-10-28   60.301870   56.218871   66.976426    60.301870    60.301870        1.349681              1.349681              1.349681 -0.399480     -0.399480     -0.399480  1.749161      1.749161      1.749161                   0.0                         0.0                         0.0   61.651551
789  2019-10-29   60.429314   56.749602   67.023165    60.429314    60.429314        1.436836              1.436836              1.436836 -0.256227     -0.256227     -0.256227  1.693063      1.693063      1.693063                   0.0                         0.0                         0.0   61.866149
790  2019-10-30   60.556757   56.440353   66.671966    60.556757    60.556757        1.345892              1.345892              1.345892 -0.299918     -0.299918     -0.299918  1.645810      1.645810      1.645810                   0.0                         0.0                         0.0   61.902650
791  2019-10-31   60.684201   56.857062   67.348101    60.684201    60.684201        1.233563              1.233563              1.233563 -0.373810     -0.373810     -0.373810  1.607373      1.607373      1.607373                   0.0                         0.0                         0.0   61.917764
792  2019-11-01   60.811645   56.631022   67.077754    60.811645    60.811645        1.075946              1.075946              1.075946 -0.501418     -0.501418     -0.501418  1.577364      1.577364      1.577364                   0.0                         0.0                         0.0   61.887591
793  2019-11-04   61.193976   57.032762   67.473479    61.193976    61.193976        1.129620              1.129620              1.129620 -0.399480     -0.399480     -0.399480  1.529100      1.529100      1.529100                   0.0                         0.0                         0.0   62.323596
794  2019-11-05   61.321419   57.874978   67.657925    61.321419    61.321419        1.266418              1.266418              1.266418 -0.256227     -0.256227     -0.256227  1.522645      1.522645      1.522645                   0.0                         0.0                         0.0   62.587837
795  2019-11-06   61.448863   57.310912   67.830066    61.448863    61.448863        1.218438              1.218438              1.218438 -0.299918     -0.299918     -0.299918  1.518356      1.518356      1.518356                   0.0                         0.0                         0.0   62.667301
796  2019-11-07   61.576307   57.309005   67.983022    61.576307    61.576307        1.140649              1.140649              1.140649 -0.373810     -0.373810     -0.373810  1.514459      1.514459      1.514459                   0.0                         0.0                         0.0   62.716956
797  2019-11-08   61.703750   57.809666   67.871810    61.703750    61.703750        1.007732              1.007732              1.007732 -0.501418     -0.501418     -0.501418  1.509150      1.509150      1.509150                   0.0                         0.0                         0.0   62.711483
798  2019-11-11   62.086082   58.124196   68.264830    62.086082    62.086082        1.068039              1.068039              1.068039 -0.399480     -0.399480     -0.399480  1.467519      1.467519      1.467519                   0.0                         0.0                         0.0   63.154121
799  2019-11-12   62.213525   58.209351   68.316129    62.213525    62.213525        1.183813              1.183813              1.183813 -0.256227     -0.256227     -0.256227  1.440041      1.440041      1.440041                   0.0                         0.0                         0.0   63.397338
800  2019-11-13   62.340969   58.694137   68.492458    62.340969    62.340969        1.103872              1.103872              1.103872 -0.299918     -0.299918     -0.299918  1.403789      1.403789      1.403789                   0.0                         0.0                         0.0   63.444841
801  2019-11-14   62.468413   58.021033   68.775440    62.468413    62.468413        0.984196              0.984196              0.984196 -0.373810     -0.373810     -0.373810  1.358006      1.358006      1.358006                   0.0                         0.0                         0.0   63.452609
802  2019-11-15   62.595856   58.119773   68.576560    62.595856    62.595856        0.800845              0.800845              0.800845 -0.501418     -0.501418     -0.501418  1.302263      1.302263      1.302263                   0.0                         0.0                         0.0   63.396702
803  2019-11-18   62.978187   58.161399   69.084605    62.978187    62.978187        0.676843              0.676843              0.676843 -0.399480     -0.399480     -0.399480  1.076324      1.076324      1.076324                   0.0                         0.0                         0.0   63.655031
804  2019-11-19   63.105631   58.305582   68.971017    63.105631    63.105631        0.727364              0.727364              0.727364 -0.256227     -0.256227     -0.256227  0.983591      0.983591      0.983591                   0.0                         0.0                         0.0   63.832995
805  2019-11-20   63.233075   58.422654   68.842392    63.233075    63.233075        0.584167              0.584167              0.584167 -0.299918     -0.299918     -0.299918  0.884084      0.884084      0.884084                   0.0                         0.0                         0.0   63.817241
806  2019-11-21   63.360518   58.534259   69.216217    63.360518    63.360518        0.405614              0.405614              0.405614 -0.373810     -0.373810     -0.373810  0.779424      0.779424      0.779424                   0.0                         0.0                         0.0   63.766132
807  2019-11-22   63.487962   58.309309   68.720613    63.487962    63.487962        0.170068              0.170068              0.170068 -0.501418     -0.501418     -0.501418  0.671485      0.671485      0.671485                   0.0                         0.0                         0.0   63.658030
808  2019-11-25   63.870293   58.711049   69.050170    63.870293    63.870293       -0.050032             -0.050032             -0.050032 -0.399480     -0.399480     -0.399480  0.349449      0.349449      0.349449                   0.0                         0.0                         0.0   63.820261
809  2019-11-26   63.997737   58.651893   69.598478    63.997737    63.997737       -0.005900             -0.005900             -0.005900 -0.256227     -0.256227     -0.256227  0.250327      0.250327      0.250327                   0.0                         0.0                         0.0   63.991837
810  2019-11-27   64.125180   58.461504   68.919683    64.125180    64.125180       -0.140767             -0.140767             -0.140767 -0.299918     -0.299918     -0.299918  0.159151      0.159151      0.159151                   0.0                         0.0                         0.0   63.984413
811  2019-11-29   64.380068   58.391865   69.269869    64.380068    64.380068       -0.492277             -0.492277             -0.492277 -0.501418     -0.501418     -0.501418  0.009141      0.009141      0.009141                   0.0                         0.0                         0.0   63.887791
812  2019-12-02   64.762399   58.869030   69.954273    64.762399    64.762399       -0.508336             -0.508336             -0.508336 -0.399480     -0.399480     -0.399480 -0.108856     -0.108856     -0.108856                   0.0                         0.0                         0.0   64.254063
813  2019-12-03   64.889842   59.141564   69.244224    64.889842    64.889842       -0.371006             -0.371006             -0.371006 -0.256227     -0.256227     -0.256227 -0.114779     -0.114779     -0.114779                   0.0                         0.0                         0.0   64.518836
814  2019-12-04   65.017286   59.670259   69.689011    65.017286    65.017286       -0.402943             -0.402943             -0.402943 -0.299918     -0.299918     -0.299918 -0.103025     -0.103025     -0.103025                   0.0                         0.0                         0.0   64.614343
815  2019-12-05   65.144730   59.116174   70.248819    65.144730    65.144730       -0.447423             -0.447423             -0.447423 -0.373810     -0.373810     -0.373810 -0.073612     -0.073612     -0.073612                   0.0                         0.0                         0.0   64.697307
816  2019-12-06   65.272174   59.541697   69.863162    65.272174    65.272174       -0.528388             -0.528388             -0.528388 -0.501418     -0.501418     -0.501418 -0.026970     -0.026970     -0.026970                   0.0                         0.0                         0.0   64.743786
817  2019-12-09   65.654505   59.914675   70.351990    65.654505    65.654505       -0.193389             -0.193389             -0.193389 -0.399480     -0.399480     -0.399480  0.206092      0.206092      0.206092                   0.0                         0.0                         0.0   65.461116
818  2019-12-10   65.781948   60.779003   71.637240    65.781948    65.781948        0.053378              0.053378              0.053378 -0.256227     -0.256227     -0.256227  0.309605      0.309605      0.309605                   0.0                         0.0                         0.0   65.835326
819  2019-12-11   65.909392   60.740677   71.155539    65.909392    65.909392        0.122739              0.122739              0.122739 -0.299918     -0.299918     -0.299918  0.422656      0.422656      0.422656                   0.0                         0.0                         0.0   66.032131
820  2019-12-12   66.036836   61.142569   71.231106    66.036836    66.036836        0.169056              0.169056              0.169056 -0.373810     -0.373810     -0.373810  0.542867      0.542867      0.542867                   0.0                         0.0                         0.0   66.205892
821  2019-12-13   66.164279   61.089913   71.741932    66.164279    66.164279        0.166286              0.166286              0.166286 -0.501418     -0.501418     -0.501418  0.667704      0.667704      0.667704                   0.0                         0.0                         0.0   66.330566
822  2019-12-16   66.546610   62.016369   72.147370    66.546610    66.546610        0.644297              0.644297              0.644297 -0.399480     -0.399480     -0.399480  1.043777      1.043777      1.043777                   0.0                         0.0                         0.0   67.190907
823  2019-12-17   66.674054   62.405433   72.682610    66.674054    66.674054        0.904878              0.904878              0.904878 -0.256227     -0.256227     -0.256227  1.161105      1.161105      1.161105                   0.0                         0.0                         0.0   67.578932
824  2019-12-18   66.801498   62.572478   72.878765    66.801498    66.801498        0.970554              0.970554              0.970554 -0.299918     -0.299918     -0.299918  1.270471      1.270471      1.270471                   0.0                         0.0                         0.0   67.772051
825  2019-12-19   66.928941   62.319904   73.260506    66.928941    66.928941        0.996025              0.996025              0.996025 -0.373810     -0.373810     -0.373810  1.369836      1.369836      1.369836                   0.0                         0.0                         0.0   67.924967
826  2019-12-20   67.056385   62.532509   73.165622    67.056385    67.056385        0.956037              0.956037              0.956037 -0.501418     -0.501418     -0.501418  1.457455      1.457455      1.457455                   0.0                         0.0                         0.0   68.012422
827  2019-12-23   67.438716   63.266342   73.859797    67.438716    67.438716        1.238262              1.238262              1.238262 -0.399480     -0.399480     -0.399480  1.637742      1.637742      1.637742                   0.0                         0.0                         0.0   68.676978
