Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
551  2018-11-14  1104.092588  1022.968377   1153.387531  1104.092588   1104.092588      -10.912706            -10.912706            -10.912706 -1.191526     -1.191526     -1.191526  -9.721180     -9.721180     -9.721180                   0.0                         0.0                         0.0  1093.179882
552  2018-11-15  1103.979516  1032.853755   1149.012997  1103.979516   1103.979516      -11.227740            -11.227740            -11.227740 -1.010086     -1.010086     -1.010086 -10.217655    -10.217655    -10.217655                   0.0                         0.0                         0.0  1092.751775
553  2018-11-16  1103.866443  1028.894118   1150.976431  1103.866443   1103.866443      -11.084757            -11.084757            -11.084757 -0.215795     -0.215795     -0.215795 -10.868962    -10.868962    -10.868962                   0.0                         0.0                         0.0  1092.781686
554  2018-11-19  1103.527225  1022.685951   1150.482895  1103.527225   1103.527225      -17.520344            -17.520344            -17.520344 -3.856724     -3.856724     -3.856724 -13.663620    -13.663620    -13.663620                   0.0                         0.0                         0.0  1086.006882
555  2018-11-20  1103.414153  1025.394820   1144.367014  1103.414153   1103.414153      -17.337266            -17.337266            -17.337266 -2.505355     -2.505355     -2.505355 -14.831912    -14.831912    -14.831912                   0.0                         0.0                         0.0  1086.076887
556  2018-11-21  1103.301080  1024.134703   1147.808865  1103.301080   1103.301080      -17.283057            -17.283057            -17.283057 -1.191526     -1.191526     -1.191526 -16.091530    -16.091530    -16.091530                   0.0                         0.0                         0.0  1086.018024
557  2018-11-23  1103.074935  1018.840706   1144.623067  1103.074935   1103.074935      -19.027424            -19.027424            -19.027424 -0.215795     -0.215795     -0.215795 -18.811628    -18.811628    -18.811628                   0.0                         0.0                         0.0  1084.047511
558  2018-11-26  1102.735717  1013.187266   1136.742878  1102.735717   1102.735717      -26.978690            -26.978690            -26.978690 -3.856724     -3.856724     -3.856724 -23.121967    -23.121967    -23.121967                   0.0                         0.0                         0.0  1075.757027
559  2018-11-27  1102.622645  1013.728660   1138.740790  1102.622645   1102.622645      -27.060344            -27.060344            -27.060344 -2.505355     -2.505355     -2.505355 -24.554989    -24.554989    -24.554989                   0.0                         0.0                         0.0  1075.562301
560  2018-11-28  1102.509572  1015.293830   1139.622095  1102.509572   1102.509572      -27.156083            -27.156083            -27.156083 -1.191526     -1.191526     -1.191526 -25.964556    -25.964556    -25.964556                   0.0                         0.0                         0.0  1075.353489
561  2018-11-29  1102.396499  1011.943741   1136.629128  1102.396499   1102.396499      -28.351683            -28.351683            -28.351683 -1.010086     -1.010086     -1.010086 -27.341597    -27.341597    -27.341597                   0.0                         0.0                         0.0  1074.044817
562  2018-11-30  1102.283427  1012.721986   1136.431259  1102.283427   1102.283427      -28.895814            -28.895814            -28.895814 -0.215795     -0.215795     -0.215795 -28.680019    -28.680019    -28.680019                   0.0                         0.0                         0.0  1073.387613
563  2018-12-03  1101.944209  1004.465299   1122.540336  1101.944209   1101.944209      -36.306056            -36.306056            -36.306056 -3.856724     -3.856724     -3.856724 -32.449333    -32.449333    -32.449333                   0.0                         0.0                         0.0  1065.638153
564  2018-12-04  1102.790771  1004.953199   1127.776599  1102.790771   1102.790771      -36.139545            -36.139545            -36.139545 -2.505355     -2.505355     -2.505355 -33.634190    -33.634190    -33.634190                   0.0                         0.0                         0.0  1066.651226
565  2018-12-06  1104.483895  1005.488938   1127.696266  1104.483895   1104.483895      -36.953317            -36.953317            -36.953317 -1.010086     -1.010086     -1.010086 -35.943231    -35.943231    -35.943231                   0.0                         0.0                         0.0  1067.530578
566  2018-12-07  1105.330457  1006.552330   1131.478806  1105.330457   1105.330457      -37.305960            -37.305960            -37.305960 -0.215795     -0.215795     -0.215795 -37.090164    -37.090164    -37.090164                   0.0                         0.0                         0.0  1068.024497
567  2018-12-10  1107.870143  1001.595413   1122.955194  1107.870143   1107.870143      -44.514689            -44.514689            -44.514689 -3.856724     -3.856724     -3.856724 -40.657966    -40.657966    -40.657966                   0.0                         0.0                         0.0  1063.355453
568  2018-12-11  1108.716705  1000.195522   1125.906320  1108.716705   1108.716705      -44.438614            -44.438614            -44.438614 -2.505355     -2.505355     -2.505355 -41.933260    -41.933260    -41.933260                   0.0                         0.0                         0.0  1064.278091
569  2018-12-12  1109.563267  1003.730978   1124.967238  1109.563267   1109.563267      -44.462341            -44.462341            -44.462341 -1.191526     -1.191526     -1.191526 -43.270815    -43.270815    -43.270815                   0.0                         0.0                         0.0  1065.100926
570  2018-12-13  1110.409829  1000.771276   1127.527193  1110.409829   1110.409829      -45.689393            -45.689393            -45.689393 -1.010086     -1.010086     -1.010086 -44.679308    -44.679308    -44.679308                   0.0                         0.0                         0.0  1064.720435
571  2018-12-14  1111.256391  1000.790218   1125.446859  1111.256391   1111.256391      -46.380500            -46.380500            -46.380500 -0.215795     -0.215795     -0.215795 -46.164705    -46.164705    -46.164705                   0.0                         0.0                         0.0  1064.875891
572  2018-12-17  1113.796077   998.064759   1119.692654  1113.796077   1113.796077      -54.948802            -54.948802            -54.948802 -3.856724     -3.856724     -3.856724 -51.092078    -51.092078    -51.092078                   0.0                         0.0                         0.0  1058.847275
573  2018-12-18  1114.642639   999.222297   1119.699619  1114.642639   1114.642639      -55.381407            -55.381407            -55.381407 -2.505355     -2.505355     -2.505355 -52.876053    -52.876053    -52.876053                   0.0                         0.0                         0.0  1059.261232
574  2018-12-19  1115.489201   992.885089   1116.639457  1115.489201   1115.489201      -55.904599            -55.904599            -55.904599 -1.191526     -1.191526     -1.191526 -54.713073    -54.713073    -54.713073                   0.0                         0.0                         0.0  1059.584602
575  2018-12-20  1116.335763   999.017832   1119.614453  1116.335763   1116.335763      -57.596656            -57.596656            -57.596656 -1.010086     -1.010086     -1.010086 -56.586571    -56.586571    -56.586571                   0.0                         0.0                         0.0  1058.739107
576  2018-12-21  1117.182325   994.803962   1118.293791  1117.182325   1117.182325      -58.692065            -58.692065            -58.692065 -0.215795     -0.215795     -0.215795 -58.476270    -58.476270    -58.476270                   0.0                         0.0                         0.0  1058.490260
577  2018-12-24  1119.722011   994.089781   1115.848700  1119.722011   1119.722011      -67.849066            -67.849066            -67.849066 -3.856724     -3.856724     -3.856724 -63.992343    -63.992343    -63.992343                   0.0                         0.0                         0.0  1051.872945
578  2018-12-26  1121.415135   994.375841   1118.646380  1121.415135   1121.415135      -68.443398            -68.443398            -68.443398 -1.191526     -1.191526     -1.191526 -67.251872    -67.251872    -67.251872                   0.0                         0.0                         0.0  1052.971737
579  2018-12-27  1122.261697   992.649324   1113.578577  1122.261697   1122.261697      -69.672910            -69.672910            -69.672910 -1.010086     -1.010086     -1.010086 -68.662824    -68.662824    -68.662824                   0.0                         0.0                         0.0  1052.588787
580  2018-12-28  1123.108259   991.369244   1116.940975  1123.108259   1123.108259      -70.102184            -70.102184            -70.102184 -0.215795     -0.215795     -0.215795 -69.886388    -69.886388    -69.886388                   0.0                         0.0                         0.0  1053.006075
581  2018-12-31  1125.647945   984.815059   1112.225072  1125.647945   1125.647945      -76.006486            -76.006486            -76.006486 -3.856724     -3.856724     -3.856724 -72.149763    -72.149763    -72.149763                   0.0                         0.0                         0.0  1049.641459
582  2019-01-02  1127.341069   990.771901   1118.921963  1127.341069   1127.341069      -73.446815            -73.446815            -73.446815 -1.191526     -1.191526     -1.191526 -72.255289    -72.255289    -72.255289                   0.0                         0.0                         0.0  1053.894254
583  2019-01-03  1128.187631   990.885125   1110.966607  1128.187631   1128.187631      -72.849187            -72.849187            -72.849187 -1.010086     -1.010086     -1.010086 -71.839101    -71.839101    -71.839101                   0.0                         0.0                         0.0  1055.338444
584  2019-01-04  1129.034193   997.819258   1120.747767  1129.034193   1129.034193      -71.316155            -71.316155            -71.316155 -0.215795     -0.215795     -0.215795 -71.100360    -71.100360    -71.100360                   0.0                         0.0                         0.0  1057.718038
585  2019-01-07  1131.573879  1001.707041   1121.796759  1131.573879   1131.573879      -70.827057            -70.827057            -70.827057 -3.856724     -3.856724     -3.856724 -66.970333    -66.970333    -66.970333                   0.0                         0.0                         0.0  1060.746822
586  2019-01-08  1132.420441  1003.555398   1130.030944  1132.420441   1132.420441      -67.496051            -67.496051            -67.496051 -2.505355     -2.505355     -2.505355 -64.990696    -64.990696    -64.990696                   0.0                         0.0                         0.0  1064.924390
587  2019-01-09  1133.267003  1006.745403   1129.636134  1133.267003   1133.267003      -63.931919            -63.931919            -63.931919 -1.191526     -1.191526     -1.191526 -62.740393    -62.740393    -62.740393                   0.0                         0.0                         0.0  1069.335084
588  2019-01-10  1134.113565  1012.032699   1131.831841  1134.113565   1134.113565      -61.255261            -61.255261            -61.255261 -1.010086     -1.010086     -1.010086 -60.245175    -60.245175    -60.245175                   0.0                         0.0                         0.0  1072.858304
589  2019-01-11  1134.960127  1014.980401   1137.238677  1134.960127   1134.960127      -57.750707            -57.750707            -57.750707 -0.215795     -0.215795     -0.215795 -57.534911    -57.534911    -57.534911                   0.0                         0.0                         0.0  1077.209420
590  2019-01-14  1137.499813  1028.128483   1153.502271  1137.499813   1137.499813      -52.316407            -52.316407            -52.316407 -3.856724     -3.856724     -3.856724 -48.459683    -48.459683    -48.459683                   0.0                         0.0                         0.0  1085.183406
591  2019-01-15  1138.346375  1030.490316   1152.083573  1138.346375   1138.346375      -47.750563            -47.750563            -47.750563 -2.505355     -2.505355     -2.505355 -45.245209    -45.245209    -45.245209                   0.0                         0.0                         0.0  1090.595812
592  2019-01-16  1139.192937  1034.084525   1161.782679  1139.192937   1139.192937      -43.192321            -43.192321            -43.192321 -1.191526     -1.191526     -1.191526 -42.000795    -42.000795    -42.000795                   0.0                         0.0                         0.0  1096.000616
593  2019-01-17  1140.039499  1039.422006   1164.846132  1140.039499   1140.039499      -39.774755            -39.774755            -39.774755 -1.010086     -1.010086     -1.010086 -38.764669    -38.764669    -38.764669                   0.0                         0.0                         0.0  1100.264744
594  2019-01-18  1140.886061  1046.399783   1169.396535  1140.886061   1140.886061      -35.789223            -35.789223            -35.789223 -0.215795     -0.215795     -0.215795 -35.573428    -35.573428    -35.573428                   0.0                         0.0                         0.0  1105.096838
595  2019-01-22  1144.272309  1056.799169   1181.575206  1144.272309   1144.272309      -26.394467            -26.394467            -26.394467 -2.505355     -2.505355     -2.505355 -23.889112    -23.889112    -23.889112                   0.0                         0.0                         0.0  1117.877842
596  2019-01-23  1145.118871  1062.022203   1181.305067  1145.118871   1145.118871      -22.553806            -22.553806            -22.553806 -1.191526     -1.191526     -1.191526 -21.362280    -21.362280    -21.362280                   0.0                         0.0                         0.0  1122.565065
597  2019-01-24  1145.965433  1067.886358   1180.769026  1145.965433   1145.965433      -20.036745            -20.036745            -20.036745 -1.010086     -1.010086     -1.010086 -19.026659    -19.026659    -19.026659                   0.0                         0.0                         0.0  1125.928688
598  2019-01-25  1146.811995  1070.434760   1192.556429  1146.811995   1146.811995      -17.106013            -17.106013            -17.106013 -0.215795     -0.215795     -0.215795 -16.890218    -16.890218    -16.890218                   0.0                         0.0                         0.0  1129.705982
599  2019-01-28  1149.351681  1069.971885   1198.905130  1149.351681   1149.351681      -15.537075            -15.537075            -15.537075 -3.856724     -3.856724     -3.856724 -11.680351    -11.680351    -11.680351                   0.0                         0.0                         0.0  1133.814606
600  2019-01-29  1150.198243  1075.172684   1198.372998  1150.198243   1150.198243      -12.827116            -12.827116            -12.827116 -2.505355     -2.505355     -2.505355 -10.321762    -10.321762    -10.321762                   0.0                         0.0                         0.0  1137.371126
601  2019-01-30  1151.044805  1076.031215   1199.964882  1151.044805   1151.044805      -10.322726            -10.322726            -10.322726 -1.191526     -1.191526     -1.191526  -9.131200     -9.131200     -9.131200                   0.0                         0.0                         0.0  1140.722079
602  2019-01-31  1151.891367  1079.881751   1205.247219  1151.891367   1151.891367       -9.101337             -9.101337             -9.101337 -1.010086     -1.010086     -1.010086  -8.091251     -8.091251     -8.091251                   0.0                         0.0                         0.0  1142.790030
603  2019-02-01  1152.737929  1085.082233   1208.840427  1152.737929   1152.737929       -7.398073             -7.398073             -7.398073 -0.215795     -0.215795     -0.215795  -7.182277     -7.182277     -7.182277                   0.0                         0.0                         0.0  1145.339856
604  2019-02-04  1155.389515  1084.429990   1205.612055  1155.389515   1155.389515       -8.885151             -8.885151             -8.885151 -3.856724     -3.856724     -3.856724  -5.028427     -5.028427     -5.028427                   0.0                         0.0                         0.0  1146.504365
605  2019-02-05  1156.273378  1088.868884   1212.183527  1156.273378   1156.273378       -6.936285             -6.936285             -6.936285 -2.505355     -2.505355     -2.505355  -4.430930     -4.430930     -4.430930                   0.0                         0.0                         0.0  1149.337093
606  2019-02-06  1157.157240  1093.422868   1220.838373  1157.157240   1157.157240       -5.052942             -5.052942             -5.052942 -1.191526     -1.191526     -1.191526  -3.861416     -3.861416     -3.861416                   0.0                         0.0                         0.0  1152.104297
607  2019-02-07  1158.041102  1091.943659   1214.671458  1158.041102   1158.041102       -4.314046             -4.314046             -4.314046 -1.010086     -1.010086     -1.010086  -3.303960     -3.303960     -3.303960                   0.0                         0.0                         0.0  1153.727056
608  2019-02-08  1158.924964  1091.206334   1217.347269  1158.924964   1158.924964       -2.961649             -2.961649             -2.961649 -0.215795     -0.215795     -0.215795  -2.745854     -2.745854     -2.745854                   0.0                         0.0                         0.0  1155.963315
609  2019-02-11  1161.576551  1095.729901   1214.733887  1161.576551   1161.576551       -4.855895             -4.855895             -4.855895 -3.856724     -3.856724     -3.856724  -0.999171     -0.999171     -0.999171                   0.0                         0.0                         0.0  1156.720656
610  2019-02-12  1162.460413  1098.157796   1224.660918  1162.460413   1162.460413       -2.897195             -2.897195             -2.897195 -2.505355     -2.505355     -2.505355  -0.391841     -0.391841     -0.391841                   0.0                         0.0                         0.0  1159.563217
611  2019-02-13  1163.344275  1098.568470   1221.948675  1163.344275   1163.344275       -0.974416             -0.974416             -0.974416 -1.191526     -1.191526     -1.191526   0.217110      0.217110      0.217110                   0.0                         0.0                         0.0  1162.369859
612  2019-02-14  1164.228137  1107.272915   1228.950711  1164.228137   1164.228137       -0.195712             -0.195712             -0.195712 -1.010086     -1.010086     -1.010086   0.814374      0.814374      0.814374                   0.0                         0.0                         0.0  1164.032425
613  2019-02-15  1165.111999  1104.825113   1224.052033  1165.111999   1165.111999        1.166688              1.166688              1.166688 -0.215795     -0.215795     -0.215795   1.382483      1.382483      1.382483                   0.0                         0.0                         0.0  1166.278687
614  2019-02-19  1168.647448  1107.093142   1230.163461  1168.647448   1168.647448        0.390167              0.390167              0.390167 -2.505355     -2.505355     -2.505355   2.895521      2.895521      2.895521                   0.0                         0.0                         0.0  1169.037614
615  2019-02-20  1169.531310  1108.249206   1236.344161  1169.531310   1169.531310        1.754913              1.754913              1.754913 -1.191526     -1.191526     -1.191526   2.946439      2.946439      2.946439                   0.0                         0.0                         0.0  1171.286223
616  2019-02-21  1170.415172  1112.015959   1239.091918  1170.415172   1170.415172        1.797472              1.797472              1.797472 -1.010086     -1.010086     -1.010086   2.807558      2.807558      2.807558                   0.0                         0.0                         0.0  1172.212644
617  2019-02-22  1171.299034  1112.718597   1236.628290  1171.299034   1171.299034        2.234117              2.234117              2.234117 -0.215795     -0.215795     -0.215795   2.449912      2.449912      2.449912                   0.0                         0.0                         0.0  1173.533151
618  2019-02-25  1173.950621  1107.506009   1231.034314  1173.950621   1173.950621       -4.051550             -4.051550             -4.051550 -3.856724     -3.856724     -3.856724  -0.194826     -0.194826     -0.194826                   0.0                         0.0                         0.0  1169.899071
619  2019-02-26  1174.834483  1112.048963   1234.010668  1174.834483   1174.834483       -4.176145             -4.176145             -4.176145 -2.505355     -2.505355     -2.505355  -1.670790     -1.670790     -1.670790                   0.0                         0.0                         0.0  1170.658338
620  2019-02-27  1175.718345  1109.876587   1232.414910  1175.718345   1175.718345       -4.660132             -4.660132             -4.660132 -1.191526     -1.191526     -1.191526  -3.468606     -3.468606     -3.468606                   0.0                         0.0                         0.0  1171.058213
621  2019-02-28  1176.602207  1109.070845   1230.106769  1176.602207   1176.602207       -6.605520             -6.605520             -6.605520 -1.010086     -1.010086     -1.010086  -5.595434     -5.595434     -5.595434                   0.0                         0.0                         0.0  1169.996688
622  2019-03-01  1177.486069  1107.469044   1233.244834  1177.486069   1177.486069       -8.268499             -8.268499             -8.268499 -0.215795     -0.215795     -0.215795  -8.052704     -8.052704     -8.052704                   0.0                         0.0                         0.0  1169.217570
623  2019-03-04  1180.137656  1099.059367   1213.586707  1180.137656   1180.137656      -21.187194            -21.187194            -21.187194 -3.856724     -3.856724     -3.856724 -17.330470    -17.330470    -17.330470                   0.0                         0.0                         0.0  1158.950462
624  2019-03-05  1181.021518  1097.491907   1220.479232  1181.021518   1181.021518      -23.507537            -23.507537            -23.507537 -2.505355     -2.505355     -2.505355 -21.002183    -21.002183    -21.002183                   0.0                         0.0                         0.0  1157.513981
625  2019-03-06  1181.905380  1094.758272   1217.488887  1181.905380   1181.905380      -26.112105            -26.112105            -26.112105 -1.191526     -1.191526     -1.191526 -24.920578    -24.920578    -24.920578                   0.0                         0.0                         0.0  1155.793276
626  2019-03-07  1182.789242  1084.854283   1212.659739  1182.789242   1182.789242      -30.061860            -30.061860            -30.061860 -1.010086     -1.010086     -1.010086 -29.051775    -29.051775    -29.051775                   0.0                         0.0                         0.0  1152.727382
627  2019-03-08  1183.673104  1089.825432   1213.602831  1183.673104   1183.673104      -33.572969            -33.572969            -33.572969 -0.215795     -0.215795     -0.215795 -33.357173    -33.357173    -33.357173                   0.0                         0.0                         0.0  1150.100136
628  2019-03-11  1186.324691  1074.033521   1196.599841  1186.324691   1186.324691      -50.733180            -50.733180            -50.733180 -3.856724     -3.856724     -3.856724 -46.876457    -46.876457    -46.876457                   0.0                         0.0                         0.0  1135.591510
629  2019-03-12  1187.208553  1075.520016   1195.900608  1187.208553   1187.208553      -53.928805            -53.928805            -53.928805 -2.505355     -2.505355     -2.505355 -51.423451    -51.423451    -51.423451                   0.0                         0.0                         0.0  1133.279748
630  2019-03-13  1188.092415  1068.114137   1192.986722  1188.092415   1188.092415      -57.098547            -57.098547            -57.098547 -1.191526     -1.191526     -1.191526 -55.907020    -55.907020    -55.907020                   0.0                         0.0                         0.0  1130.993869
631  2019-03-14  1188.976277  1062.656804   1188.910403  1188.976277   1188.976277      -61.286860            -61.286860            -61.286860 -1.010086     -1.010086     -1.010086 -60.276774    -60.276774    -60.276774                   0.0                         0.0                         0.0  1127.689418
632  2019-03-15  1189.860140  1065.326538   1187.510911  1189.860140   1189.860140      -64.699274            -64.699274            -64.699274 -0.215795     -0.215795     -0.215795 -64.483479    -64.483479    -64.483479                   0.0                         0.0                         0.0  1125.160865
633  2019-03-18  1192.511726  1051.695797   1177.009270  1192.511726   1192.511726      -79.524978            -79.524978            -79.524978 -3.856724     -3.856724     -3.856724 -75.668255    -75.668255    -75.668255                   0.0                         0.0                         0.0  1112.986748
634  2019-03-19  1193.395588  1049.973593   1167.802492  1193.395588   1193.395588      -81.288160            -81.288160            -81.288160 -2.505355     -2.505355     -2.505355 -78.782805    -78.782805    -78.782805                   0.0                         0.0                         0.0  1112.107428
635  2019-03-20  1194.279450  1050.453606   1177.081211  1194.279450   1194.279450      -82.725200            -82.725200            -82.725200 -1.191526     -1.191526     -1.191526 -81.533674    -81.533674    -81.533674                   0.0                         0.0                         0.0  1111.554250
636  2019-03-21  1195.163312  1049.923822   1169.709114  1195.163312   1195.163312      -84.904397            -84.904397            -84.904397 -1.010086     -1.010086     -1.010086 -83.894311    -83.894311    -83.894311                   0.0                         0.0                         0.0  1110.258916
637  2019-03-22  1196.047175  1048.666039   1170.182130  1196.047175   1196.047175      -86.059488            -86.059488            -86.059488 -0.215795     -0.215795     -0.215795 -85.843693    -85.843693    -85.843693                   0.0                         0.0                         0.0  1109.987686
638  2019-03-25  1198.698761  1042.393193   1169.539487  1198.698761   1198.698761      -92.956846            -92.956846            -92.956846 -3.856724     -3.856724     -3.856724 -89.100123    -89.100123    -89.100123                   0.0                         0.0                         0.0  1105.741915
639  2019-03-26  1199.582623  1048.145475   1170.194193  1199.582623   1199.582623      -91.814267            -91.814267            -91.814267 -2.505355     -2.505355     -2.505355 -89.308913    -89.308913    -89.308913                   0.0                         0.0                         0.0  1107.768356
640  2019-03-27  1200.466485  1051.895687   1170.338122  1200.466485   1200.466485      -90.278239            -90.278239            -90.278239 -1.191526     -1.191526     -1.191526 -89.086713    -89.086713    -89.086713                   0.0                         0.0                         0.0  1110.188246
641  2019-03-28  1201.350348  1053.311821   1172.579924  1201.350348   1201.350348      -89.455647            -89.455647            -89.455647 -1.010086     -1.010086     -1.010086 -88.445561    -88.445561    -88.445561                   0.0                         0.0                         0.0  1111.894700
642  2019-03-29  1202.234210  1056.337187   1173.365682  1202.234210   1202.234210      -87.617798            -87.617798            -87.617798 -0.215795     -0.215795     -0.215795 -87.402002    -87.402002    -87.402002                   0.0                         0.0                         0.0  1114.616412
643  2019-04-01  1204.885796  1061.237337   1173.044730  1204.885796   1204.885796      -85.935859            -85.935859            -85.935859 -3.856724     -3.856724     -3.856724 -82.079135    -82.079135    -82.079135                   0.0                         0.0                         0.0  1118.949938
644  2019-04-02  1203.729399  1053.660398   1184.385129  1203.729399   1203.729399      -82.168527            -82.168527            -82.168527 -2.505355     -2.505355     -2.505355 -79.663173    -79.663173    -79.663173                   0.0                         0.0                         0.0  1121.560872
645  2019-04-03  1202.573002  1060.296396   1183.988282  1202.573002   1202.573002      -78.167858            -78.167858            -78.167858 -1.191526     -1.191526     -1.191526 -76.976332    -76.976332    -76.976332                   0.0                         0.0                         0.0  1124.405143
646  2019-04-04  1201.416605  1061.188545   1187.743915  1201.416605   1201.416605      -75.060710            -75.060710            -75.060710 -1.010086     -1.010086     -1.010086 -74.050624    -74.050624    -74.050624                   0.0                         0.0                         0.0  1126.355895
647  2019-04-05  1200.260208  1068.705385   1192.375526  1200.260208   1200.260208      -71.134439            -71.134439            -71.134439 -0.215795     -0.215795     -0.215795 -70.918644    -70.918644    -70.918644                   0.0                         0.0                         0.0  1129.125769
648  2019-04-08  1196.791016  1067.310328   1191.728891  1196.791016   1196.791016      -64.466384            -64.466384            -64.466384 -3.856724     -3.856724     -3.856724 -60.609660    -60.609660    -60.609660                   0.0                         0.0                         0.0  1132.324632
649  2019-04-09  1195.634619  1072.461332   1193.969294  1195.634619   1195.634619      -59.479232            -59.479232            -59.479232 -2.505355     -2.505355     -2.505355 -56.973877    -56.973877    -56.973877                   0.0                         0.0                         0.0  1136.155387
650  2019-04-10  1194.478222  1079.654902   1200.895184  1194.478222   1194.478222      -54.479551            -54.479551            -54.479551 -1.191526     -1.191526     -1.191526 -53.288025    -53.288025    -53.288025                   0.0                         0.0                         0.0  1139.998671
651  2019-04-11  1193.321825  1079.199467   1202.658865  1193.321825   1193.321825      -50.589813            -50.589813            -50.589813 -1.010086     -1.010086     -1.010086 -49.579728    -49.579728    -49.579728                   0.0                         0.0                         0.0  1142.732012
652  2019-04-12  1192.165428  1089.605735   1207.136991  1192.165428   1192.165428      -46.090748            -46.090748            -46.090748 -0.215795     -0.215795     -0.215795 -45.874953    -45.874953    -45.874953                   0.0                         0.0                         0.0  1146.074680
653  2019-04-15  1188.696236  1090.803483   1214.984812  1188.696236   1188.696236      -38.872123            -38.872123            -38.872123 -3.856724     -3.856724     -3.856724 -35.015400    -35.015400    -35.015400                   0.0                         0.0                         0.0  1149.824113
654  2019-04-16  1187.539839  1090.428831   1217.596561  1187.539839   1187.539839      -34.055077            -34.055077            -34.055077 -2.505355     -2.505355     -2.505355 -31.549723    -31.549723    -31.549723                   0.0                         0.0                         0.0  1153.484762
655  2019-04-17  1186.383442  1093.508712   1218.958829  1186.383442   1186.383442      -29.383154            -29.383154            -29.383154 -1.191526     -1.191526     -1.191526 -28.191628    -28.191628    -28.191628                   0.0                         0.0                         0.0  1157.000288
656  2019-04-18  1185.227045  1095.470444   1211.325316  1185.227045   1185.227045      -25.967194            -25.967194            -25.967194 -1.010086     -1.010086     -1.010086 -24.957108    -24.957108    -24.957108                   0.0                         0.0                         0.0  1159.259851
657  2019-04-22  1180.601457  1102.289920   1221.938581  1180.601457   1180.601457      -17.383776            -17.383776            -17.383776 -3.856724     -3.856724     -3.856724 -13.527053    -13.527053    -13.527053                   0.0                         0.0                         0.0  1163.217680
658  2019-04-23  1179.445059  1104.265652   1226.765421  1179.445059   1179.445059      -13.609015            -13.609015            -13.609015 -2.505355     -2.505355     -2.505355 -11.103661    -11.103661    -11.103661                   0.0                         0.0                         0.0  1165.836044
659  2019-04-24  1178.288662  1111.977524   1225.258075  1178.288662   1178.288662      -10.064073            -10.064073            -10.064073 -1.191526     -1.191526     -1.191526  -8.872547     -8.872547     -8.872547                   0.0                         0.0                         0.0  1168.224589
660  2019-04-25  1177.132265  1110.804778   1232.905469  1177.132265   1177.132265       -7.850953             -7.850953             -7.850953 -1.010086     -1.010086     -1.010086  -6.840867     -6.840867     -6.840867                   0.0                         0.0                         0.0  1169.281313
661  2019-04-26  1175.975868  1109.837265   1231.888382  1175.975868   1175.975868       -5.230223             -5.230223             -5.230223 -0.215795     -0.215795     -0.215795  -5.014428     -5.014428     -5.014428                   0.0                         0.0                         0.0  1170.745645
662  2019-04-29  1172.506677  1106.462520   1224.654022  1172.506677   1172.506677       -4.658456             -4.658456             -4.658456 -3.856724     -3.856724     -3.856724  -0.801732     -0.801732     -0.801732                   0.0                         0.0                         0.0  1167.848221
663  2019-04-30  1171.350280  1110.138897   1223.865079  1171.350280   1171.350280       -2.328026             -2.328026             -2.328026 -2.505355     -2.505355     -2.505355   0.177329      0.177329      0.177329                   0.0                         0.0                         0.0  1169.022254
664  2019-05-01  1170.193882  1108.064564   1232.495466  1170.193882   1170.193882       -0.244199             -0.244199             -0.244199 -1.191526     -1.191526     -1.191526   0.947327      0.947327      0.947327                   0.0                         0.0                         0.0  1169.949684
665  2019-05-02  1169.037485  1112.328565   1232.947251  1169.037485   1169.037485        0.503672              0.503672              0.503672 -1.010086     -1.010086     -1.010086   1.513758      1.513758      1.513758                   0.0                         0.0                         0.0  1169.541158
666  2019-05-03  1167.881088  1102.368612   1227.677316  1167.881088   1167.881088        1.668801              1.668801              1.668801 -0.215795     -0.215795     -0.215795   1.884596      1.884596      1.884596                   0.0                         0.0                         0.0  1169.549889
667  2019-05-06  1164.411897  1103.898185   1229.175089  1164.411897   1164.411897       -1.913905             -1.913905             -1.913905 -3.856724     -3.856724     -3.856724   1.942818      1.942818      1.942818                   0.0                         0.0                         0.0  1162.497991
668  2019-05-07  1163.255500  1104.111056   1223.504576  1163.255500   1163.255500       -0.841316             -0.841316             -0.841316 -2.505355     -2.505355     -2.505355   1.664039      1.664039      1.664039                   0.0                         0.0                         0.0  1162.414184
