Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
647  2019-04-09  1202.918021  1082.868877   1199.568412  1202.918021   1202.918021      -59.831085            -59.831085            -59.831085 -1.894077     -1.894077     -1.894077 -57.937008    -57.937008    -57.937008                   0.0                         0.0                         0.0  1143.086936
648  2019-04-10  1201.730430  1088.562984   1202.164228  1201.730430   1201.730430      -54.736869            -54.736869            -54.736869 -0.355528     -0.355528     -0.355528 -54.381341    -54.381341    -54.381341                   0.0                         0.0                         0.0  1146.993561
649  2019-04-11  1200.542839  1092.415200   1206.165549  1200.542839   1200.542839      -50.739723            -50.739723            -50.739723  0.059373      0.059373      0.059373 -50.799095    -50.799095    -50.799095                   0.0                         0.0                         0.0  1149.803116
650  2019-04-12  1199.355248  1093.299061   1213.115972  1199.355248   1199.355248      -46.489739            -46.489739            -46.489739  0.726840      0.726840      0.726840 -47.216580    -47.216580    -47.216580                   0.0                         0.0                         0.0  1152.865509
651  2019-04-15  1195.792475  1095.821413   1213.833073  1195.792475   1195.792475      -39.737870            -39.737870            -39.737870 -3.031629     -3.031629     -3.031629 -36.706241    -36.706241    -36.706241                   0.0                         0.0                         0.0  1156.054605
652  2019-04-16  1194.604884  1101.866909   1219.798820  1194.604884   1194.604884      -35.247276            -35.247276            -35.247276 -1.894077     -1.894077     -1.894077 -33.353199    -33.353199    -33.353199                   0.0                         0.0                         0.0  1159.357607
653  2019-04-17  1193.417293  1104.053537   1220.462235  1193.417293   1193.417293      -30.462484            -30.462484            -30.462484 -0.355528     -0.355528     -0.355528 -30.106957    -30.106957    -30.106957                   0.0                         0.0                         0.0  1162.954808
654  2019-04-18  1192.229702  1103.671567   1220.933527  1192.229702   1192.229702      -26.924757            -26.924757            -26.924757  0.059373      0.059373      0.059373 -26.984130    -26.984130    -26.984130                   0.0                         0.0                         0.0  1165.304945
655  2019-04-22  1187.479338  1109.954286   1228.452589  1187.479338   1187.479338      -19.040488            -19.040488            -19.040488 -3.031629     -3.031629     -3.031629 -16.008859    -16.008859    -16.008859                   0.0                         0.0                         0.0  1168.438850
656  2019-04-23  1186.291747  1113.009418   1230.097322  1186.291747   1186.291747      -15.596605            -15.596605            -15.596605 -1.894077     -1.894077     -1.894077 -13.702528    -13.702528    -13.702528                   0.0                         0.0                         0.0  1170.695141
657  2019-04-24  1185.104156  1112.067727   1232.177260  1185.104156   1185.104156      -11.945397            -11.945397            -11.945397 -0.355528     -0.355528     -0.355528 -11.589870    -11.589870    -11.589870                   0.0                         0.0                         0.0  1173.158759
658  2019-04-25  1183.916565  1116.810026   1233.992102  1183.916565   1183.916565       -9.618424             -9.618424             -9.618424  0.059373      0.059373      0.059373  -9.677796     -9.677796     -9.677796                   0.0                         0.0                         0.0  1174.298141
659  2019-04-26  1182.728974  1118.184595   1234.259744  1182.728974   1182.728974       -7.244888             -7.244888             -7.244888  0.726840      0.726840      0.726840  -7.971728     -7.971728     -7.971728                   0.0                         0.0                         0.0  1175.484086
660  2019-04-29  1179.166201  1116.132636   1231.340285  1179.166201   1179.166201       -7.150545             -7.150545             -7.150545 -3.031629     -3.031629     -3.031629  -4.118916     -4.118916     -4.118916                   0.0                         0.0                         0.0  1172.015656
661  2019-04-30  1177.978610  1114.525754   1234.192167  1177.978610   1177.978610       -5.151042             -5.151042             -5.151042 -1.894077     -1.894077     -1.894077  -3.256965     -3.256965     -3.256965                   0.0                         0.0                         0.0  1172.827568
662  2019-05-01  1176.791019  1116.821969   1233.780599  1176.791019   1176.791019       -2.956790             -2.956790             -2.956790 -0.355528     -0.355528     -0.355528  -2.601263     -2.601263     -2.601263                   0.0                         0.0                         0.0  1173.834229
663  2019-05-02  1175.603428  1111.729871   1229.954943  1175.603428   1175.603428       -2.086069             -2.086069             -2.086069  0.059373      0.059373      0.059373  -2.145442     -2.145442     -2.145442                   0.0                         0.0                         0.0  1173.517359
664  2019-05-03  1174.415837  1107.800114   1228.586353  1174.415837   1174.415837       -1.153828             -1.153828             -1.153828  0.726840      0.726840      0.726840  -1.880669     -1.880669     -1.880669                   0.0                         0.0                         0.0  1173.262008
665  2019-05-06  1170.853064  1104.541410   1221.155840  1170.853064   1170.853064       -5.137245             -5.137245             -5.137245 -3.031629     -3.031629     -3.031629  -2.105616     -2.105616     -2.105616                   0.0                         0.0                         0.0  1165.715819
666  2019-05-07  1169.665473  1106.366158   1223.040231  1169.665473   1169.665473       -4.359064             -4.359064             -4.359064 -1.894077     -1.894077     -1.894077  -2.464987     -2.464987     -2.464987                   0.0                         0.0                         0.0  1165.306409
667  2019-05-08  1168.477882  1104.408141   1223.293604  1168.477882   1168.477882       -3.288085             -3.288085             -3.288085 -0.355528     -0.355528     -0.355528  -2.932557     -2.932557     -2.932557                   0.0                         0.0                         0.0  1165.189797
668  2019-05-09  1167.290291  1102.413980   1222.630362  1167.290291   1167.290291       -3.425081             -3.425081             -3.425081  0.059373      0.059373      0.059373  -3.484454     -3.484454     -3.484454                   0.0                         0.0                         0.0  1163.865210
669  2019-05-10  1166.102700  1104.275415   1219.585739  1166.102700   1166.102700       -3.367983             -3.367983             -3.367983  0.726840      0.726840      0.726840  -4.094823     -4.094823     -4.094823                   0.0                         0.0                         0.0  1162.734717
670  2019-05-13  1162.539927  1096.015142   1213.135834  1162.539927   1162.539927       -9.027830             -9.027830             -9.027830 -3.031629     -3.031629     -3.031629  -5.996201     -5.996201     -5.996201                   0.0                         0.0                         0.0  1153.512097
671  2019-05-14  1161.352336  1091.924714   1216.174214  1161.352336   1161.352336       -8.449822             -8.449822             -8.449822 -1.894077     -1.894077     -1.894077  -6.555745     -6.555745     -6.555745                   0.0                         0.0                         0.0  1152.902514
672  2019-05-15  1160.164745  1096.715780   1208.569637  1160.164745   1160.164745       -7.384652             -7.384652             -7.384652 -0.355528     -0.355528     -0.355528  -7.029124     -7.029124     -7.029124                   0.0                         0.0                         0.0  1152.780093
673  2019-05-16  1158.977154  1089.687031   1212.701900  1158.977154   1158.977154       -7.328675             -7.328675             -7.328675  0.059373      0.059373      0.059373  -7.388048     -7.388048     -7.388048                   0.0                         0.0                         0.0  1151.648478
674  2019-05-17  1157.789563  1088.286353   1216.076543  1157.789563   1157.789563       -6.879030             -6.879030             -6.879030  0.726840      0.726840      0.726840  -7.605870     -7.605870     -7.605870                   0.0                         0.0                         0.0  1150.910533
675  2019-05-20  1154.226790  1086.978086   1199.479764  1154.226790   1154.226790      -10.216084            -10.216084            -10.216084 -3.031629     -3.031629     -3.031629  -7.184455     -7.184455     -7.184455                   0.0                         0.0                         0.0  1144.010706
676  2019-05-21  1153.039199  1083.975954   1206.164666  1153.039199   1153.039199       -8.520699             -8.520699             -8.520699 -1.894077     -1.894077     -1.894077  -6.626622     -6.626622     -6.626622                   0.0                         0.0                         0.0  1144.518500
677  2019-05-22  1151.851608  1091.161965   1202.904788  1151.851608   1151.851608       -6.196535             -6.196535             -6.196535 -0.355528     -0.355528     -0.355528  -5.841007     -5.841007     -5.841007                   0.0                         0.0                         0.0  1145.655073
678  2019-05-23  1150.664017  1090.891265   1208.316915  1150.664017   1150.664017       -4.763995             -4.763995             -4.763995  0.059373      0.059373      0.059373  -4.823368     -4.823368     -4.823368                   0.0                         0.0                         0.0  1145.900022
679  2019-05-24  1149.476426  1086.475750   1206.488184  1149.476426   1149.476426       -2.847898             -2.847898             -2.847898  0.726840      0.726840      0.726840  -3.574738     -3.574738     -3.574738                   0.0                         0.0                         0.0  1146.628528
680  2019-05-28  1144.726062  1089.775985   1208.292674  1144.726062   1144.726062        1.623543              1.623543              1.623543 -1.894077     -1.894077     -1.894077   3.517620      3.517620      3.517620                   0.0                         0.0                         0.0  1146.349605
681  2019-05-29  1143.538471  1090.059448   1211.288279  1143.538471   1143.538471        5.359883              5.359883              5.359883 -0.355528     -0.355528     -0.355528   5.715411      5.715411      5.715411                   0.0                         0.0                         0.0  1148.898354
682  2019-05-30  1142.350880  1092.240153   1208.617876  1142.350880   1142.350880        8.085460              8.085460              8.085460  0.059373      0.059373      0.059373   8.026087      8.026087      8.026087                   0.0                         0.0                         0.0  1150.436340
683  2019-05-31  1141.163289  1095.154052   1212.292188  1141.163289   1141.163289       11.140826             11.140826             11.140826  0.726840      0.726840      0.726840  10.413985     10.413985     10.413985                   0.0                         0.0                         0.0  1152.304115
684  2019-06-03  1137.723154  1091.498739   1210.228158  1137.723154   1137.723154       14.612969             14.612969             14.612969 -3.031629     -3.031629     -3.031629  17.644598     17.644598     17.644598                   0.0                         0.0                         0.0  1152.336123
685  2019-06-04  1136.576442  1094.877736   1212.691784  1136.576442   1136.576442       18.043988             18.043988             18.043988 -1.894077     -1.894077     -1.894077  19.938065     19.938065     19.938065                   0.0                         0.0                         0.0  1154.620430
686  2019-06-05  1135.429730  1098.047532   1214.396798  1135.429730   1135.429730       21.748165             21.748165             21.748165 -0.355528     -0.355528     -0.355528  22.103692     22.103692     22.103692                   0.0                         0.0                         0.0  1157.177895
687  2019-06-06  1134.283018  1096.569714   1219.070716  1134.283018   1134.283018       24.161408             24.161408             24.161408  0.059373      0.059373      0.059373  24.102036     24.102036     24.102036                   0.0                         0.0                         0.0  1158.444427
688  2019-06-07  1133.136307  1103.074435   1220.101124  1133.136307   1133.136307       26.623469             26.623469             26.623469  0.726840      0.726840      0.726840  25.896629     25.896629     25.896629                   0.0                         0.0                         0.0  1159.759776
689  2019-06-10  1129.696171  1097.566528   1213.635090  1129.696171   1129.696171       26.727191             26.727191             26.727191 -3.031629     -3.031629     -3.031629  29.758820     29.758820     29.758820                   0.0                         0.0                         0.0  1156.423363
690  2019-06-11  1128.549459  1096.368979   1212.914219  1128.549459   1128.549459       28.573326             28.573326             28.573326 -1.894077     -1.894077     -1.894077  30.467403     30.467403     30.467403                   0.0                         0.0                         0.0  1157.122786
691  2019-06-12  1127.402748  1096.868925   1218.773341  1127.402748   1127.402748       30.511858             30.511858             30.511858 -0.355528     -0.355528     -0.355528  30.867386     30.867386     30.867386                   0.0                         0.0                         0.0  1157.914606
692  2019-06-13  1126.256036  1097.183031   1216.961223  1126.256036   1126.256036       31.017738             31.017738             31.017738  0.059373      0.059373      0.059373  30.958366     30.958366     30.958366                   0.0                         0.0                         0.0  1157.273774
693  2019-06-14  1125.109324  1095.928284   1211.915635  1125.109324   1125.109324       31.474639             31.474639             31.474639  0.726840      0.726840      0.726840  30.747799     30.747799     30.747799                   0.0                         0.0                         0.0  1156.583963
694  2019-06-17  1121.669189  1087.660847   1202.101254  1121.669189   1121.669189       25.467732             25.467732             25.467732 -3.031629     -3.031629     -3.031629  28.499361     28.499361     28.499361                   0.0                         0.0                         0.0  1147.136921
695  2019-06-18  1120.522477  1086.688715   1202.978682  1120.522477   1120.522477       25.418597             25.418597             25.418597 -1.894077     -1.894077     -1.894077  27.312674     27.312674     27.312674                   0.0                         0.0                         0.0  1145.941074
696  2019-06-19  1119.375765  1083.905933   1205.027062  1119.375765   1119.375765       25.619645             25.619645             25.619645 -0.355528     -0.355528     -0.355528  25.975173     25.975173     25.975173                   0.0                         0.0                         0.0  1144.995410
697  2019-06-20  1118.229053  1089.014463   1198.197820  1118.229053   1118.229053       24.595452             24.595452             24.595452  0.059373      0.059373      0.059373  24.536080     24.536080     24.536080                   0.0                         0.0                         0.0  1142.824506
698  2019-06-21  1117.082342  1082.277203   1201.873043  1117.082342   1117.082342       23.775765             23.775765             23.775765  0.726840      0.726840      0.726840  23.048925     23.048925     23.048925                   0.0                         0.0                         0.0  1140.858107
699  2019-06-24  1113.642206  1067.980768   1186.437635  1113.642206   1113.642206       15.841835             15.841835             15.841835 -3.031629     -3.031629     -3.031629  18.873464     18.873464     18.873464                   0.0                         0.0                         0.0  1129.484042
700  2019-06-25  1112.495495  1066.990506   1185.824736  1112.495495   1112.495495       15.878015             15.878015             15.878015 -1.894077     -1.894077     -1.894077  17.772092     17.772092     17.772092                   0.0                         0.0                         0.0  1128.373509
701  2019-06-26  1111.348783  1067.297093   1184.414347  1111.348783   1111.348783       16.554883             16.554883             16.554883 -0.355528     -0.355528     -0.355528  16.910410     16.910410     16.910410                   0.0                         0.0                         0.0  1127.903666
702  2019-06-27  1110.202071  1065.474108   1186.862995  1110.202071   1110.202071       16.399654             16.399654             16.399654  0.059373      0.059373      0.059373  16.340281     16.340281     16.340281                   0.0                         0.0                         0.0  1126.601725
703  2019-06-28  1109.055359  1064.554800   1185.121867  1109.055359   1109.055359       16.835292             16.835292             16.835292  0.726840      0.726840      0.726840  16.108452     16.108452     16.108452                   0.0                         0.0                         0.0  1125.890652
704  2019-07-01  1105.615224  1059.234329   1179.679861  1105.615224   1105.615224       14.776719             14.776719             14.776719 -3.031629     -3.031629     -3.031629  17.808348     17.808348     17.808348                   0.0                         0.0                         0.0  1120.391943
705  2019-07-02  1104.468512  1061.650694   1178.711826  1104.468512   1104.468512       17.360240             17.360240             17.360240 -1.894077     -1.894077     -1.894077  19.254317     19.254317     19.254317                   0.0                         0.0                         0.0  1121.828752
706  2019-07-03  1103.321800  1066.374218   1181.186406  1103.321800   1103.321800       20.801708             20.801708             20.801708 -0.355528     -0.355528     -0.355528  21.157235     21.157235     21.157235                   0.0                         0.0                         0.0  1124.123508
707  2019-07-05  1101.028377  1065.039489   1185.614565  1101.028377   1101.028377       27.032466             27.032466             27.032466  0.726840      0.726840      0.726840  26.305625     26.305625     26.305625                   0.0                         0.0                         0.0  1128.060843
708  2019-07-08  1097.588242  1074.287222   1185.183311  1097.588242   1097.588242       33.984796             33.984796             33.984796 -3.031629     -3.031629     -3.031629  37.016425     37.016425     37.016425                   0.0                         0.0                         0.0  1131.573038
709  2019-07-09  1096.441530  1076.316792   1193.879795  1096.441530   1096.441530       39.326309             39.326309             39.326309 -1.894077     -1.894077     -1.894077  41.220386     41.220386     41.220386                   0.0                         0.0                         0.0  1135.767839
710  2019-07-10  1095.294818  1084.052338   1197.341135  1095.294818   1095.294818       45.294266             45.294266             45.294266 -0.355528     -0.355528     -0.355528  45.649794     45.649794     45.649794                   0.0                         0.0                         0.0  1140.589084
711  2019-07-11  1094.148106  1085.680023   1202.791476  1094.148106   1094.148106       50.299777             50.299777             50.299777  0.059373      0.059373      0.059373  50.240405     50.240405     50.240405                   0.0                         0.0                         0.0  1144.447884
712  2019-07-12  1093.001394  1089.510619   1207.390713  1093.001394   1093.001394       55.650446             55.650446             55.650446  0.726840      0.726840      0.726840  54.923606     54.923606     54.923606                   0.0                         0.0                         0.0  1148.651840
713  2019-07-15  1089.561259  1099.531038   1213.442298  1089.561259   1089.561259       65.778306             65.778306             65.778306 -3.031629     -3.031629     -3.031629  68.809935     68.809935     68.809935                   0.0                         0.0                         0.0  1155.339565
714  2019-07-16  1088.414547  1104.412921   1216.182399  1088.414547   1088.414547       71.251217             71.251217             71.251217 -1.894077     -1.894077     -1.894077  73.145294     73.145294     73.145294                   0.0                         0.0                         0.0  1159.665764
715  2019-07-17  1087.267836  1100.573551   1218.787331  1087.267836   1087.267836       76.865030             76.865030             76.865030 -0.355528     -0.355528     -0.355528  77.220558     77.220558     77.220558                   0.0                         0.0                         0.0  1164.132866
716  2019-07-18  1086.121124  1107.297691   1229.667970  1086.121124   1086.121124       81.034095             81.034095             81.034095  0.059373      0.059373      0.059373  80.974723     80.974723     80.974723                   0.0                         0.0                         0.0  1167.155219
717  2019-07-19  1084.974412  1111.504379   1230.933124  1084.974412   1084.974412       85.080377             85.080377             85.080377  0.726840      0.726840      0.726840  84.353536     84.353536     84.353536                   0.0                         0.0                         0.0  1170.054789
718  2019-07-22  1081.534277  1109.694279   1224.386402  1081.534277   1081.534277       88.790591             88.790591             88.790591 -3.031629     -3.031629     -3.031629  91.822220     91.822220     91.822220                   0.0                         0.0                         0.0  1170.324868
719  2019-07-23  1080.387565  1110.842377   1227.112732  1080.387565   1080.387565       91.438837             91.438837             91.438837 -1.894077     -1.894077     -1.894077  93.332914     93.332914     93.332914                   0.0                         0.0                         0.0  1171.826402
720  2019-07-24  1079.240853  1114.967454   1233.358214  1079.240853   1079.240853       93.980534             93.980534             93.980534 -0.355528     -0.355528     -0.355528  94.336062     94.336062     94.336062                   0.0                         0.0                         0.0  1173.221387
721  2019-07-25  1078.094141  1117.509733   1233.413354  1078.094141   1078.094141       94.896802             94.896802             94.896802  0.059373      0.059373      0.059373  94.837430     94.837430     94.837430                   0.0                         0.0                         0.0  1172.990944
722  2019-07-26  1076.947430  1112.621259   1237.938554  1076.947430   1076.947430       95.580623             95.580623             95.580623  0.726840      0.726840      0.726840  94.853782     94.853782     94.853782                   0.0                         0.0                         0.0  1172.528052
723  2019-07-29  1073.507294  1102.737686   1224.221968  1073.507294   1073.507294       89.283043             89.283043             89.283043 -3.031629     -3.031629     -3.031629  92.314672     92.314672     92.314672                   0.0                         0.0                         0.0  1162.790337
724  2019-07-30  1072.360583  1104.584090   1221.469006  1072.360583   1072.360583       88.864324             88.864324             88.864324 -1.894077     -1.894077     -1.894077  90.758401     90.758401     90.758401                   0.0                         0.0                         0.0  1161.224907
725  2019-07-31  1074.591584  1098.702659   1222.007900  1074.591584   1074.591584       88.586826             88.586826             88.586826 -0.355528     -0.355528     -0.355528  88.942353     88.942353     88.942353                   0.0                         0.0                         0.0  1163.178409
726  2019-08-01  1076.822585  1106.277096   1223.605037  1076.822585   1076.822585       86.991337             86.991337             86.991337  0.059373      0.059373      0.059373  86.931965     86.931965     86.931965                   0.0                         0.0                         0.0  1163.813922
727  2019-08-02  1079.053586  1105.248037   1226.939180  1079.053586   1079.053586       85.522849             85.522849             85.522849  0.726840      0.726840      0.726840  84.796009     84.796009     84.796009                   0.0                         0.0                         0.0  1164.576435
728  2019-08-05  1085.746589  1098.983850   1218.422300  1085.746589   1085.746589       75.304739             75.304739             75.304739 -3.031629     -3.031629     -3.031629  78.336367     78.336367     78.336367                   0.0                         0.0                         0.0  1161.051327
729  2019-08-06  1087.977590  1101.265776   1222.262150  1087.977590   1087.977590       74.498129             74.498129             74.498129 -1.894077     -1.894077     -1.894077  76.392206     76.392206     76.392206                   0.0                         0.0                         0.0  1162.475719
730  2019-08-07  1090.208591  1103.572798   1225.175058  1090.208591   1090.208591       74.300504             74.300504             74.300504 -0.355528     -0.355528     -0.355528  74.656032     74.656032     74.656032                   0.0                         0.0                         0.0  1164.509095
731  2019-08-08  1092.439592  1107.115960   1234.316989  1092.439592   1092.439592       73.240198             73.240198             73.240198  0.059373      0.059373      0.059373  73.180825     73.180825     73.180825                   0.0                         0.0                         0.0  1165.679790
732  2019-08-09  1094.670593  1111.341824   1223.556850  1094.670593   1094.670593       72.738423             72.738423             72.738423  0.726840      0.726840      0.726840  72.011583     72.011583     72.011583                   0.0                         0.0                         0.0  1167.409016
733  2019-08-12  1101.363596  1105.828404   1227.697488  1101.363596   1101.363596       67.616451             67.616451             67.616451 -3.031629     -3.031629     -3.031629  70.648080     70.648080     70.648080                   0.0                         0.0                         0.0  1168.980047
734  2019-08-13  1103.594597  1117.203988   1235.136534  1103.594597   1103.594597       69.064825             69.064825             69.064825 -1.894077     -1.894077     -1.894077  70.958902     70.958902     70.958902                   0.0                         0.0                         0.0  1172.659422
735  2019-08-14  1105.825598  1117.167666   1232.762454  1105.825598   1105.825598       71.294728             71.294728             71.294728 -0.355528     -0.355528     -0.355528  71.650255     71.650255     71.650255                   0.0                         0.0                         0.0  1177.120326
736  2019-08-15  1108.056599  1120.614798   1240.560023  1108.056599   1108.056599       72.763761             72.763761             72.763761  0.059373      0.059373      0.059373  72.704388     72.704388     72.704388                   0.0                         0.0                         0.0  1180.820360
737  2019-08-16  1110.287600  1128.019334   1244.084321  1110.287600   1110.287600       74.819895             74.819895             74.819895  0.726840      0.726840      0.726840  74.093054     74.093054     74.093054                   0.0                         0.0                         0.0  1185.107495
738  2019-08-19  1116.980604  1136.151241   1250.733206  1116.980604   1116.980604       76.811169             76.811169             76.811169 -3.031629     -3.031629     -3.031629  79.842798     79.842798     79.842798                   0.0                         0.0                         0.0  1193.791772
739  2019-08-20  1119.211605  1140.655910   1258.568175  1119.211605   1119.211605       80.212605             80.212605             80.212605 -1.894077     -1.894077     -1.894077  82.106682     82.106682     82.106682                   0.0                         0.0                         0.0  1199.424210
740  2019-08-21  1121.442606  1145.341321   1265.611212  1121.442606   1121.442606       84.083309             84.083309             84.083309 -0.355528     -0.355528     -0.355528  84.438837     84.438837     84.438837                   0.0                         0.0                         0.0  1205.525915
741  2019-08-22  1123.673607  1154.614623   1270.469748  1123.673607   1123.673607       86.829559             86.829559             86.829559  0.059373      0.059373      0.059373  86.770186     86.770186     86.770186                   0.0                         0.0                         0.0  1210.503166
742  2019-08-23  1125.904608  1159.137619   1278.332269  1125.904608   1125.904608       89.756905             89.756905             89.756905  0.726840      0.726840      0.726840  89.030065     89.030065     89.030065                   0.0                         0.0                         0.0  1215.661513
743  2019-08-26  1132.597611  1169.956893   1286.331565  1132.597611   1132.597611       91.654460             91.654460             91.654460 -3.031629     -3.031629     -3.031629  94.686088     94.686088     94.686088                   0.0                         0.0                         0.0  1224.252070
744  2019-08-27  1134.828612  1171.775631   1290.790519  1134.828612   1134.828612       94.086734             94.086734             94.086734 -1.894077     -1.894077     -1.894077  95.980811     95.980811     95.980811                   0.0                         0.0                         0.0  1228.915346
745  2019-08-28  1137.059613  1176.261257   1294.731836  1137.059613   1137.059613       96.529781             96.529781             96.529781 -0.355528     -0.355528     -0.355528  96.885309     96.885309     96.885309                   0.0                         0.0                         0.0  1233.589394
746  2019-08-29  1139.290614  1178.877495   1295.367644  1139.290614   1139.290614       97.412721             97.412721             97.412721  0.059373      0.059373      0.059373  97.353348     97.353348     97.353348                   0.0                         0.0                         0.0  1236.703335
747  2019-08-30  1141.521615  1182.757504   1299.527317  1141.521615   1141.521615       98.074239             98.074239             98.074239  0.726840      0.726840      0.726840  97.347399     97.347399     97.347399                   0.0                         0.0                         0.0  1239.595854
748  2019-09-03  1150.445619  1183.699186   1297.840456  1150.445619   1150.445619       90.283513             90.283513             90.283513 -1.894077     -1.894077     -1.894077  92.177590     92.177590     92.177590                   0.0                         0.0                         0.0  1240.729133
749  2019-09-04  1152.676620  1184.518647   1298.874522  1152.676620   1152.676620       89.232492             89.232492             89.232492 -0.355528     -0.355528     -0.355528  89.588020     89.588020     89.588020                   0.0                         0.0                         0.0  1241.909113
750  2019-09-05  1154.907621  1182.076446   1302.787943  1154.907621   1154.907621       86.570896             86.570896             86.570896  0.059373      0.059373      0.059373  86.511524     86.511524     86.511524                   0.0                         0.0                         0.0  1241.478518
751  2019-09-06  1157.138623  1180.456386   1298.771932  1157.138623   1157.138623       83.707852             83.707852             83.707852  0.726840      0.726840      0.726840  82.981012     82.981012     82.981012                   0.0                         0.0                         0.0  1240.846474
752  2019-09-09  1163.831626  1170.882346   1288.653563  1163.831626   1163.831626       67.083805             67.083805             67.083805 -3.031629     -3.031629     -3.031629  70.115434     70.115434     70.115434                   0.0                         0.0                         0.0  1230.915430
753  2019-09-10  1166.062627  1172.900145   1291.254748  1166.062627   1166.062627       63.357133             63.357133             63.357133 -1.894077     -1.894077     -1.894077  65.251210     65.251210     65.251210                   0.0                         0.0                         0.0  1229.419760
754  2019-09-11  1168.293628  1167.582777   1282.554647  1168.293628   1168.293628       59.846303             59.846303             59.846303 -0.355528     -0.355528     -0.355528  60.201830     60.201830     60.201830                   0.0                         0.0                         0.0  1228.139930
755  2019-09-12  1170.524629  1164.787770   1287.317072  1170.524629   1170.524629       55.092194             55.092194             55.092194  0.059373      0.059373      0.059373  55.032822     55.032822     55.032822                   0.0                         0.0                         0.0  1225.616823
756  2019-09-13  1172.755630  1160.348328   1281.283607  1172.755630   1172.755630       50.537087             50.537087             50.537087  0.726840      0.726840      0.726840  49.810247     49.810247     49.810247                   0.0                         0.0                         0.0  1223.292717
757  2019-09-16  1179.448633  1154.015196   1267.116928  1179.448633   1179.448633       31.427817             31.427817             31.427817 -3.031629     -3.031629     -3.031629  34.459446     34.459446     34.459446                   0.0                         0.0                         0.0  1210.876450
758  2019-09-17  1181.679634  1153.925213   1270.489258  1181.679634   1181.679634       27.750028             27.750028             27.750028 -1.894077     -1.894077     -1.894077  29.644105     29.644105     29.644105                   0.0                         0.0                         0.0  1209.429663
759  2019-09-18  1183.910635  1150.494854   1267.389150  1183.910635   1183.910635       24.709466             24.709466             24.709466 -0.355528     -0.355528     -0.355528  25.064993     25.064993     25.064993                   0.0                         0.0                         0.0  1208.620101
760  2019-09-19  1186.141636  1145.743786   1265.067152  1186.141636   1186.141636       20.823164             20.823164             20.823164  0.059373      0.059373      0.059373  20.763791     20.763791     20.763791                   0.0                         0.0                         0.0  1206.964800
761  2019-09-20  1188.372637  1150.551873   1266.994582  1188.372637   1188.372637       17.501608             17.501608             17.501608  0.726840      0.726840      0.726840  16.774767     16.774767     16.774767                   0.0                         0.0                         0.0  1205.874245
762  2019-09-23  1195.065640  1140.899504   1258.245890  1195.065640   1195.065640        3.872302              3.872302              3.872302 -3.031629     -3.031629     -3.031629   6.903931      6.903931      6.903931                   0.0                         0.0                         0.0  1198.937942
763  2019-09-24  1197.296641  1138.453702   1254.089979  1197.296641   1197.296641        2.452053              2.452053              2.452053 -1.894077     -1.894077     -1.894077   4.346130      4.346130      4.346130                   0.0                         0.0                         0.0  1199.748695
764  2019-09-25  1199.527643  1140.237922   1257.445576  1199.527643   1199.527643        1.796138              1.796138              1.796138 -0.355528     -0.355528     -0.355528   2.151666      2.151666      2.151666                   0.0                         0.0                         0.0  1201.323781
765  2019-09-26  1201.758644  1144.295711   1261.532250  1201.758644   1201.758644        0.367180              0.367180              0.367180  0.059373      0.059373      0.059373   0.307808      0.307808      0.307808                   0.0                         0.0                         0.0  1202.125824
766  2019-09-27  1203.989645  1145.279298   1261.457695  1203.989645   1203.989645       -0.477754             -0.477754             -0.477754  0.726840      0.726840      0.726840  -1.204595     -1.204595     -1.204595                   0.0                         0.0                         0.0  1203.511891
767  2019-09-30  1210.682649  1141.349021   1263.929724  1210.682649   1210.682649       -7.054167             -7.054167             -7.054167 -3.031629     -3.031629     -3.031629  -4.022538     -4.022538     -4.022538                   0.0                         0.0                         0.0  1203.628482
768  2019-10-01  1212.913650  1150.358930   1268.378246  1212.913650   1212.913650       -6.391668             -6.391668             -6.391668 -1.894077     -1.894077     -1.894077  -4.497591     -4.497591     -4.497591                   0.0                         0.0                         0.0  1206.521982
769  2019-10-02  1215.144652  1149.420596   1269.892927  1215.144652   1215.144652       -5.156204             -5.156204             -5.156204 -0.355528     -0.355528     -0.355528  -4.800677     -4.800677     -4.800677                   0.0                         0.0                         0.0  1209.988447
