Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
747  2019-08-30   34.655459   42.726280   55.408543    34.655459    34.655459       14.501142             14.501142             14.501142 -2.570248     -2.570248     -2.570248  17.071390     17.071390     17.071390                   0.0                         0.0                         0.0   49.156600
748  2019-09-03   34.636139   43.310233   55.735825    34.636139    34.636139       14.631146             14.631146             14.631146 -2.607403     -2.607403     -2.607403  17.238549     17.238549     17.238549                   0.0                         0.0                         0.0   49.267285
749  2019-09-04   34.631309   42.547808   56.014931    34.631309    34.631309       14.516342             14.516342             14.516342 -2.633989     -2.633989     -2.633989  17.150332     17.150332     17.150332                   0.0                         0.0                         0.0   49.147651
750  2019-09-05   34.626479   42.840868   55.361056    34.626479    34.626479       14.360778             14.360778             14.360778 -2.656009     -2.656009     -2.656009  17.016787     17.016787     17.016787                   0.0                         0.0                         0.0   48.987257
751  2019-09-06   34.621649   42.641594   55.356957    34.621649    34.621649       14.272372             14.272372             14.272372 -2.570248     -2.570248     -2.570248  16.842620     16.842620     16.842620                   0.0                         0.0                         0.0   48.894021
752  2019-09-09   34.607159   41.478206   54.205225    34.607159    34.607159       13.372929             13.372929             13.372929 -2.758944     -2.758944     -2.758944  16.131873     16.131873     16.131873                   0.0                         0.0                         0.0   47.980088
753  2019-09-10   34.602330   41.265206   54.051291    34.602330    34.602330       13.245189             13.245189             13.245189 -2.607403     -2.607403     -2.607403  15.852593     15.852593     15.852593                   0.0                         0.0                         0.0   47.847519
754  2019-09-11   34.597500   41.033112   53.948553    34.597500    34.597500       12.928785             12.928785             12.928785 -2.633989     -2.633989     -2.633989  15.562774     15.562774     15.562774                   0.0                         0.0                         0.0   47.526284
755  2019-09-12   34.592670   40.472458   53.508400    34.592670    34.592670       12.612763             12.612763             12.612763 -2.656009     -2.656009     -2.656009  15.268772     15.268772     15.268772                   0.0                         0.0                         0.0   47.205433
756  2019-09-13   34.587840   40.299656   52.665714    34.587840    34.587840       12.406474             12.406474             12.406474 -2.570248     -2.570248     -2.570248  14.976722     14.976722     14.976722                   0.0                         0.0                         0.0   46.994314
757  2019-09-16   34.573350   39.828871   52.470744    34.573350    34.573350       11.408708             11.408708             11.408708 -2.758944     -2.758944     -2.758944  14.167652     14.167652     14.167652                   0.0                         0.0                         0.0   45.982058
758  2019-09-17   34.568520   39.299381   52.207493    34.568520    34.568520       11.328581             11.328581             11.328581 -2.607403     -2.607403     -2.607403  13.935984     13.935984     13.935984                   0.0                         0.0                         0.0   45.897101
759  2019-09-18   34.563690   39.203850   51.931972    34.563690    34.563690       11.095448             11.095448             11.095448 -2.633989     -2.633989     -2.633989  13.729438     13.729438     13.729438                   0.0                         0.0                         0.0   45.659139
760  2019-09-19   34.558860   39.053317   51.678770    34.558860    34.558860       10.894489             10.894489             10.894489 -2.656009     -2.656009     -2.656009  13.550498     13.550498     13.550498                   0.0                         0.0                         0.0   45.453350
761  2019-09-20   34.554030   38.821109   51.930876    34.554030    34.554030       10.830558             10.830558             10.830558 -2.570248     -2.570248     -2.570248  13.400806     13.400806     13.400806                   0.0                         0.0                         0.0   45.384589
762  2019-09-23   34.539541   38.303987   50.952045    34.539541    34.539541       10.371799             10.371799             10.371799 -2.758944     -2.758944     -2.758944  13.130743     13.130743     13.130743                   0.0                         0.0                         0.0   44.911340
763  2019-09-24   34.534711   38.775480   51.544278    34.534711    34.534711       10.490006             10.490006             10.490006 -2.607403     -2.607403     -2.607403  13.097409     13.097409     13.097409                   0.0                         0.0                         0.0   45.024717
764  2019-09-25   34.529881   38.535507   51.321655    34.529881    34.529881       10.455015             10.455015             10.455015 -2.633989     -2.633989     -2.633989  13.089004     13.089004     13.089004                   0.0                         0.0                         0.0   44.984896
765  2019-09-26   34.824447   39.023584   51.618433    34.824447    34.824447       10.446460             10.446460             10.446460 -2.656009     -2.656009     -2.656009  13.102469     13.102469     13.102469                   0.0                         0.0                         0.0   45.270907
766  2019-09-27   35.119014   39.571585   52.491824    35.119014    35.119014       10.563947             10.563947             10.563947 -2.570248     -2.570248     -2.570248  13.134195     13.134195     13.134195                   0.0                         0.0                         0.0   45.682961
767  2019-09-30   36.002713   40.009453   52.619395    36.002713    36.002713       10.537936             10.537936             10.537936 -2.758944     -2.758944     -2.758944  13.296880     13.296880     13.296880                   0.0                         0.0                         0.0   46.540648
768  2019-10-01   36.297279   40.602171   53.506766    36.297279    36.297279       10.751007             10.751007             10.751007 -2.607403     -2.607403     -2.607403  13.358410     13.358410     13.358410                   0.0                         0.0                         0.0   47.048286
769  2019-10-02   36.591845   41.063227   53.666587    36.591845    36.591845       10.781834             10.781834             10.781834 -2.633989     -2.633989     -2.633989  13.415824     13.415824     13.415824                   0.0                         0.0                         0.0   47.373680
770  2019-10-03   36.886412   41.331643   54.095513    36.886412    36.886412       10.808599             10.808599             10.808599 -2.656009     -2.656009     -2.656009  13.464608     13.464608     13.464608                   0.0                         0.0                         0.0   47.695011
771  2019-10-04   37.180978   41.930520   54.559446    37.180978    37.180978       10.930261             10.930261             10.930261 -2.570248     -2.570248     -2.570248  13.500509     13.500509     13.500509                   0.0                         0.0                         0.0   48.111239
772  2019-10-07   38.064677   42.269057   54.599070    38.064677    38.064677       10.735324             10.735324             10.735324 -2.758944     -2.758944     -2.758944  13.494268     13.494268     13.494268                   0.0                         0.0                         0.0   48.800001
773  2019-10-08   38.359243   42.515772   55.682957    38.359243    38.359243       10.837125             10.837125             10.837125 -2.607403     -2.607403     -2.607403  13.444528     13.444528     13.444528                   0.0                         0.0                         0.0   49.196368
774  2019-10-09   38.653809   42.413958   55.493788    38.653809    38.653809       10.733611             10.733611             10.733611 -2.633989     -2.633989     -2.633989  13.367600     13.367600     13.367600                   0.0                         0.0                         0.0   49.387421
775  2019-10-10   38.948376   43.372707   56.125353    38.948376    38.948376       10.606431             10.606431             10.606431 -2.656009     -2.656009     -2.656009  13.262440     13.262440     13.262440                   0.0                         0.0                         0.0   49.554807
776  2019-10-11   39.242942   43.321040   56.443560    39.242942    39.242942       10.558427             10.558427             10.558427 -2.570248     -2.570248     -2.570248  13.128675     13.128675     13.128675                   0.0                         0.0                         0.0   49.801369
777  2019-10-14   40.126641   43.441387   56.400069    40.126641    40.126641        9.802868              9.802868              9.802868 -2.758944     -2.758944     -2.758944  12.561812     12.561812     12.561812                   0.0                         0.0                         0.0   49.929509
778  2019-10-15   40.421207   44.171306   57.270635    40.421207    40.421207        9.715317              9.715317              9.715317 -2.607403     -2.607403     -2.607403  12.322720     12.322720     12.322720                   0.0                         0.0                         0.0   50.136525
779  2019-10-16   40.715774   43.955139   56.652237    40.715774    40.715774        9.428425              9.428425              9.428425 -2.633989     -2.633989     -2.633989  12.062414     12.062414     12.062414                   0.0                         0.0                         0.0   50.144199
780  2019-10-17   41.010340   43.744825   56.552845    41.010340    41.010340        9.127848              9.127848              9.127848 -2.656009     -2.656009     -2.656009  11.783857     11.783857     11.783857                   0.0                         0.0                         0.0   50.138188
781  2019-10-18   41.304906   43.809322   56.290679    41.304906    41.304906        8.920083              8.920083              8.920083 -2.570248     -2.570248     -2.570248  11.490331     11.490331     11.490331                   0.0                         0.0                         0.0   50.224989
782  2019-10-21   42.188605   43.927984   56.385376    42.188605    42.188605        7.796658              7.796658              7.796658 -2.758944     -2.758944     -2.758944  10.555602     10.555602     10.555602                   0.0                         0.0                         0.0   49.985264
783  2019-10-22   42.483172   44.033730   56.240349    42.483172    42.483172        7.630740              7.630740              7.630740 -2.607403     -2.607403     -2.607403  10.238143     10.238143     10.238143                   0.0                         0.0                         0.0   50.113911
784  2019-10-23   42.777738   43.533914   56.145915    42.777738    42.777738        7.289648              7.289648              7.289648 -2.633989     -2.633989     -2.633989   9.923637      9.923637      9.923637                   0.0                         0.0                         0.0   50.067386
785  2019-10-24   43.072304   44.007272   56.215926    43.072304    43.072304        6.959316              6.959316              6.959316 -2.656009     -2.656009     -2.656009   9.615325      9.615325      9.615325                   0.0                         0.0                         0.0   50.031621
786  2019-10-25   43.366871   43.845897   56.343776    43.366871    43.366871        6.745890              6.745890              6.745890 -2.570248     -2.570248     -2.570248   9.316138      9.316138      9.316138                   0.0                         0.0                         0.0   50.112761
787  2019-10-28   44.250570   43.488115   56.549398    44.250570    44.250570        5.737757              5.737757              5.737757 -2.758944     -2.758944     -2.758944   8.496701      8.496701      8.496701                   0.0                         0.0                         0.0   49.988327
788  2019-10-29   44.545136   43.919016   56.749084    44.545136    44.545136        5.647685              5.647685              5.647685 -2.607403     -2.607403     -2.607403   8.255089      8.255089      8.255089                   0.0                         0.0                         0.0   50.192821
789  2019-10-30   44.839702   43.593305   56.831470    44.839702    44.839702        5.396747              5.396747              5.396747 -2.633989     -2.633989     -2.633989   8.030737      8.030737      8.030737                   0.0                         0.0                         0.0   50.236450
790  2019-10-31   45.134269   43.908899   56.537026    45.134269    45.134269        5.167760              5.167760              5.167760 -2.656009     -2.656009     -2.656009   7.823769      7.823769      7.823769                   0.0                         0.0                         0.0   50.302029
791  2019-11-01   45.428835   43.705854   56.506865    45.428835    45.428835        5.063556              5.063556              5.063556 -2.570248     -2.570248     -2.570248   7.633804      7.633804      7.633804                   0.0                         0.0                         0.0   50.492391
792  2019-11-04   46.312534   44.445389   57.334847    46.312534    46.312534        4.396200              4.396200              4.396200 -2.758944     -2.758944     -2.758944   7.155144      7.155144      7.155144                   0.0                         0.0                         0.0   50.708734
793  2019-11-05   46.607100   44.451151   57.805986    46.607100    46.607100        4.412981              4.412981              4.412981 -2.607403     -2.607403     -2.607403   7.020385      7.020385      7.020385                   0.0                         0.0                         0.0   51.020082
794  2019-11-06   46.901667   45.126921   57.108844    46.901667    46.901667        4.260406              4.260406              4.260406 -2.633989     -2.633989     -2.633989   6.894395      6.894395      6.894395                   0.0                         0.0                         0.0   51.162073
795  2019-11-07   47.196233   44.542319   57.819892    47.196233    47.196233        4.118636              4.118636              4.118636 -2.656009     -2.656009     -2.656009   6.774645      6.774645      6.774645                   0.0                         0.0                         0.0   51.314869
796  2019-11-08   47.490799   45.116596   57.892620    47.490799    47.490799        4.088214              4.088214              4.088214 -2.570248     -2.570248     -2.570248   6.658462      6.658462      6.658462                   0.0                         0.0                         0.0   51.579014
797  2019-11-11   48.374498   45.865301   58.449776    48.374498    48.374498        3.545135              3.545135              3.545135 -2.758944     -2.758944     -2.758944   6.304079      6.304079      6.304079                   0.0                         0.0                         0.0   51.919633
798  2019-11-12   48.669065   46.026955   58.383666    48.669065    48.669065        3.567836              3.567836              3.567836 -2.607403     -2.607403     -2.607403   6.175239      6.175239      6.175239                   0.0                         0.0                         0.0   52.236900
799  2019-11-13   48.963631   46.261649   58.693032    48.963631    48.963631        3.403056              3.403056              3.403056 -2.633989     -2.633989     -2.633989   6.037045      6.037045      6.037045                   0.0                         0.0                         0.0   52.366687
800  2019-11-14   49.258197   46.476875   59.214167    49.258197    49.258197        3.231446              3.231446              3.231446 -2.656009     -2.656009     -2.656009   5.887455      5.887455      5.887455                   0.0                         0.0                         0.0   52.489643
801  2019-11-15   49.552763   45.986104   58.894906    49.552763    49.552763        3.154479              3.154479              3.154479 -2.570248     -2.570248     -2.570248   5.724727      5.724727      5.724727                   0.0                         0.0                         0.0   52.707243
802  2019-11-18   50.436462   45.845670   58.629772    50.436462    50.436462        2.386615              2.386615              2.386615 -2.758944     -2.758944     -2.758944   5.145559      5.145559      5.145559                   0.0                         0.0                         0.0   52.823078
803  2019-11-19   50.731029   46.789763   59.061311    50.731029    50.731029        2.312604              2.312604              2.312604 -2.607403     -2.607403     -2.607403   4.920007      4.920007      4.920007                   0.0                         0.0                         0.0   53.043633
804  2019-11-20   51.025595   46.634199   59.079565    51.025595    51.025595        2.044099              2.044099              2.044099 -2.633989     -2.633989     -2.633989   4.678088      4.678088      4.678088                   0.0                         0.0                         0.0   53.069694
805  2019-11-21   51.320161   46.732013   59.194012    51.320161    51.320161        1.764289              1.764289              1.764289 -2.656009     -2.656009     -2.656009   4.420298      4.420298      4.420298                   0.0                         0.0                         0.0   53.084451
806  2019-11-22   51.614728   47.138446   59.680472    51.614728    51.614728        1.577233              1.577233              1.577233 -2.570248     -2.570248     -2.570248   4.147481      4.147481      4.147481                   0.0                         0.0                         0.0   53.191961
807  2019-11-25   52.498427   46.714759   58.993395    52.498427    52.498427        0.492983              0.492983              0.492983 -2.758944     -2.758944     -2.758944   3.251927      3.251927      3.251927                   0.0                         0.0                         0.0   52.991410
808  2019-11-26   52.792993   46.468351   59.223702    52.792993    52.792993        0.325914              0.325914              0.325914 -2.607403     -2.607403     -2.607403   2.933317      2.933317      2.933317                   0.0                         0.0                         0.0   53.118907
809  2019-11-27   53.087559   46.370661   59.606417    53.087559    53.087559       -0.026056             -0.026056             -0.026056 -2.633989     -2.633989     -2.633989   2.607933      2.607933      2.607933                   0.0                         0.0                         0.0   53.061503
810  2019-11-29   53.676692   46.524213   59.282573    53.676692    53.676692       -0.624785             -0.624785             -0.624785 -2.570248     -2.570248     -2.570248   1.945463      1.945463      1.945463                   0.0                         0.0                         0.0   53.051907
811  2019-12-02   54.560391   46.370923   59.612114    54.560391    54.560391       -1.803855             -1.803855             -1.803855 -2.758944     -2.758944     -2.758944   0.955089      0.955089      0.955089                   0.0                         0.0                         0.0   52.756536
812  2019-12-03   54.854957   46.558560   59.189977    54.854957    54.854957       -1.973303             -1.973303             -1.973303 -2.607403     -2.607403     -2.607403   0.634100      0.634100      0.634100                   0.0                         0.0                         0.0   52.881654
813  2019-12-04   55.149524   46.700836   59.758995    55.149524    55.149524       -2.313244             -2.313244             -2.313244 -2.633989     -2.633989     -2.633989   0.320745      0.320745      0.320745                   0.0                         0.0                         0.0   52.836279
814  2019-12-05   55.444090   46.526534   59.114240    55.444090    55.444090       -2.639417             -2.639417             -2.639417 -2.656009     -2.656009     -2.656009   0.016592      0.016592      0.016592                   0.0                         0.0                         0.0   52.804673
815  2019-12-06   55.738656   46.391392   58.839365    55.738656    55.738656       -2.847250             -2.847250             -2.847250 -2.570248     -2.570248     -2.570248  -0.277002     -0.277002     -0.277002                   0.0                         0.0                         0.0   52.891407
816  2019-12-09   56.622355   45.945959   58.664132    56.622355    56.622355       -3.843301             -3.843301             -3.843301 -2.758944     -2.758944     -2.758944  -1.084356     -1.084356     -1.084356                   0.0                         0.0                         0.0   52.779055
817  2019-12-10   56.916922   46.288782   59.348261    56.916922    56.916922       -3.934248             -3.934248             -3.934248 -2.607403     -2.607403     -2.607403  -1.326844     -1.326844     -1.326844                   0.0                         0.0                         0.0   52.982674
818  2019-12-11   57.211488   46.385207   58.964970    57.211488    57.211488       -4.189523             -4.189523             -4.189523 -2.633989     -2.633989     -2.633989  -1.555533     -1.555533     -1.555533                   0.0                         0.0                         0.0   53.021965
819  2019-12-12   57.506054   46.932947   59.671484    57.506054    57.506054       -4.426480             -4.426480             -4.426480 -2.656009     -2.656009     -2.656009  -1.770471     -1.770471     -1.770471                   0.0                         0.0                         0.0   53.079575
820  2019-12-13   57.800621   46.854135   60.167853    57.800621    57.800621       -4.542156             -4.542156             -4.542156 -2.570248     -2.570248     -2.570248  -1.971908     -1.971908     -1.971908                   0.0                         0.0                         0.0   53.258464
821  2019-12-16   58.684320   46.641644   59.582385    58.684320    58.684320       -5.259308             -5.259308             -5.259308 -2.758944     -2.758944     -2.758944  -2.500364     -2.500364     -2.500364                   0.0                         0.0                         0.0   53.425011
822  2019-12-17   58.978886   47.315813   60.099919    58.978886    58.978886       -5.261065             -5.261065             -5.261065 -2.607403     -2.607403     -2.607403  -2.653662     -2.653662     -2.653662                   0.0                         0.0                         0.0   53.717821
823  2019-12-18   59.273452   47.071705   60.069703    59.273452    59.273452       -5.431008             -5.431008             -5.431008 -2.633989     -2.633989     -2.633989  -2.797019     -2.797019     -2.797019                   0.0                         0.0                         0.0   53.842444
824  2019-12-19   59.568019   46.863912   60.247054    59.568019    59.568019       -5.587448             -5.587448             -5.587448 -2.656009     -2.656009     -2.656009  -2.931439     -2.931439     -2.931439                   0.0                         0.0                         0.0   53.980571
825  2019-12-20   59.862585   48.055307   60.428711    59.862585    59.862585       -5.628215             -5.628215             -5.628215 -2.570248     -2.570248     -2.570248  -3.057967     -3.057967     -3.057967                   0.0                         0.0                         0.0   54.234370
826  2019-12-23   60.746284   48.386872   60.896176    60.746284    60.746284       -6.159740             -6.159740             -6.159740 -2.758944     -2.758944     -2.758944  -3.400796     -3.400796     -3.400796                   0.0                         0.0                         0.0   54.586544
827  2019-12-24   61.040850   48.517477   61.477545    61.040850    61.040850       -6.113681             -6.113681             -6.113681 -2.607403     -2.607403     -2.607403  -3.506277     -3.506277     -3.506277                   0.0                         0.0                         0.0   54.927169
828  2019-12-26   61.629983   48.657466   61.293618    61.629983    61.629983       -6.365863             -6.365863             -6.365863 -2.656009     -2.656009     -2.656009  -3.709855     -3.709855     -3.709855                   0.0                         0.0                         0.0   55.264119
829  2019-12-27   61.924549   49.136285   62.168612    61.924549    61.924549       -6.379929             -6.379929             -6.379929 -2.570248     -2.570248     -2.570248  -3.809681     -3.809681     -3.809681                   0.0                         0.0                         0.0   55.544620
830  2019-12-30   62.808248   49.742621   62.714751    62.808248    62.808248       -6.869096             -6.869096             -6.869096 -2.758944     -2.758944     -2.758944  -4.110152     -4.110152     -4.110152                   0.0                         0.0                         0.0   55.939152
831  2019-12-31   63.102814   49.899624   62.867981    63.102814    63.102814       -6.820026             -6.820026             -6.820026 -2.607403     -2.607403     -2.607403  -4.212623     -4.212623     -4.212623                   0.0                         0.0                         0.0   56.282788
832  2020-01-02   63.691947   50.315452   63.520210    63.691947    63.691947       -7.079722             -7.079722             -7.079722 -2.656009     -2.656009     -2.656009  -4.423714     -4.423714     -4.423714                   0.0                         0.0                         0.0   56.612225
833  2020-01-03   63.986513   50.443514   63.063788    63.986513    63.986513       -7.103169             -7.103169             -7.103169 -2.570248     -2.570248     -2.570248  -4.532921     -4.532921     -4.532921                   0.0                         0.0                         0.0   56.883344
834  2020-01-06   64.870212   50.671229   63.234326    64.870212    64.870212       -7.635813             -7.635813             -7.635813 -2.758944     -2.758944     -2.758944  -4.876869     -4.876869     -4.876869                   0.0                         0.0                         0.0   57.234400
835  2020-01-07   65.164779   50.562049   63.730724    65.164779    65.164779       -7.604303             -7.604303             -7.604303 -2.607403     -2.607403     -2.607403  -4.996900     -4.996900     -4.996900                   0.0                         0.0                         0.0   57.560476
836  2020-01-08   65.459345   51.005134   64.284705    65.459345    65.459345       -7.753352             -7.753352             -7.753352 -2.633989     -2.633989     -2.633989  -5.119363     -5.119363     -5.119363                   0.0                         0.0                         0.0   57.705993
837  2020-01-09   65.753911   51.470863   64.084102    65.753911    65.753911       -7.899971             -7.899971             -7.899971 -2.656009     -2.656009     -2.656009  -5.243962     -5.243962     -5.243962                   0.0                         0.0                         0.0   57.853940
838  2020-01-10   66.048478   51.411387   64.924202    66.048478    66.048478       -7.940555             -7.940555             -7.940555 -2.570248     -2.570248     -2.570248  -5.370307     -5.370307     -5.370307                   0.0                         0.0                         0.0   58.107923
839  2020-01-13   66.932177   51.477498   64.499765    66.932177    66.932177       -8.513405             -8.513405             -8.513405 -2.758944     -2.758944     -2.758944  -5.754461     -5.754461     -5.754461                   0.0                         0.0                         0.0   58.418772
840  2020-01-14   67.226743   52.092341   65.129170    67.226743    67.226743       -8.489366             -8.489366             -8.489366 -2.607403     -2.607403     -2.607403  -5.881963     -5.881963     -5.881963                   0.0                         0.0                         0.0   58.737377
841  2020-01-15   67.521309   52.166524   65.180599    67.521309    67.521309       -8.641827             -8.641827             -8.641827 -2.633989     -2.633989     -2.633989  -6.007838     -6.007838     -6.007838                   0.0                         0.0                         0.0   58.879482
842  2020-01-16   67.815876   52.523505   65.754833    67.815876    67.815876       -8.787160             -8.787160             -8.787160 -2.656009     -2.656009     -2.656009  -6.131151     -6.131151     -6.131151                   0.0                         0.0                         0.0   59.028716
843  2020-01-17   68.110442   52.838210   65.769044    68.110442    68.110442       -8.821145             -8.821145             -8.821145 -2.570248     -2.570248     -2.570248  -6.250897     -6.250897     -6.250897                   0.0                         0.0                         0.0   59.289297
844  2020-01-21   69.288707   53.859142   66.708023    69.288707    69.288707       -9.279921             -9.279921             -9.279921 -2.607403     -2.607403     -2.607403  -6.672518     -6.672518     -6.672518                   0.0                         0.0                         0.0   60.008786
845  2020-01-22   69.468453   54.068992   66.710351    69.468453    69.468453       -9.392006             -9.392006             -9.392006 -2.633989     -2.633989     -2.633989  -6.758016     -6.758016     -6.758016                   0.0                         0.0                         0.0   60.076447
846  2020-01-23   69.648199   53.964572   66.655969    69.648199    69.648199       -9.489409             -9.489409             -9.489409 -2.656009     -2.656009     -2.656009  -6.833400     -6.833400     -6.833400                   0.0                         0.0                         0.0   60.158790
847  2020-01-24   69.827945   54.019686   67.288732    69.827945    69.827945       -9.467955             -9.467955             -9.467955 -2.570248     -2.570248     -2.570248  -6.897707     -6.897707     -6.897707                   0.0                         0.0                         0.0   60.359990
848  2020-01-27   70.367183   53.750045   66.965175    70.367183    70.367183       -9.775372             -9.775372             -9.775372 -2.758944     -2.758944     -2.758944  -7.016428     -7.016428     -7.016428                   0.0                         0.0                         0.0   60.591811
849  2020-01-28   70.546929   54.472807   67.429772    70.546929    70.546929       -9.636944             -9.636944             -9.636944 -2.607403     -2.607403     -2.607403  -7.029541     -7.029541     -7.029541                   0.0                         0.0                         0.0   60.909985
850  2020-01-29   70.726674   54.934490   67.564525    70.726674    70.726674       -9.663083             -9.663083             -9.663083 -2.633989     -2.633989     -2.633989  -7.029094     -7.029094     -7.029094                   0.0                         0.0                         0.0   61.063592
851  2020-01-30   70.906420   54.951098   67.776574    70.906420    70.906420       -9.671278             -9.671278             -9.671278 -2.656009     -2.656009     -2.656009  -7.015269     -7.015269     -7.015269                   0.0                         0.0                         0.0   61.235143
852  2020-01-31   71.086166   55.019738   67.986034    71.086166    71.086166       -9.558785             -9.558785             -9.558785 -2.570248     -2.570248     -2.570248  -6.988537     -6.988537     -6.988537                   0.0                         0.0                         0.0   61.527381
853  2020-02-03   71.625404   55.486090   68.507282    71.625404    71.625404       -9.599205             -9.599205             -9.599205 -2.758944     -2.758944     -2.758944  -6.840261     -6.840261     -6.840261                   0.0                         0.0                         0.0   62.026199
854  2020-02-04   71.805150   56.291943   68.972360    71.805150    71.805150       -9.380282             -9.380282             -9.380282 -2.607403     -2.607403     -2.607403  -6.772879     -6.772879     -6.772879                   0.0                         0.0                         0.0   62.424867
855  2020-02-05   71.984896   56.174096   69.017243    71.984896    71.984896       -9.333685             -9.333685             -9.333685 -2.633989     -2.633989     -2.633989  -6.699695     -6.699695     -6.699695                   0.0                         0.0                         0.0   62.651211
856  2020-02-06   72.164642   56.719046   69.268644    72.164642    72.164642       -9.279086             -9.279086             -9.279086 -2.656009     -2.656009     -2.656009  -6.623077     -6.623077     -6.623077                   0.0                         0.0                         0.0   62.885556
857  2020-02-07   72.344388   57.183057   70.469556    72.344388    72.344388       -9.115919             -9.115919             -9.115919 -2.570248     -2.570248     -2.570248  -6.545671     -6.545671     -6.545671                   0.0                         0.0                         0.0   63.228469
858  2020-02-10   72.883625   57.096098   70.139459    72.883625    72.883625       -9.097596             -9.097596             -9.097596 -2.758944     -2.758944     -2.758944  -6.338652     -6.338652     -6.338652                   0.0                         0.0                         0.0   63.786029
859  2020-02-11   73.063371   57.679920   70.599986    73.063371    73.063371       -8.896265             -8.896265             -8.896265 -2.607403     -2.607403     -2.607403  -6.288862     -6.288862     -6.288862                   0.0                         0.0                         0.0   64.167106
860  2020-02-12   73.243117   58.176233   70.610659    73.243117    73.243117       -8.888309             -8.888309             -8.888309 -2.633989     -2.633989     -2.633989  -6.254320     -6.254320     -6.254320                   0.0                         0.0                         0.0   64.354808
861  2020-02-13   73.422863   58.762406   71.133672    73.422863    73.422863       -8.894431             -8.894431             -8.894431 -2.656009     -2.656009     -2.656009  -6.238422     -6.238422     -6.238422                   0.0                         0.0                         0.0   64.528432
862  2020-02-14   73.602609   58.017364   71.258574    73.602609    73.602609       -8.814726             -8.814726             -8.814726 -2.570248     -2.570248     -2.570248  -6.244478     -6.244478     -6.244478                   0.0                         0.0                         0.0   64.787883
863  2020-02-18   74.321593   58.935305   71.739190    74.321593    74.321593       -9.154855             -9.154855             -9.154855 -2.607403     -2.607403     -2.607403  -6.547452     -6.547452     -6.547452                   0.0                         0.0                         0.0   65.166738
864  2020-02-19   74.501338   58.333962   71.823582    74.501338    74.501338       -9.338969             -9.338969             -9.338969 -2.633989     -2.633989     -2.633989  -6.704980     -6.704980     -6.704980                   0.0                         0.0                         0.0   65.162369
865  2020-02-20   74.681084   58.963650   71.530106    74.681084    74.681084       -9.554625             -9.554625             -9.554625 -2.656009     -2.656009     -2.656009  -6.898617     -6.898617     -6.898617                   0.0                         0.0                         0.0   65.126459
866  2020-02-21   74.860830   58.758168   71.618589    74.860830    74.860830       -9.699427             -9.699427             -9.699427 -2.570248     -2.570248     -2.570248  -7.129179     -7.129179     -7.129179                   0.0                         0.0                         0.0   65.161403
867  2020-02-24   75.400068   58.186481   70.935845    75.400068    75.400068      -10.800760            -10.800760            -10.800760 -2.758944     -2.758944     -2.758944  -8.041816     -8.041816     -8.041816                   0.0                         0.0                         0.0   64.599308
868  2020-02-25   75.579814   58.017361   70.692840    75.579814    75.579814      -11.023794            -11.023794            -11.023794 -2.607403     -2.607403     -2.607403  -8.416390     -8.416390     -8.416390                   0.0                         0.0                         0.0   64.556020
869  2020-02-26   75.759560   57.924579   70.415019    75.759560    75.759560      -11.456923            -11.456923            -11.456923 -2.633989     -2.633989     -2.633989  -8.822934     -8.822934     -8.822934                   0.0                         0.0                         0.0   64.302637
870  2020-02-27   75.939306   57.644819   70.575011    75.939306    75.939306      -11.914610            -11.914610            -11.914610 -2.656009     -2.656009     -2.656009  -9.258601     -9.258601     -9.258601                   0.0                         0.0                         0.0   64.024696
871  2020-02-28   76.119052   57.803641   69.769525    76.119052    76.119052      -12.290219            -12.290219            -12.290219 -2.570248     -2.570248     -2.570248  -9.719971     -9.719971     -9.719971                   0.0                         0.0                         0.0   63.828833
872  2020-03-02   76.658289   56.408591   69.105185    76.658289    76.658289      -13.975394            -13.975394            -13.975394 -2.758944     -2.758944     -2.758944 -11.216450    -11.216450    -11.216450                   0.0                         0.0                         0.0   62.682895
873  2020-03-03   76.838035   55.941296   68.881191    76.838035    76.838035      -14.344083            -14.344083            -14.344083 -2.607403     -2.607403     -2.607403 -11.736680    -11.736680    -11.736680                   0.0                         0.0                         0.0   62.493952
874  2020-03-04   77.017781   55.576589   68.647071    77.017781    77.017781      -14.892786            -14.892786            -14.892786 -2.633989     -2.633989     -2.633989 -12.258797    -12.258797    -12.258797                   0.0                         0.0                         0.0   62.124995
