Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171988e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890046    71.097184    71.123839  5.171988e+07    70.863925
std      47.831263    46.385528    47.138207    47.195740  2.997540e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
762  2019-09-19   34.035325   37.949743   50.974807    34.035325    34.035325       10.539156             10.539156             10.539156 -2.864031     -2.864031     -2.864031  13.403187     13.403187     13.403187                   0.0                         0.0                         0.0   44.574481
763  2019-09-20   34.004173   38.173882   51.107070    34.004173    34.004173       10.526928             10.526928             10.526928 -2.748939     -2.748939     -2.748939  13.275867     13.275867     13.275867                   0.0                         0.0                         0.0   44.531101
764  2019-09-23   33.910716   37.516247   51.014984    33.910716    33.910716       10.130530             10.130530             10.130530 -2.943891     -2.943891     -2.943891  13.074421     13.074421     13.074421                   0.0                         0.0                         0.0   44.041246
765  2019-09-24   34.212454   37.912769   51.125019    34.212454    34.212454       10.283441             10.283441             10.283441 -2.779722     -2.779722     -2.779722  13.063163     13.063163     13.063163                   0.0                         0.0                         0.0   44.495895
766  2019-09-25   34.514191   38.128644   51.321114    34.514191    34.514191       10.228222             10.228222             10.228222 -2.847610     -2.847610     -2.847610  13.075832     13.075832     13.075832                   0.0                         0.0                         0.0   44.742413
767  2019-09-26   34.815928   38.842072   51.536297    34.815928    34.815928       10.245017             10.245017             10.245017 -2.864031     -2.864031     -2.864031  13.109048     13.109048     13.109048                   0.0                         0.0                         0.0   45.060945
768  2019-09-27   35.117666   38.864899   52.245414    35.117666    35.117666       10.409981             10.409981             10.409981 -2.748939     -2.748939     -2.748939  13.158920     13.158920     13.158920                   0.0                         0.0                         0.0   45.527647
769  2019-09-30   36.022878   40.071444   52.954128    36.022878    36.022878       10.420351             10.420351             10.420351 -2.943891     -2.943891     -2.943891  13.364242     13.364242     13.364242                   0.0                         0.0                         0.0   46.443229
770  2019-10-01   36.324616   40.277145   53.442688    36.324616    36.324616       10.655851             10.655851             10.655851 -2.779722     -2.779722     -2.779722  13.435573     13.435573     13.435573                   0.0                         0.0                         0.0   46.980467
771  2019-10-02   36.626353   40.795588   53.413785    36.626353    36.626353       10.652862             10.652862             10.652862 -2.847610     -2.847610     -2.847610  13.500472     13.500472     13.500472                   0.0                         0.0                         0.0   47.279215
772  2019-10-03   36.928091   40.976076   54.482681    36.928091    36.928091       10.690405             10.690405             10.690405 -2.864031     -2.864031     -2.864031  13.554436     13.554436     13.554436                   0.0                         0.0                         0.0   47.618495
773  2019-10-04   37.229828   42.032420   54.190906    37.229828    37.229828       10.844331             10.844331             10.844331 -2.748939     -2.748939     -2.748939  13.593270     13.593270     13.593270                   0.0                         0.0                         0.0   48.074159
774  2019-10-07   38.135040   42.002280   54.923163    38.135040    38.135040       10.639733             10.639733             10.639733 -2.943891     -2.943891     -2.943891  13.583624     13.583624     13.583624                   0.0                         0.0                         0.0   48.774773
775  2019-10-08   38.436778   42.713580   56.080454    38.436778    38.436778       10.749567             10.749567             10.749567 -2.779722     -2.779722     -2.779722  13.529290     13.529290     13.529290                   0.0                         0.0                         0.0   49.186345
776  2019-10-09   38.738515   42.920685   55.860590    38.738515    38.738515       10.598807             10.598807             10.598807 -2.847610     -2.847610     -2.847610  13.446417     13.446417     13.446417                   0.0                         0.0                         0.0   49.337323
777  2019-10-10   39.040253   42.699156   55.635801    39.040253    39.040253       10.470191             10.470191             10.470191 -2.864031     -2.864031     -2.864031  13.334222     13.334222     13.334222                   0.0                         0.0                         0.0   49.510444
778  2019-10-11   39.341990   43.345696   56.359704    39.341990    39.341990       10.443661             10.443661             10.443661 -2.748939     -2.748939     -2.748939  13.192600     13.192600     13.192600                   0.0                         0.0                         0.0   49.785651
779  2019-10-14   40.247202   42.932643   56.603270    40.247202    40.247202        9.656055              9.656055              9.656055 -2.943891     -2.943891     -2.943891  12.599946     12.599946     12.599946                   0.0                         0.0                         0.0   49.903257
780  2019-10-15   40.548940   43.619368   56.397827    40.548940    40.548940        9.572656              9.572656              9.572656 -2.779722     -2.779722     -2.779722  12.352378     12.352378     12.352378                   0.0                         0.0                         0.0   50.121596
781  2019-10-16   40.850677   43.552896   56.369190    40.850677    40.850677        9.236435              9.236435              9.236435 -2.847610     -2.847610     -2.847610  12.084045     12.084045     12.084045                   0.0                         0.0                         0.0   50.087112
782  2019-10-17   41.152415   43.621404   56.433796    41.152415    41.152415        8.934074              8.934074              8.934074 -2.864031     -2.864031     -2.864031  11.798105     11.798105     11.798105                   0.0                         0.0                         0.0   50.086489
783  2019-10-18   41.454152   43.351080   56.294802    41.454152    41.454152        8.749068              8.749068              8.749068 -2.748939     -2.748939     -2.748939  11.498007     11.498007     11.498007                   0.0                         0.0                         0.0   50.203220
784  2019-10-21   42.359365   43.342702   56.330392    42.359365    42.359365        7.605679              7.605679              7.605679 -2.943891     -2.943891     -2.943891  10.549571     10.549571     10.549571                   0.0                         0.0                         0.0   49.965044
785  2019-10-22   42.661102   43.634938   56.344114    42.661102    42.661102        7.450024              7.450024              7.450024 -2.779722     -2.779722     -2.779722  10.229746     10.229746     10.229746                   0.0                         0.0                         0.0   50.111126
786  2019-10-23   42.962839   43.384059   56.193166    42.962839    42.962839        7.066378              7.066378              7.066378 -2.847610     -2.847610     -2.847610   9.913988      9.913988      9.913988                   0.0                         0.0                         0.0   50.029217
787  2019-10-24   43.264577   43.580224   56.362371    43.264577    43.264577        6.741460              6.741460              6.741460 -2.864031     -2.864031     -2.864031   9.605491      9.605491      9.605491                   0.0                         0.0                         0.0   50.006037
788  2019-10-25   43.566314   43.498700   56.468755    43.566314    43.566314        6.558170              6.558170              6.558170 -2.748939     -2.748939     -2.748939   9.307109      9.307109      9.307109                   0.0                         0.0                         0.0   50.124484
789  2019-10-28   44.471527   43.552328   56.438138    44.471527    44.471527        5.550992              5.550992              5.550992 -2.943891     -2.943891     -2.943891   8.494883      8.494883      8.494883                   0.0                         0.0                         0.0   50.022519
790  2019-10-29   44.773264   43.640784   56.545474    44.773264    44.773264        5.477068              5.477068              5.477068 -2.779722     -2.779722     -2.779722   8.256790      8.256790      8.256790                   0.0                         0.0                         0.0   50.250332
791  2019-10-30   45.075001   43.837936   56.544540    45.075001    45.075001        5.188632              5.188632              5.188632 -2.847610     -2.847610     -2.847610   8.036242      8.036242      8.036242                   0.0                         0.0                         0.0   50.263634
792  2019-10-31   45.376739   43.894888   56.253151    45.376739    45.376739        4.969160              4.969160              4.969160 -2.864031     -2.864031     -2.864031   7.833191      7.833191      7.833191                   0.0                         0.0                         0.0   50.345899
793  2019-11-01   45.678476   43.818077   57.083323    45.678476    45.678476        4.898145              4.898145              4.898145 -2.748939     -2.748939     -2.748939   7.647084      7.647084      7.647084                   0.0                         0.0                         0.0   50.576622
794  2019-11-04   46.583689   44.202381   56.948444    46.583689    46.583689        4.234167              4.234167              4.234167 -2.943891     -2.943891     -2.943891   7.178059      7.178059      7.178059                   0.0                         0.0                         0.0   50.817856
795  2019-11-05   46.885426   44.829759   57.736634    46.885426    46.885426        4.265682              4.265682              4.265682 -2.779722     -2.779722     -2.779722   7.045405      7.045405      7.045405                   0.0                         0.0                         0.0   51.151108
796  2019-11-06   47.187164   44.769643   57.428021    47.187164    47.187164        4.073174              4.073174              4.073174 -2.847610     -2.847610     -2.847610   6.920784      6.920784      6.920784                   0.0                         0.0                         0.0   51.260338
797  2019-11-07   47.488901   44.927609   57.201121    47.488901    47.488901        3.937559              3.937559              3.937559 -2.864031     -2.864031     -2.864031   6.801590      6.801590      6.801590                   0.0                         0.0                         0.0   51.426460
798  2019-11-08   47.790638   45.746591   58.131729    47.790638    47.790638        3.936159              3.936159              3.936159 -2.748939     -2.748939     -2.748939   6.685098      6.685098      6.685098                   0.0                         0.0                         0.0   51.726798
799  2019-11-11   48.695851   46.077689   58.574276    48.695851    48.695851        3.380550              3.380550              3.380550 -2.943891     -2.943891     -2.943891   6.324441      6.324441      6.324441                   0.0                         0.0                         0.0   52.076401
800  2019-11-12   48.997588   45.758870   58.485858    48.997588    48.997588        3.412071              3.412071              3.412071 -2.779722     -2.779722     -2.779722   6.191793      6.191793      6.191793                   0.0                         0.0                         0.0   52.409659
801  2019-11-13   49.299326   45.839705   58.480459    49.299326    49.299326        3.201409              3.201409              3.201409 -2.847610     -2.847610     -2.847610   6.049019      6.049019      6.049019                   0.0                         0.0                         0.0   52.500735
802  2019-11-14   49.601063   46.296238   58.725419    49.601063    49.601063        3.030125              3.030125              3.030125 -2.864031     -2.864031     -2.864031   5.894156      5.894156      5.894156                   0.0                         0.0                         0.0   52.631188
803  2019-11-15   49.902801   46.805450   59.050160    49.902801    49.902801        2.976614              2.976614              2.976614 -2.748939     -2.748939     -2.748939   5.725553      5.725553      5.725553                   0.0                         0.0                         0.0   52.879415
804  2019-11-18   50.808013   46.317765   59.862484    50.808013    50.808013        2.182303              2.182303              2.182303 -2.943891     -2.943891     -2.943891   5.126195      5.126195      5.126195                   0.0                         0.0                         0.0   52.990316
805  2019-11-19   51.109750   47.198144   60.130332    51.109750    51.109750        2.113700              2.113700              2.113700 -2.779722     -2.779722     -2.779722   4.893422      4.893422      4.893422                   0.0                         0.0                         0.0   53.223450
806  2019-11-20   51.411488   46.822054   59.639260    51.411488    51.411488        1.796605              1.796605              1.796605 -2.847610     -2.847610     -2.847610   4.644215      4.644215      4.644215                   0.0                         0.0                         0.0   53.208092
807  2019-11-21   51.713225   46.525994   59.826548    51.713225    51.713225        1.515134              1.515134              1.515134 -2.864031     -2.864031     -2.864031   4.379164      4.379164      4.379164                   0.0                         0.0                         0.0   53.228359
808  2019-11-22   52.014963   46.997426   59.625184    52.014963    52.014963        1.350263              1.350263              1.350263 -2.748939     -2.748939     -2.748939   4.099202      4.099202      4.099202                   0.0                         0.0                         0.0   53.365225
809  2019-11-25   52.920175   46.810771   59.633319    52.920175    52.920175        0.239646              0.239646              0.239646 -2.943891     -2.943891     -2.943891   3.183537      3.183537      3.183537                   0.0                         0.0                         0.0   53.159821
810  2019-11-26   53.221912   47.097264   59.673428    53.221912    53.221912        0.079076              0.079076              0.079076 -2.779722     -2.779722     -2.779722   2.858798      2.858798      2.858798                   0.0                         0.0                         0.0   53.300989
811  2019-11-27   53.523650   46.443776   59.046073    53.523650    53.523650       -0.320013             -0.320013             -0.320013 -2.847610     -2.847610     -2.847610   2.527598      2.527598      2.527598                   0.0                         0.0                         0.0   53.203637
812  2019-11-29   54.127125   46.916342   59.632065    54.127125    54.127125       -0.894572             -0.894572             -0.894572 -2.748939     -2.748939     -2.748939   1.854367      1.854367      1.854367                   0.0                         0.0                         0.0   53.232553
813  2019-12-02   55.032337   46.413674   59.080775    55.032337    55.032337       -2.094456             -2.094456             -2.094456 -2.943891     -2.943891     -2.943891   0.849435      0.849435      0.849435                   0.0                         0.0                         0.0   52.937881
814  2019-12-03   55.334074   46.453947   59.430245    55.334074    55.334074       -2.255942             -2.255942             -2.255942 -2.779722     -2.779722     -2.779722   0.523781      0.523781      0.523781                   0.0                         0.0                         0.0   53.078133
815  2019-12-04   55.635812   46.981708   59.801239    55.635812    55.635812       -2.641873             -2.641873             -2.641873 -2.847610     -2.847610     -2.847610   0.205737      0.205737      0.205737                   0.0                         0.0                         0.0   52.993939
816  2019-12-05   55.937549   46.841279   59.343956    55.937549    55.937549       -2.967229             -2.967229             -2.967229 -2.864031     -2.864031     -2.864031  -0.103198     -0.103198     -0.103198                   0.0                         0.0                         0.0   52.970320
817  2019-12-06   56.239287   46.262022   59.559942    56.239287    56.239287       -3.150676             -3.150676             -3.150676 -2.748939     -2.748939     -2.748939  -0.401737     -0.401737     -0.401737                   0.0                         0.0                         0.0   53.088611
818  2019-12-09   57.144499   46.617171   59.467578    57.144499    57.144499       -4.169371             -4.169371             -4.169371 -2.943891     -2.943891     -2.943891  -1.225480     -1.225480     -1.225480                   0.0                         0.0                         0.0   52.975128
819  2019-12-10   57.446236   46.599971   59.144221    57.446236    57.446236       -4.253807             -4.253807             -4.253807 -2.779722     -2.779722     -2.779722  -1.474085     -1.474085     -1.474085                   0.0                         0.0                         0.0   53.192430
820  2019-12-11   57.747974   46.698836   59.288134    57.747974    57.747974       -4.556860             -4.556860             -4.556860 -2.847610     -2.847610     -2.847610  -1.709250     -1.709250     -1.709250                   0.0                         0.0                         0.0   53.191114
821  2019-12-12   58.049711   46.587545   59.593004    58.049711    58.049711       -4.795048             -4.795048             -4.795048 -2.864031     -2.864031     -2.864031  -1.931017     -1.931017     -1.931017                   0.0                         0.0                         0.0   53.254664
822  2019-12-13   58.351449   46.564416   59.412746    58.351449    58.351449       -4.888554             -4.888554             -4.888554 -2.748939     -2.748939     -2.748939  -2.139615     -2.139615     -2.139615                   0.0                         0.0                         0.0   53.462895
823  2019-12-16   59.256661   47.223794   59.650048    59.256661    59.256661       -5.634937             -5.634937             -5.634937 -2.943891     -2.943891     -2.943891  -2.691046     -2.691046     -2.691046                   0.0                         0.0                         0.0   53.621724
824  2019-12-17   59.558399   47.571420   60.474596    59.558399    59.558399       -5.631974             -5.631974             -5.631974 -2.779722     -2.779722     -2.779722  -2.852252     -2.852252     -2.852252                   0.0                         0.0                         0.0   53.926424
825  2019-12-18   59.860136   47.030843   60.392493    59.860136    59.860136       -5.851095             -5.851095             -5.851095 -2.847610     -2.847610     -2.847610  -3.003485     -3.003485     -3.003485                   0.0                         0.0                         0.0   54.009041
826  2019-12-19   60.161873   47.221646   60.916150    60.161873    60.161873       -6.009666             -6.009666             -6.009666 -2.864031     -2.864031     -2.864031  -3.145636     -3.145636     -3.145636                   0.0                         0.0                         0.0   54.152207
827  2019-12-20   60.463611   47.813684   60.365332    60.463611    60.463611       -6.028568             -6.028568             -6.028568 -2.748939     -2.748939     -2.748939  -3.279629     -3.279629     -3.279629                   0.0                         0.0                         0.0   54.435043
828  2019-12-23   61.368823   48.443431   60.880861    61.368823    61.368823       -6.585932             -6.585932             -6.585932 -2.943891     -2.943891     -2.943891  -3.642041     -3.642041     -3.642041                   0.0                         0.0                         0.0   54.782891
829  2019-12-24   61.670561   48.557880   61.496024    61.670561    61.670561       -6.532435             -6.532435             -6.532435 -2.779722     -2.779722     -2.779722  -3.752713     -3.752713     -3.752713                   0.0                         0.0                         0.0   55.138126
830  2019-12-26   62.274036   49.014549   62.059662    62.274036    62.274036       -6.828058             -6.828058             -6.828058 -2.864031     -2.864031     -2.864031  -3.964027     -3.964027     -3.964027                   0.0                         0.0                         0.0   55.445977
831  2019-12-27   62.575773   49.011824   62.198146    62.575773    62.575773       -6.815172             -6.815172             -6.815172 -2.748939     -2.748939     -2.748939  -4.066233     -4.066233     -4.066233                   0.0                         0.0                         0.0   55.760601
832  2019-12-30   63.480985   49.814489   62.676130    63.480985    63.480985       -7.311135             -7.311135             -7.311135 -2.943891     -2.943891     -2.943891  -4.367244     -4.367244     -4.367244                   0.0                         0.0                         0.0   56.169850
833  2019-12-31   63.782723   50.006444   62.919789    63.782723    63.782723       -7.247362             -7.247362             -7.247362 -2.779722     -2.779722     -2.779722  -4.467640     -4.467640     -4.467640                   0.0                         0.0                         0.0   56.535361
834  2020-01-02   64.386198   50.384427   62.800784    64.386198    64.386198       -7.535361             -7.535361             -7.535361 -2.864031     -2.864031     -2.864031  -4.671330     -4.671330     -4.671330                   0.0                         0.0                         0.0   56.850837
835  2020-01-03   64.687935   50.677646   63.885492    64.687935    64.687935       -7.524271             -7.524271             -7.524271 -2.748939     -2.748939     -2.748939  -4.775332     -4.775332     -4.775332                   0.0                         0.0                         0.0   57.163664
836  2020-01-06   65.593147   51.225568   64.094035    65.593147    65.593147       -8.042660             -8.042660             -8.042660 -2.943891     -2.943891     -2.943891  -5.098769     -5.098769     -5.098769                   0.0                         0.0                         0.0   57.550487
837  2020-01-07   65.894885   51.262349   63.930537    65.894885    65.894885       -7.990461             -7.990461             -7.990461 -2.779722     -2.779722     -2.779722  -5.210739     -5.210739     -5.210739                   0.0                         0.0                         0.0   57.904424
838  2020-01-08   66.196622   51.525795   64.255064    66.196622    66.196622       -8.172369             -8.172369             -8.172369 -2.847610     -2.847610     -2.847610  -5.324759     -5.324759     -5.324759                   0.0                         0.0                         0.0   58.024253
839  2020-01-09   66.498360   52.216299   64.589903    66.498360    66.498360       -8.304714             -8.304714             -8.304714 -2.864031     -2.864031     -2.864031  -5.440683     -5.440683     -5.440683                   0.0                         0.0                         0.0   58.193646
840  2020-01-10   66.800097   51.759237   65.054024    66.800097    66.800097       -8.307209             -8.307209             -8.307209 -2.748939     -2.748939     -2.748939  -5.558270     -5.558270     -5.558270                   0.0                         0.0                         0.0   58.492888
841  2020-01-13   67.705309   52.190361   65.827805    67.705309    67.705309       -8.861003             -8.861003             -8.861003 -2.943891     -2.943891     -2.943891  -5.917112     -5.917112     -5.917112                   0.0                         0.0                         0.0   58.844306
842  2020-01-14   68.007047   52.851162   65.292477    68.007047    68.007047       -8.816661             -8.816661             -8.816661 -2.779722     -2.779722     -2.779722  -6.036939     -6.036939     -6.036939                   0.0                         0.0                         0.0   59.190386
843  2020-01-15   68.308784   52.904838   65.707714    68.308784    68.308784       -9.003317             -9.003317             -9.003317 -2.847610     -2.847610     -2.847610  -6.155707     -6.155707     -6.155707                   0.0                         0.0                         0.0   59.305467
844  2020-01-16   68.610522   52.822618   66.005683    68.610522    68.610522       -9.136602             -9.136602             -9.136602 -2.864031     -2.864031     -2.864031  -6.272571     -6.272571     -6.272571                   0.0                         0.0                         0.0   59.473920
845  2020-01-17   68.788664   53.141733   66.074874    68.788664    68.788664       -9.135534             -9.135534             -9.135534 -2.748939     -2.748939     -2.748939  -6.386595     -6.386595     -6.386595                   0.0                         0.0                         0.0   59.653130
846  2020-01-21   69.501232   53.153824   66.121339    69.501232    69.501232       -9.572920             -9.572920             -9.572920 -2.779722     -2.779722     -2.779722  -6.793198     -6.793198     -6.793198                   0.0                         0.0                         0.0   59.928312
847  2020-01-22   69.679374   53.470649   65.920032    69.679374    69.679374       -9.724480             -9.724480             -9.724480 -2.847610     -2.847610     -2.847610  -6.876870     -6.876870     -6.876870                   0.0                         0.0                         0.0   59.954894
848  2020-01-23   69.857517   53.420268   66.345412    69.857517    69.857517       -9.815139             -9.815139             -9.815139 -2.864031     -2.864031     -2.864031  -6.951108     -6.951108     -6.951108                   0.0                         0.0                         0.0   60.042378
849  2020-01-24   70.035659   54.080930   67.370523    70.035659    70.035659       -9.763810             -9.763810             -9.763810 -2.748939     -2.748939     -2.748939  -7.014871     -7.014871     -7.014871                   0.0                         0.0                         0.0   60.271849
850  2020-01-27   70.570085   54.224398   66.495207    70.570085    70.570085      -10.078454            -10.078454            -10.078454 -2.943891     -2.943891     -2.943891  -7.134562     -7.134562     -7.134562                   0.0                         0.0                         0.0   60.491631
851  2020-01-28   70.748227   54.558874   67.299859    70.748227    70.748227       -9.928199             -9.928199             -9.928199 -2.779722     -2.779722     -2.779722  -7.148477     -7.148477     -7.148477                   0.0                         0.0                         0.0   60.820028
852  2020-01-29   70.926369   54.393255   67.719109    70.926369    70.926369       -9.996470             -9.996470             -9.996470 -2.847610     -2.847610     -2.847610  -7.148860     -7.148860     -7.148860                   0.0                         0.0                         0.0   60.929899
853  2020-01-30   71.104511   54.782997   67.172556    71.104511    71.104511       -9.999797             -9.999797             -9.999797 -2.864031     -2.864031     -2.864031  -7.135766     -7.135766     -7.135766                   0.0                         0.0                         0.0   61.104714
854  2020-01-31   71.282653   55.404492   68.078582    71.282653    71.282653       -9.858477             -9.858477             -9.858477 -2.748939     -2.748939     -2.748939  -7.109539     -7.109539     -7.109539                   0.0                         0.0                         0.0   61.424176
855  2020-02-03   71.817080   55.543243   68.197523    71.817080    71.817080       -9.904161             -9.904161             -9.904161 -2.943891     -2.943891     -2.943891  -6.960269     -6.960269     -6.960269                   0.0                         0.0                         0.0   61.912919
856  2020-02-04   71.995222   56.289693   69.044333    71.995222    71.995222       -9.671116             -9.671116             -9.671116 -2.779722     -2.779722     -2.779722  -6.891394     -6.891394     -6.891394                   0.0                         0.0                         0.0   62.324106
857  2020-02-05   72.173364   55.745533   68.787262    72.173364    72.173364       -9.663616             -9.663616             -9.663616 -2.847610     -2.847610     -2.847610  -6.816006     -6.816006     -6.816006                   0.0                         0.0                         0.0   62.509748
858  2020-02-06   72.351506   55.937802   68.763374    72.351506    72.351506       -9.600452             -9.600452             -9.600452 -2.864031     -2.864031     -2.864031  -6.736421     -6.736421     -6.736421                   0.0                         0.0                         0.0   62.751054
859  2020-02-07   72.529648   57.071598   69.348092    72.529648    72.529648       -9.404192             -9.404192             -9.404192 -2.748939     -2.748939     -2.748939  -6.655253     -6.655253     -6.655253                   0.0                         0.0                         0.0   63.125457
860  2020-02-10   73.064075   57.185480   70.205698    73.064075    73.064075       -9.375992             -9.375992             -9.375992 -2.943891     -2.943891     -2.943891  -6.432101     -6.432101     -6.432101                   0.0                         0.0                         0.0   63.688083
861  2020-02-11   73.242217   57.589222   70.298838    73.242217    73.242217       -9.155108             -9.155108             -9.155108 -2.779722     -2.779722     -2.779722  -6.375386     -6.375386     -6.375386                   0.0                         0.0                         0.0   64.087109
862  2020-02-12   73.420359   57.718775   70.650149    73.420359    73.420359       -9.180831             -9.180831             -9.180831 -2.847610     -2.847610     -2.847610  -6.333221     -6.333221     -6.333221                   0.0                         0.0                         0.0   64.239528
863  2020-02-13   73.598501   58.122397   70.664311    73.598501    73.598501       -9.173100             -9.173100             -9.173100 -2.864031     -2.864031     -2.864031  -6.309069     -6.309069     -6.309069                   0.0                         0.0                         0.0   64.425401
864  2020-02-14   73.776643   58.470846   71.244676    73.776643    73.776643       -9.055258             -9.055258             -9.055258 -2.748939     -2.748939     -2.748939  -6.306319     -6.306319     -6.306319                   0.0                         0.0                         0.0   64.721385
865  2020-02-18   74.489212   58.759633   71.780531    74.489212    74.489212       -9.350135             -9.350135             -9.350135 -2.779722     -2.779722     -2.779722  -6.570412     -6.570412     -6.570412                   0.0                         0.0                         0.0   65.139077
866  2020-02-19   74.667354   59.054988   71.182475    74.667354    74.667354       -9.565419             -9.565419             -9.565419 -2.847610     -2.847610     -2.847610  -6.717809     -6.717809     -6.717809                   0.0                         0.0                         0.0   65.101934
867  2020-02-20   74.845496   58.691319   71.604299    74.845496    74.845496       -9.765383             -9.765383             -9.765383 -2.864031     -2.864031     -2.864031  -6.901353     -6.901353     -6.901353                   0.0                         0.0                         0.0   65.080112
868  2020-02-21   75.023638   58.782845   71.621313    75.023638    75.023638       -9.870894             -9.870894             -9.870894 -2.748939     -2.748939     -2.748939  -7.121955     -7.121955     -7.121955                   0.0                         0.0                         0.0   65.152744
869  2020-02-24   75.558064   58.010423   71.564852    75.558064    75.558064      -10.950248            -10.950248            -10.950248 -2.943891     -2.943891     -2.943891  -8.006357     -8.006357     -8.006357                   0.0                         0.0                         0.0   64.607816
870  2020-02-25   75.736206   58.359951   71.172121    75.736206    75.736206      -11.152026            -11.152026            -11.152026 -2.779722     -2.779722     -2.779722  -8.372304     -8.372304     -8.372304                   0.0                         0.0                         0.0   64.584180
871  2020-02-26   75.914348   57.679462   70.804689    75.914348    75.914348      -11.618315            -11.618315            -11.618315 -2.847610     -2.847610     -2.847610  -8.770705     -8.770705     -8.770705                   0.0                         0.0                         0.0   64.296034
872  2020-02-27   76.092491   57.682933   70.541718    76.092491    76.092491      -12.062782            -12.062782            -12.062782 -2.864031     -2.864031     -2.864031  -9.198752     -9.198752     -9.198752                   0.0                         0.0                         0.0   64.029708
873  2020-02-28   76.270633   57.484955   70.212309    76.270633    76.270633      -12.401989            -12.401989            -12.401989 -2.748939     -2.748939     -2.748939  -9.653050     -9.653050     -9.653050                   0.0                         0.0                         0.0   63.868644
874  2020-03-02   76.805059   56.388118   69.507481    76.805059    76.805059      -14.075610            -14.075610            -14.075610 -2.943891     -2.943891     -2.943891 -11.131719    -11.131719    -11.131719                   0.0                         0.0                         0.0   62.729449
875  2020-03-03   76.983201   56.006542   68.816868    76.983201    76.983201      -14.426858            -14.426858            -14.426858 -2.779722     -2.779722     -2.779722 -11.647136    -11.647136    -11.647136                   0.0                         0.0                         0.0   62.556343
876  2020-03-04   77.161343   55.569601   68.988319    77.161343    77.161343      -15.012585            -15.012585            -15.012585 -2.847610     -2.847610     -2.847610 -12.164975    -12.164975    -12.164975                   0.0                         0.0                         0.0   62.148758
877  2020-03-05   77.339485   55.195273   67.967565    77.339485    77.339485      -15.543663            -15.543663            -15.543663 -2.864031     -2.864031     -2.864031 -12.679632    -12.679632    -12.679632                   0.0                         0.0                         0.0   61.795823
878  2020-03-06   77.517628   55.714902   68.238870    77.517628    77.517628      -15.934371            -15.934371            -15.934371 -2.748939     -2.748939     -2.748939 -13.185433    -13.185433    -13.185433                   0.0                         0.0                         0.0   61.583256
879  2020-03-09   78.052054   54.110019   66.579036    78.052054    78.052054      -17.537926            -17.537926            -17.537926 -2.943891     -2.943891     -2.943891 -14.594035    -14.594035    -14.594035                   0.0                         0.0                         0.0   60.514127
880  2020-03-10   78.230196   53.695551   66.766244    78.230196    78.230196      -17.789518            -17.789518            -17.789518 -2.779722     -2.779722     -2.779722 -15.009796    -15.009796    -15.009796                   0.0                         0.0                         0.0   60.440678
881  2020-03-11   78.408338   53.361722   66.353825    78.408338    78.408338      -18.238378            -18.238378            -18.238378 -2.847610     -2.847610     -2.847610 -15.390768    -15.390768    -15.390768                   0.0                         0.0                         0.0   60.169960
882  2020-03-12   78.586480   53.717756   66.371335    78.586480    78.586480      -18.596931            -18.596931            -18.596931 -2.864031     -2.864031     -2.864031 -15.732901    -15.732901    -15.732901                   0.0                         0.0                         0.0   59.989549
883  2020-03-13   78.764622   53.501715   66.550537    78.764622    78.764622      -18.781648            -18.781648            -18.781648 -2.748939     -2.748939     -2.748939 -16.032709    -16.032709    -16.032709                   0.0                         0.0                         0.0   59.982974
884  2020-03-16   79.299049   53.017207   66.052127    79.299049    79.299049      -19.596859            -19.596859            -19.596859 -2.943891     -2.943891     -2.943891 -16.652968    -16.652968    -16.652968                   0.0                         0.0                         0.0   59.702190
885  2020-03-17   79.477188   53.193187   65.888715    79.477188    79.477188      -19.541462            -19.541462            -19.541462 -2.779722     -2.779722     -2.779722 -16.761740    -16.761740    -16.761740                   0.0                         0.0                         0.0   59.935726
886  2020-03-18   79.655327   53.510667   66.399211    79.655327    79.655327      -19.668478            -19.668478            -19.668478 -2.847610     -2.847610     -2.847610 -16.820868    -16.820868    -16.820868                   0.0                         0.0                         0.0   59.986849
887  2020-03-19   79.833466   53.797706   66.689117    79.833466    79.833466      -19.695078            -19.695078            -19.695078 -2.864031     -2.864031     -2.864031 -16.831047    -16.831047    -16.831047                   0.0                         0.0                         0.0   60.138388
888  2020-03-20   80.011606   54.783251   66.756181    80.011606    80.011606      -19.542610            -19.542610            -19.542610 -2.748939     -2.748939     -2.748939 -16.793671    -16.793671    -16.793671                   0.0                         0.0                         0.0   60.468996
