Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
602  2019-02-04    56.142926    60.864271   188.166000    56.142926    56.142926       66.442098             66.442098             66.442098 -1.774524     -1.774524     -1.774524  68.216622     68.216622     68.216622                   0.0                         0.0                         0.0   122.585024
603  2019-02-05    56.086287    61.204438   181.279017    56.086287    56.086287       65.363451             65.363451             65.363451 -2.367951     -2.367951     -2.367951  67.731402     67.731402     67.731402                   0.0                         0.0                         0.0   121.449738
604  2019-02-06    56.119461    68.499945   177.091615    56.119461    56.119461       64.381289             64.381289             64.381289 -2.778696     -2.778696     -2.778696  67.159985     67.159985     67.159985                   0.0                         0.0                         0.0   120.500750
605  2019-02-07    56.152634    64.449514   180.576347    56.152634    56.152634       63.200780             63.200780             63.200780 -3.295328     -3.295328     -3.295328  66.496107     66.496107     66.496107                   0.0                         0.0                         0.0   119.353414
606  2019-02-08    56.185808    57.209480   176.091791    56.185808    56.185808       61.888926             61.888926             61.888926 -3.844825     -3.844825     -3.844825  65.733752     65.733752     65.733752                   0.0                         0.0                         0.0   118.074734
607  2019-02-11    56.285329    58.855822   175.340180    56.285329    56.285329       61.030166             61.030166             61.030166 -1.774524     -1.774524     -1.774524  62.804689     62.804689     62.804689                   0.0                         0.0                         0.0   117.315495
608  2019-02-12    56.318503    56.758744   174.453709    56.318503    56.318503       59.233995             59.233995             59.233995 -2.367951     -2.367951     -2.367951  61.601946     61.601946     61.601946                   0.0                         0.0                         0.0   115.552498
609  2019-02-13    56.351676    50.169746   169.007386    56.351676    56.351676       57.504144             57.504144             57.504144 -2.778696     -2.778696     -2.778696  60.282840     60.282840     60.282840                   0.0                         0.0                         0.0   113.855820
610  2019-02-14    56.384850    52.264583   168.153222    56.384850    56.384850       55.552284             55.552284             55.552284 -3.295328     -3.295328     -3.295328  58.847612     58.847612     58.847612                   0.0                         0.0                         0.0   111.937134
611  2019-02-15    56.418024    56.070026   165.385926    56.418024    56.418024       53.453253             53.453253             53.453253 -3.844825     -3.844825     -3.844825  57.298078     57.298078     57.298078                   0.0                         0.0                         0.0   109.871276
612  2019-02-19    56.550718    45.047604   161.461232    56.550718    56.550718       47.681555             47.681555             47.681555 -2.367951     -2.367951     -2.367951  50.049506     50.049506     50.049506                   0.0                         0.0                         0.0   104.232273
613  2019-02-20    56.583892    45.410100   158.403357    56.583892    56.583892       45.232648             45.232648             45.232648 -2.778696     -2.778696     -2.778696  48.011345     48.011345     48.011345                   0.0                         0.0                         0.0   101.816541
614  2019-02-21    56.617066    40.395151   158.110931    56.617066    56.617066       42.606845             42.606845             42.606845 -3.295328     -3.295328     -3.295328  45.902173     45.902173     45.902173                   0.0                         0.0                         0.0    99.223911
615  2019-02-22    56.650239    35.009045   153.513237    56.650239    56.650239       39.888781             39.888781             39.888781 -3.844825     -3.844825     -3.844825  43.733606     43.733606     43.733606                   0.0                         0.0                         0.0    96.539020
616  2019-02-25    56.749760    30.879774   148.385233    56.749760    56.749760       35.223086             35.223086             35.223086 -1.774524     -1.774524     -1.774524  36.997610     36.997610     36.997610                   0.0                         0.0                         0.0    91.972847
617  2019-02-26    56.782934    31.200841   149.768001    56.782934    56.782934       32.351164             32.351164             32.351164 -2.367951     -2.367951     -2.367951  34.719115     34.719115     34.719115                   0.0                         0.0                         0.0    89.134098
618  2019-02-27    56.816108    23.822320   148.902211    56.816108    56.816108       29.667051             29.667051             29.667051 -2.778696     -2.778696     -2.778696  32.445747     32.445747     32.445747                   0.0                         0.0                         0.0    86.483158
619  2019-02-28    56.849282    23.644197   144.130593    56.849282    56.849282       26.894638             26.894638             26.894638 -3.295328     -3.295328     -3.295328  30.189966     30.189966     30.189966                   0.0                         0.0                         0.0    83.743920
620  2019-03-01    56.882455    21.142314   141.061982    56.882455    56.882455       24.118720             24.118720             24.118720 -3.844825     -3.844825     -3.844825  27.963545     27.963545     27.963545                   0.0                         0.0                         0.0    81.001175
621  2019-03-04    56.981976    19.238397   135.508964    56.981976    56.981976       19.789595             19.789595             19.789595 -1.774524     -1.774524     -1.774524  21.564119     21.564119     21.564119                   0.0                         0.0                         0.0    76.771571
622  2019-03-05    57.015150    19.239734   133.627192    57.015150    57.015150       17.185246             17.185246             17.185246 -2.367951     -2.367951     -2.367951  19.553197     19.553197     19.553197                   0.0                         0.0                         0.0    74.200396
623  2019-03-06    57.048324    15.078349   129.813055    57.048324    57.048324       14.836065             14.836065             14.836065 -2.778696     -2.778696     -2.778696  17.614761     17.614761     17.614761                   0.0                         0.0                         0.0    71.884388
624  2019-03-07    57.081497    14.971879   131.139317    57.081497    57.081497       12.458391             12.458391             12.458391 -3.295328     -3.295328     -3.295328  15.753719     15.753719     15.753719                   0.0                         0.0                         0.0    69.539889
625  2019-03-08    57.114671     6.977038   127.824871    57.114671    57.114671       10.128913             10.128913             10.128913 -3.844825     -3.844825     -3.844825  13.973739     13.973739     13.973739                   0.0                         0.0                         0.0    67.243584
626  2019-03-11    57.214192     2.107003   122.369502    57.214192    57.214192        7.365511              7.365511              7.365511 -1.774524     -1.774524     -1.774524   9.140035      9.140035      9.140035                   0.0                         0.0                         0.0    64.579703
627  2019-03-12    57.247366     5.038326   128.473030    57.247366    57.247366        5.331519              5.331519              5.331519 -2.367951     -2.367951     -2.367951   7.699470      7.699470      7.699470                   0.0                         0.0                         0.0    62.578885
628  2019-03-13    57.280539     3.213214   113.591814    57.280539    57.280539        3.564715              3.564715              3.564715 -2.778696     -2.778696     -2.778696   6.343411      6.343411      6.343411                   0.0                         0.0                         0.0    60.845254
629  2019-03-14    57.313713     0.797399   117.462244    57.313713    57.313713        1.775340              1.775340              1.775340 -3.295328     -3.295328     -3.295328   5.070667      5.070667      5.070667                   0.0                         0.0                         0.0    59.089053
630  2019-03-15    57.346887    -3.481785   115.784857    57.346887    57.346887        0.035022              0.035022              0.035022 -3.844825     -3.844825     -3.844825   3.879848      3.879848      3.879848                   0.0                         0.0                         0.0    57.381909
631  2019-03-18    57.446408     2.347026   111.662585    57.446408    57.446408       -0.988708             -0.988708             -0.988708 -1.774524     -1.774524     -1.774524   0.785816      0.785816      0.785816                   0.0                         0.0                         0.0    56.457700
632  2019-03-19    57.479581    -4.537179   117.271159    57.479581    57.479581       -2.457019             -2.457019             -2.457019 -2.367951     -2.367951     -2.367951  -0.089068     -0.089068     -0.089068                   0.0                         0.0                         0.0    55.022562
633  2019-03-20    57.512755    -4.504185   113.853955    57.512755    57.512755       -3.664818             -3.664818             -3.664818 -2.778696     -2.778696     -2.778696  -0.886121     -0.886121     -0.886121                   0.0                         0.0                         0.0    53.847937
634  2019-03-21    57.545929    -7.572901   107.589912    57.545929    57.545929       -4.900077             -4.900077             -4.900077 -3.295328     -3.295328     -3.295328  -1.604749     -1.604749     -1.604749                   0.0                         0.0                         0.0    52.645852
635  2019-03-22    57.579102    -5.944746   112.459541    57.579102    57.579102       -6.088583             -6.088583             -6.088583 -3.844825     -3.844825     -3.844825  -2.243757     -2.243757     -2.243757                   0.0                         0.0                         0.0    51.490520
636  2019-03-25    57.678623    -3.079756   108.820111    57.678623    57.678623       -5.437440             -5.437440             -5.437440 -1.774524     -1.774524     -1.774524  -3.662916     -3.662916     -3.662916                   0.0                         0.0                         0.0    52.241183
637  2019-03-26    57.711797    -9.542252   108.382043    57.711797    57.711797       -6.329144             -6.329144             -6.329144 -2.367951     -2.367951     -2.367951  -3.961193     -3.961193     -3.961193                   0.0                         0.0                         0.0    51.382653
638  2019-03-27    57.744971    -6.393969   110.773339    57.744971    57.744971       -6.945804             -6.945804             -6.945804 -2.778696     -2.778696     -2.778696  -4.167108     -4.167108     -4.167108                   0.0                         0.0                         0.0    50.799166
639  2019-03-28    57.778144    -8.405297   108.583087    57.778144    57.778144       -7.573054             -7.573054             -7.573054 -3.295328     -3.295328     -3.295328  -4.277726     -4.277726     -4.277726                   0.0                         0.0                         0.0    50.205091
640  2019-03-29    57.811318    -9.476110   108.152723    57.811318    57.811318       -8.135269             -8.135269             -8.135269 -3.844825     -3.844825     -3.844825  -4.290443     -4.290443     -4.290443                   0.0                         0.0                         0.0    49.676049
641  2019-04-01    57.910839    -7.340368   112.322244    57.910839    57.910839       -5.499719             -5.499719             -5.499719 -1.774524     -1.774524     -1.774524  -3.725195     -3.725195     -3.725195                   0.0                         0.0                         0.0    52.411120
642  2019-04-02    57.944013    -5.858401   108.728967    57.944013    57.944013       -5.703290             -5.703290             -5.703290 -2.367951     -2.367951     -2.367951  -3.335339     -3.335339     -3.335339                   0.0                         0.0                         0.0    52.240722
643  2019-04-03    57.977186    -3.753297   114.146066    57.977186    57.977186       -5.626612             -5.626612             -5.626612 -2.778696     -2.778696     -2.778696  -2.847915     -2.847915     -2.847915                   0.0                         0.0                         0.0    52.350575
644  2019-04-04    58.010360    -4.213826   109.938001    58.010360    58.010360       -5.562541             -5.562541             -5.562541 -3.295328     -3.295328     -3.295328  -2.267213     -2.267213     -2.267213                   0.0                         0.0                         0.0    52.447819
645  2019-04-05    58.043534    -8.490803   108.624384    58.043534    58.043534       -5.444163             -5.444163             -5.444163 -3.844825     -3.844825     -3.844825  -1.599338     -1.599338     -1.599338                   0.0                         0.0                         0.0    52.599371
646  2019-04-08    58.143055    -1.128987   112.901271    58.143055    58.143055       -0.937219             -0.937219             -0.937219 -1.774524     -1.774524     -1.774524   0.837305      0.837305      0.837305                   0.0                         0.0                         0.0    57.205836
647  2019-04-09    58.176229    -1.042793   115.690477    58.176229    58.176229       -0.613852             -0.613852             -0.613852 -2.367951     -2.367951     -2.367951   1.754099      1.754099      1.754099                   0.0                         0.0                         0.0    57.562376
648  2019-04-10    58.209402     0.150435   117.703432    58.209402    58.209402       -0.080056             -0.080056             -0.080056 -2.778696     -2.778696     -2.778696   2.698640      2.698640      2.698640                   0.0                         0.0                         0.0    58.129346
649  2019-04-11    58.242576     0.602197   115.041829    58.242576    58.242576        0.358368              0.358368              0.358368 -3.295328     -3.295328     -3.295328   3.653696      3.653696      3.653696                   0.0                         0.0                         0.0    58.600944
650  2019-04-12    58.275750     2.908579   116.929304    58.275750    58.275750        0.755838              0.755838              0.755838 -3.844825     -3.844825     -3.844825   4.600663      4.600663      4.600663                   0.0                         0.0                         0.0    59.031588
651  2019-04-15    58.375271     2.724504   122.321618    58.375271    58.375271        5.418180              5.418180              5.418180 -1.774524     -1.774524     -1.774524   7.192704      7.192704      7.192704                   0.0                         0.0                         0.0    63.793451
652  2019-04-16    58.408444     2.810887   122.453835    58.408444    58.408444        5.536767              5.536767              5.536767 -2.367951     -2.367951     -2.367951   7.904718      7.904718      7.904718                   0.0                         0.0                         0.0    63.945212
653  2019-04-17    58.441618     2.462290   123.550273    58.441618    58.441618        5.727776              5.727776              5.727776 -2.778696     -2.778696     -2.778696   8.506472      8.506472      8.506472                   0.0                         0.0                         0.0    64.169394
654  2019-04-18    58.474792     4.127805   123.407188    58.474792    58.474792        5.683128              5.683128              5.683128 -3.295328     -3.295328     -3.295328   8.978456      8.978456      8.978456                   0.0                         0.0                         0.0    64.157920
655  2019-04-22    58.607486     9.153614   123.346386    58.607486    58.607486        7.458485              7.458485              7.458485 -1.774524     -1.774524     -1.774524   9.233009      9.233009      9.233009                   0.0                         0.0                         0.0    66.065972
656  2019-04-23    58.640660     3.697533   123.538573    58.640660    58.640660        6.455579              6.455579              6.455579 -2.367951     -2.367951     -2.367951   8.823530      8.823530      8.823530                   0.0                         0.0                         0.0    65.096239
657  2019-04-24    58.673834     4.302738   118.919179    58.673834    58.673834        5.429770              5.429770              5.429770 -2.778696     -2.778696     -2.778696   8.208466      8.208466      8.208466                   0.0                         0.0                         0.0    64.103604
658  2019-04-25    58.707007     7.963473   119.235942    58.707007    58.707007        4.089850              4.089850              4.089850 -3.295328     -3.295328     -3.295328   7.385178      7.385178      7.385178                   0.0                         0.0                         0.0    62.796858
659  2019-04-26    58.740181    -0.361692   121.758639    58.740181    58.740181        2.509634              2.509634              2.509634 -3.844825     -3.844825     -3.844825   6.354459      6.354459      6.354459                   0.0                         0.0                         0.0    61.249815
660  2019-04-29    58.839702    -0.589344   116.164768    58.839702    58.839702        0.303481              0.303481              0.303481 -1.774524     -1.774524     -1.774524   2.078005      2.078005      2.078005                   0.0                         0.0                         0.0    59.143183
661  2019-04-30    58.872876    -0.648980   115.757607    58.872876    58.872876       -2.073104             -2.073104             -2.073104 -2.367951     -2.367951     -2.367951   0.294847      0.294847      0.294847                   0.0                         0.0                         0.0    56.799772
662  2019-05-01    58.906050    -3.560674   114.041298    58.906050    58.906050       -4.419381             -4.419381             -4.419381 -2.778696     -2.778696     -2.778696  -1.640685     -1.640685     -1.640685                   0.0                         0.0                         0.0    54.486669
663  2019-05-02    58.939223    -7.318665   117.050548    58.939223    58.939223       -7.003848             -7.003848             -7.003848 -3.295328     -3.295328     -3.295328  -3.708520     -3.708520     -3.708520                   0.0                         0.0                         0.0    51.935375
664  2019-05-03    58.972397    -8.583269   110.474595    58.972397    58.972397       -9.731114             -9.731114             -9.731114 -3.844825     -3.844825     -3.844825  -5.886289     -5.886289     -5.886289                   0.0                         0.0                         0.0    49.241283
665  2019-05-06    59.071918   -13.461442   104.137824    59.071918    59.071918      -14.604842            -14.604842            -14.604842 -1.774524     -1.774524     -1.774524 -12.830318    -12.830318    -12.830318                   0.0                         0.0                         0.0    44.467076
666  2019-05-07    59.105092   -17.662424   101.549958    59.105092    59.105092      -17.561977            -17.561977            -17.561977 -2.367951     -2.367951     -2.367951 -15.194026    -15.194026    -15.194026                   0.0                         0.0                         0.0    41.543115
667  2019-05-08    59.138265   -25.828791    98.773873    59.138265    59.138265      -20.316388            -20.316388            -20.316388 -2.778696     -2.778696     -2.778696 -17.537692    -17.537692    -17.537692                   0.0                         0.0                         0.0    38.821877
668  2019-05-09    59.171439   -24.172425    96.056280    59.171439    59.171439      -23.130668            -23.130668            -23.130668 -3.295328     -3.295328     -3.295328 -19.835340    -19.835340    -19.835340                   0.0                         0.0                         0.0    36.040771
669  2019-05-10    59.204613   -23.139819    96.655826    59.204613    59.204613      -25.907051            -25.907051            -25.907051 -3.844825     -3.844825     -3.844825 -22.062225    -22.062225    -22.062225                   0.0                         0.0                         0.0    33.297562
670  2019-05-13    59.304134   -29.180543    91.810380    59.304134    59.304134      -29.873818            -29.873818            -29.873818 -1.774524     -1.774524     -1.774524 -28.099294    -28.099294    -28.099294                   0.0                         0.0                         0.0    29.430316
671  2019-05-14    59.337307   -29.046905    85.088209    59.337307    59.337307      -32.204406            -32.204406            -32.204406 -2.367951     -2.367951     -2.367951 -29.836455    -29.836455    -29.836455                   0.0                         0.0                         0.0    27.132902
672  2019-05-15    59.370481   -35.030198    80.797139    59.370481    59.370481      -34.191693            -34.191693            -34.191693 -2.778696     -2.778696     -2.778696 -31.412997    -31.412997    -31.412997                   0.0                         0.0                         0.0    25.178788
673  2019-05-16    59.403655   -35.027798    79.721024    59.403655    59.403655      -36.115312            -36.115312            -36.115312 -3.295328     -3.295328     -3.295328 -32.819984    -32.819984    -32.819984                   0.0                         0.0                         0.0    23.288343
674  2019-05-17    59.436828   -37.415342    75.488054    59.436828    59.436828      -37.896733            -37.896733            -37.896733 -3.844825     -3.844825     -3.844825 -34.051907    -34.051907    -34.051907                   0.0                         0.0                         0.0    21.540096
675  2019-05-20    59.536350   -40.020558    74.139738    59.536350    59.536350      -38.468002            -38.468002            -38.468002 -1.774524     -1.774524     -1.774524 -36.693478    -36.693478    -36.693478                   0.0                         0.0                         0.0    21.068348
676  2019-05-21    59.569523   -34.752124    77.829045    59.569523    59.569523      -39.605547            -39.605547            -39.605547 -2.367951     -2.367951     -2.367951 -37.237596    -37.237596    -37.237596                   0.0                         0.0                         0.0    19.963976
677  2019-05-22    59.602697   -37.906482    81.841508    59.602697    59.602697      -40.407076            -40.407076            -40.407076 -2.778696     -2.778696     -2.778696 -37.628380    -37.628380    -37.628380                   0.0                         0.0                         0.0    19.195620
678  2019-05-23    59.635871   -37.513769    73.427486    59.635871    59.635871      -41.173852            -41.173852            -41.173852 -3.295328     -3.295328     -3.295328 -37.878525    -37.878525    -37.878525                   0.0                         0.0                         0.0    18.462018
679  2019-05-24    59.669044   -42.839430    79.125188    59.669044    59.669044      -41.847528            -41.847528            -41.847528 -3.844825     -3.844825     -3.844825 -38.002702    -38.002702    -38.002702                   0.0                         0.0                         0.0    17.821517
680  2019-05-28    59.801739   -40.514638    79.863360    59.801739    59.801739      -39.944928            -39.944928            -39.944928 -2.367951     -2.367951     -2.367951 -37.576976    -37.576976    -37.576976                   0.0                         0.0                         0.0    19.856811
681  2019-05-29    59.834913   -38.677228    82.096771    59.834913    59.834913      -40.107163            -40.107163            -40.107163 -2.778696     -2.778696     -2.778696 -37.328467    -37.328467    -37.328467                   0.0                         0.0                         0.0    19.727750
682  2019-05-30    59.868086   -40.174722    74.898770    59.868086    59.868086      -40.352878            -40.352878            -40.352878 -3.295328     -3.295328     -3.295328 -37.057551    -37.057551    -37.057551                   0.0                         0.0                         0.0    19.515208
683  2019-05-31    59.901260   -37.028779    80.436623    59.901260    59.901260      -40.624515            -40.624515            -40.624515 -3.844825     -3.844825     -3.844825 -36.779690    -36.779690    -36.779690                   0.0                         0.0                         0.0    19.276745
684  2019-06-03    60.000781   -31.540982    79.823050    60.000781    60.000781      -37.807293            -37.807293            -37.807293 -1.774524     -1.774524     -1.774524 -36.032769    -36.032769    -36.032769                   0.0                         0.0                         0.0    22.193488
685  2019-06-04    60.033955   -32.870592    80.649623    60.033955    60.033955      -38.212735            -38.212735            -38.212735 -2.367951     -2.367951     -2.367951 -35.844784    -35.844784    -35.844784                   0.0                         0.0                         0.0    21.821220
686  2019-06-05    60.067128   -40.374967    81.252645    60.067128    60.067128      -38.476063            -38.476063            -38.476063 -2.778696     -2.778696     -2.778696 -35.697367    -35.697367    -35.697367                   0.0                         0.0                         0.0    21.591065
687  2019-06-06    60.100302   -36.305257    81.038369    60.100302    60.100302      -38.888128            -38.888128            -38.888128 -3.295328     -3.295328     -3.295328 -35.592800    -35.592800    -35.592800                   0.0                         0.0                         0.0    21.212174
688  2019-06-07    60.133476   -38.288713    78.928214    60.133476    60.133476      -39.375704            -39.375704            -39.375704 -3.844825     -3.844825     -3.844825 -35.530879    -35.530879    -35.530879                   0.0                         0.0                         0.0    20.757772
689  2019-06-10    60.232997   -35.901780    81.722427    60.232997    60.232997      -37.339042            -37.339042            -37.339042 -1.774524     -1.774524     -1.774524 -35.564518    -35.564518    -35.564518                   0.0                         0.0                         0.0    22.893955
690  2019-06-11    60.266171   -37.116981    81.783328    60.266171    60.266171      -37.994752            -37.994752            -37.994752 -2.367951     -2.367951     -2.367951 -35.626801    -35.626801    -35.626801                   0.0                         0.0                         0.0    22.271418
691  2019-06-12    60.299344   -36.112924    80.808473    60.299344    60.299344      -38.478371            -38.478371            -38.478371 -2.778696     -2.778696     -2.778696 -35.699675    -35.699675    -35.699675                   0.0                         0.0                         0.0    21.820974
692  2019-06-13    60.332518   -39.419530    75.012719    60.332518    60.332518      -39.067898            -39.067898            -39.067898 -3.295328     -3.295328     -3.295328 -35.772570    -35.772570    -35.772570                   0.0                         0.0                         0.0    21.264620
693  2019-06-14    60.365692   -39.797814    79.499825    60.365692    60.365692      -39.679230            -39.679230            -39.679230 -3.844825     -3.844825     -3.844825 -35.834405    -35.834405    -35.834405                   0.0                         0.0                         0.0    20.686461
694  2019-06-17    60.465213   -33.682287    82.686744    60.465213    60.465213      -37.618201            -37.618201            -37.618201 -1.774524     -1.774524     -1.774524 -35.843677    -35.843677    -35.843677                   0.0                         0.0                         0.0    22.847012
695  2019-06-18    60.498386   -35.834615    80.196554    60.498386    60.498386      -38.122487            -38.122487            -38.122487 -2.367951     -2.367951     -2.367951 -35.754535    -35.754535    -35.754535                   0.0                         0.0                         0.0    22.375900
696  2019-06-19    60.531560   -37.351282    74.845309    60.531560    60.531560      -38.384096            -38.384096            -38.384096 -2.778696     -2.778696     -2.778696 -35.605400    -35.605400    -35.605400                   0.0                         0.0                         0.0    22.147464
697  2019-06-20    60.564734   -35.741744    81.103270    60.564734    60.564734      -38.685667            -38.685667            -38.685667 -3.295328     -3.295328     -3.295328 -35.390339    -35.390339    -35.390339                   0.0                         0.0                         0.0    21.879067
698  2019-06-21    60.597907   -36.325232    79.594160    60.597907    60.597907      -38.950201            -38.950201            -38.950201 -3.844825     -3.844825     -3.844825 -35.105376    -35.105376    -35.105376                   0.0                         0.0                         0.0    21.647706
699  2019-06-24    60.697428   -25.490464    88.900207    60.697428    60.697428      -35.598400            -35.598400            -35.598400 -1.774524     -1.774524     -1.774524 -33.823876    -33.823876    -33.823876                   0.0                         0.0                         0.0    25.099029
700  2019-06-25    60.730602   -37.326631    83.841669    60.730602    60.730602      -35.631373            -35.631373            -35.631373 -2.367951     -2.367951     -2.367951 -33.263422    -33.263422    -33.263422                   0.0                         0.0                         0.0    25.099229
701  2019-06-26    60.763776   -30.597459    85.403945    60.763776    60.763776      -35.425040            -35.425040            -35.425040 -2.778696     -2.778696     -2.778696 -32.646344    -32.646344    -32.646344                   0.0                         0.0                         0.0    25.338736
702  2019-06-27    60.796949   -32.359133    83.433143    60.796949    60.796949      -35.277067            -35.277067            -35.277067 -3.295328     -3.295328     -3.295328 -31.981740    -31.981740    -31.981740                   0.0                         0.0                         0.0    25.519882
703  2019-06-28    60.830123   -32.670628    80.949401    60.830123    60.830123      -35.125308            -35.125308            -35.125308 -3.844825     -3.844825     -3.844825 -31.280483    -31.280483    -31.280483                   0.0                         0.0                         0.0    25.704815
704  2019-07-01    60.929644   -27.936899    90.616904    60.929644    60.929644      -30.860496            -30.860496            -30.860496 -1.774524     -1.774524     -1.774524 -29.085972    -29.085972    -29.085972                   0.0                         0.0                         0.0    30.069149
705  2019-07-02    60.962818   -28.513995    84.149114    60.962818    60.962818      -30.739610            -30.739610            -30.739610 -2.367951     -2.367951     -2.367951 -28.371659    -28.371659    -28.371659                   0.0                         0.0                         0.0    30.223208
706  2019-07-03    60.995991   -27.219497    90.391246    60.995991    60.995991      -30.469200            -30.469200            -30.469200 -2.778696     -2.778696     -2.778696 -27.690504    -27.690504    -27.690504                   0.0                         0.0                         0.0    30.526792
707  2019-07-05    61.062339   -32.959603    92.072661    61.062339    61.062339      -30.329293            -30.329293            -30.329293 -3.844825     -3.844825     -3.844825 -26.484467    -26.484467    -26.484467                   0.0                         0.0                         0.0    30.733046
708  2019-07-08    61.161860   -21.353470    89.347995    61.161860    61.161860      -27.025199            -27.025199            -27.025199 -1.774524     -1.774524     -1.774524 -25.250675    -25.250675    -25.250675                   0.0                         0.0                         0.0    34.136661
709  2019-07-09    61.195034   -20.797679    90.254172    61.195034    61.195034      -27.398608            -27.398608            -27.398608 -2.367951     -2.367951     -2.367951 -25.030657    -25.030657    -25.030657                   0.0                         0.0                         0.0    33.796425
710  2019-07-10    61.228207   -24.982697    95.687907    61.228207    61.228207      -27.694707            -27.694707            -27.694707 -2.778696     -2.778696     -2.778696 -24.916011    -24.916011    -24.916011                   0.0                         0.0                         0.0    33.533500
711  2019-07-11    61.261381   -27.011503    88.285731    61.261381    61.261381      -28.204356            -28.204356            -28.204356 -3.295328     -3.295328     -3.295328 -24.909029    -24.909029    -24.909029                   0.0                         0.0                         0.0    33.057025
712  2019-07-12    61.294555   -24.171752    89.296190    61.294555    61.294555      -28.854316            -28.854316            -28.854316 -3.844825     -3.844825     -3.844825 -25.009490    -25.009490    -25.009490                   0.0                         0.0                         0.0    32.440239
713  2019-07-15    61.394076   -28.828876    89.899749    61.394076    61.394076      -27.690472            -27.690472            -27.690472 -1.774524     -1.774524     -1.774524 -25.915948    -25.915948    -25.915948                   0.0                         0.0                         0.0    33.703604
714  2019-07-16    61.427249   -26.100212    90.599208    61.427249    61.427249      -28.762780            -28.762780            -28.762780 -2.367951     -2.367951     -2.367951 -26.394829    -26.394829    -26.394829                   0.0                         0.0                         0.0    32.664469
715  2019-07-17    61.460423   -26.399951    94.603130    61.460423    61.460423      -29.723046            -29.723046            -29.723046 -2.778696     -2.778696     -2.778696 -26.944350    -26.944350    -26.944350                   0.0                         0.0                         0.0    31.737377
716  2019-07-18    61.493597   -27.417105    92.789263    61.493597    61.493597      -30.846597            -30.846597            -30.846597 -3.295328     -3.295328     -3.295328 -27.551269    -27.551269    -27.551269                   0.0                         0.0                         0.0    30.647000
717  2019-07-19    61.526770   -25.732288    86.425138    61.526770    61.526770      -32.045877            -32.045877            -32.045877 -3.844825     -3.844825     -3.844825 -28.201051    -28.201051    -28.201051                   0.0                         0.0                         0.0    29.480893
718  2019-07-22    61.626291   -32.692120    89.085203    61.626291    61.626291      -32.025073            -32.025073            -32.025073 -1.774524     -1.774524     -1.774524 -30.250549    -30.250549    -30.250549                   0.0                         0.0                         0.0    29.601219
719  2019-07-23    61.659465   -29.161893    92.054792    61.659465    61.659465      -33.281546            -33.281546            -33.281546 -2.367951     -2.367951     -2.367951 -30.913594    -30.913594    -30.913594                   0.0                         0.0                         0.0    28.377919
720  2019-07-24    61.692639   -28.289809    87.887468    61.692639    61.692639      -34.319311            -34.319311            -34.319311 -2.778696     -2.778696     -2.778696 -31.540615    -31.540615    -31.540615                   0.0                         0.0                         0.0    27.373328
721  2019-07-25    61.725812   -34.547728    90.679564    61.725812    61.725812      -35.412616            -35.412616            -35.412616 -3.295328     -3.295328     -3.295328 -32.117289    -32.117289    -32.117289                   0.0                         0.0                         0.0    26.313196
722  2019-07-26    61.758986   -35.442629    79.370770    61.758986    61.758986      -36.475434            -36.475434            -36.475434 -3.844825     -3.844825     -3.844825 -32.630609    -32.630609    -32.630609                   0.0                         0.0                         0.0    25.283552
723  2019-07-29    61.858507   -37.868875    83.476287    61.858507    61.858507      -35.460351            -35.460351            -35.460351 -1.774524     -1.774524     -1.774524 -33.685827    -33.685827    -33.685827                   0.0                         0.0                         0.0    26.398156
724  2019-07-30    61.891681   -32.635917    85.781323    61.891681    61.891681      -36.218989            -36.218989            -36.218989 -2.367951     -2.367951     -2.367951 -33.851038    -33.851038    -33.851038                   0.0                         0.0                         0.0    25.672692
725  2019-07-31    61.924854   -32.813445    83.290463    61.924854    61.924854      -36.694625            -36.694625            -36.694625 -2.778696     -2.778696     -2.778696 -33.915929    -33.915929    -33.915929                   0.0                         0.0                         0.0    25.230230
726  2019-08-01    61.958028   -34.166454    84.061990    61.958028    61.958028      -37.174949            -37.174949            -37.174949 -3.295328     -3.295328     -3.295328 -33.879621    -33.879621    -33.879621                   0.0                         0.0                         0.0    24.783080
727  2019-08-02    61.991202   -31.265652    82.070915    61.991202    61.991202      -37.588253            -37.588253            -37.588253 -3.844825     -3.844825     -3.844825 -33.743427    -33.743427    -33.743427                   0.0                         0.0                         0.0    24.402949
